순위,선수명,팀명,AVG,G,PA,AB,H,2B,3B,HR,RBI,SB,CS,BB,HBP,SO,GDP,E,Season,Category,R,TB,SAC,SF
4,김용철,삼성,0.304,103,382,342,104,18,0,11,64,3,5,32,2,38,10,9,1989,hitter,,,,
5,장효조,롯데,0.303,94,393,333,101,8,3,1,31,12,15,56,3,30,2,2,1989,hitter,,,,
6,윤덕규,MBC,0.300,102,372,317,95,12,5,1,34,12,10,42,4,44,5,2,1989,hitter,,,,
7,박노준,OB,0.297,107,383,327,97,12,2,0,26,25,14,30,9,32,3,4,1989,hitter,,,,
8,이강돈,빙그레,0.295,120,507,464,137,24,4,9,66,12,10,35,0,73,6,7,1989,hitter,,,,
9,김민호,롯데,0.291,116,429,357,104,24,2,4,49,3,3,66,1,42,5,8,1989,hitter,,,,
10,김용국,삼성,0.288,98,373,333,96,15,1,9,44,8,2,30,3,28,12,18,1989,hitter,,,,
11,노찬엽,MBC,0.287,102,422,352,101,18,6,1,56,13,10,53,1,14,14,2,1989,hitter,,,,
12,김형석,OB,0.286,117,468,423,121,22,2,10,57,5,4,41,1,54,8,2,1989,hitter,,,,
13,김재박,MBC,0.286,101,425,357,102,8,2,3,27,39,14,53,4,33,6,11,1989,hitter,,,,
14,강정길,빙그레,0.284,119,384,341,97,17,3,4,48,4,3,31,6,27,10,9,1989,hitter,,,,
15,이만수,삼성,0.284,110,413,359,102,11,0,20,64,4,5,42,10,48,12,5,1989,hitter,,,,
16,허규옥,롯데,0.282,96,372,330,93,13,4,3,28,14,4,36,0,58,6,1,1989,hitter,,,,
17,유승안,빙그레,0.281,115,429,370,104,15,0,21,85,0,4,50,1,71,6,8,1989,hitter,,,,
18,김상훈,MBC,0.280,103,421,371,104,15,2,5,57,11,5,38,2,19,13,5,1989,hitter,,,,
19,김성한,해태,0.280,118,513,414,116,18,0,26,84,32,8,84,9,62,7,6,1989,hitter,,,,
20,한대화,해태,0.279,106,443,358,100,14,3,13,63,15,9,81,0,42,7,13,1989,hitter,,,,
21,신경식,OB,0.275,118,479,422,116,25,6,8,57,25,8,32,11,36,5,8,1989,hitter,,,,
22,조양근,빙그레,0.273,119,374,333,91,14,2,1,31,20,6,20,3,35,6,10,1989,hitter,,,,
22,이종두,삼성,0.273,110,382,333,91,16,3,10,52,26,12,33,5,49,5,4,1989,hitter,,,,
24,이광길,태평양,0.270,120,458,370,100,17,3,0,38,17,8,62,4,52,8,18,1989,hitter,,,,
25,백인수,해태,0.266,103,437,379,101,17,1,3,26,11,17,45,5,25,8,21,1989,hitter,,,,
26,김일권,태평양,0.261,113,437,383,100,23,1,1,28,62,22,36,1,19,8,2,1989,hitter,,,,
27,김상호,MBC,0.257,109,425,362,93,9,4,13,56,21,10,50,5,87,3,23,1989,hitter,,,,
28,한영준,롯데,0.252,120,516,440,111,23,4,10,59,15,9,58,5,50,12,14,1989,hitter,,,,
29,김동기,태평양,0.251,120,489,399,100,25,1,11,59,7,9,77,7,86,8,8,1989,hitter,,,,
30,류중일,삼성,0.246,113,380,329,81,15,3,5,38,14,3,31,2,56,4,18,1989,hitter,,,,
1,한대화,해태,0.335,119,500,418,140,20,3,15,86,10,5,76,0,53,10,19,1990,hitter,,,,
2,이강돈,빙그레,0.335,117,496,436,146,20,6,16,84,12,10,45,6,78,10,11,1990,hitter,,,,
3,노찬엽,LG,0.333,105,380,327,109,11,6,5,51,8,12,41,2,25,9,0,1990,hitter,,,,
4,김상훈,LG,0.322,100,409,360,116,23,3,6,58,7,4,36,6,32,14,4,1990,hitter,,,,
5,류중일,삼성,0.311,120,503,425,132,22,5,6,45,23,8,50,10,55,6,12,1990,hitter,,,,
6,박승호,삼성,0.307,110,456,398,122,17,1,20,75,3,1,50,3,45,12,0,1990,hitter,,,,
7,이호성,해태,0.304,99,372,313,95,16,6,7,48,16,10,41,8,49,4,5,1990,hitter,,,,
8,백인수,해태,0.297,94,402,337,100,13,3,8,34,9,8,53,7,49,7,11,1990,hitter,,,,
9,김응국,롯데,0.292,108,433,377,110,20,4,7,47,21,13,47,2,41,9,8,1990,hitter,,,,
10,이정훈,빙그레,0.291,114,459,402,117,21,3,7,52,22,6,45,2,26,5,2,1990,hitter,,,,
11,김동수,LG,0.290,110,416,352,102,20,1,13,62,15,10,45,10,40,6,4,1990,hitter,,,,
12,장종훈,빙그레,0.290,120,496,411,119,15,3,28,91,8,7,69,11,85,3,15,1990,hitter,,,,
13,이만수,삼성,0.287,110,421,359,103,13,0,26,57,3,4,54,5,37,16,6,1990,hitter,,,,
14,김상국,빙그레,0.287,116,372,314,90,9,3,10,46,11,4,47,4,37,12,10,1990,hitter,,,,
15,김종모,해태,0.286,117,442,381,109,20,1,10,64,0,2,43,3,45,11,3,1990,hitter,,,,
16,이광은,LG,0.286,102,393,336,96,13,2,8,44,11,2,43,8,30,8,7,1990,hitter,,,,
17,김경기,태평양,0.285,120,476,414,118,29,1,10,68,7,5,50,6,37,17,7,1990,hitter,,,,
18,박철우,해태,0.284,114,419,363,103,21,1,10,45,0,1,45,8,46,12,2,1990,hitter,,,,
19,김성한,해태,0.281,89,385,331,93,17,2,11,49,14,4,39,6,53,4,6,1990,hitter,,,,
20,강석천,빙그레,0.281,113,429,356,100,24,1,12,49,16,6,47,4,72,3,17,1990,hitter,,,,
21,김형석,OB,0.280,120,483,429,120,18,3,12,61,5,5,43,1,54,9,3,1990,hitter,,,,
22,윤덕규,LG,0.279,116,426,369,103,16,8,6,44,6,5,49,3,28,4,3,1990,hitter,,,,
23,김상호,OB,0.275,114,466,400,110,18,1,14,52,12,6,54,7,68,9,6,1990,hitter,,,,
24,강기웅,삼성,0.271,108,438,391,106,16,3,15,58,24,8,33,3,34,12,5,1990,hitter,,,,
25,김광수,OB,0.266,112,444,380,101,11,1,4,30,14,12,48,2,30,7,7,1990,hitter,,,,
26,최계영,롯데,0.263,99,383,323,85,12,7,1,21,12,7,40,3,29,4,3,1990,hitter,,,,
27,윤재호,해태,0.260,114,380,323,84,12,2,2,33,13,6,31,4,40,10,25,1990,hitter,,,,
28,이선웅,태평양,0.260,120,474,423,110,14,0,1,47,4,4,36,7,47,16,9,1990,hitter,,,,
29,신경식,OB,0.255,117,428,385,98,21,2,5,42,14,7,33,3,30,6,7,1990,hitter,,,,
30,김일권,태평양,0.253,98,376,336,85,9,1,0,27,48,20,32,1,21,7,4,1990,hitter,,,,
1,이정훈,빙그레,0.348,111,433,379,132,21,12,17,55,18,6,43,4,33,6,2,1991,hitter,,,,
2,장효조,롯데,0.347,122,424,346,120,17,10,4,54,12,7,70,0,31,4,0,1991,hitter,,,,
3,장종훈,빙그레,0.345,126,558,464,160,24,4,35,114,21,11,76,15,88,12,3,1991,hitter,,,,
4,조용호,쌍방울,0.318,112,406,343,109,13,3,3,32,11,16,40,13,49,3,1,1991,hitter,,,,
5,이만수,삼성,0.317,119,446,378,120,18,0,17,74,6,2,56,8,27,7,5,1991,hitter,,,,
6,노찬엽,LG,0.317,115,476,417,132,22,8,3,58,12,11,48,4,28,4,0,1991,hitter,,,,
7,신경식,삼성,0.309,126,527,460,142,15,3,7,56,20,15,49,7,34,13,3,1991,hitter,,,,
8,윤덕규,LG,0.308,105,437,383,118,18,7,1,45,3,12,48,1,36,6,5,1991,hitter,,,,
9,김광림,OB,0.307,108,413,361,111,19,6,3,36,20,6,37,1,46,3,1,1991,hitter,,,,
10,김민호,롯데,0.303,111,419,363,110,23,5,20,68,1,1,51,1,39,7,5,1991,hitter,,,,
11,한대화,해태,0.301,92,398,336,101,17,3,22,73,8,8,53,2,45,10,16,1991,hitter,,,,
12,김응국,롯데,0.300,121,504,436,131,17,9,9,50,25,9,61,3,47,5,4,1991,hitter,,,,
13,김용국,삼성,0.295,126,468,403,119,21,1,7,58,4,10,54,2,49,8,20,1991,hitter,,,,
14,김성한,해태,0.294,112,482,411,121,25,5,23,83,16,9,51,15,70,7,8,1991,hitter,,,,
15,박노준,OB,0.293,120,470,430,126,17,4,5,39,18,12,28,6,40,1,1,1991,hitter,,,,
16,김경기,태평양,0.291,109,431,392,114,25,4,8,59,5,6,30,3,39,7,7,1991,hitter,,,,
17,이호성,해태,0.288,121,520,434,125,12,7,21,84,25,7,67,12,65,6,3,1991,hitter,,,,
18,김형석,OB,0.288,126,531,473,136,19,9,11,71,3,4,50,2,49,11,7,1991,hitter,,,,
19,원원근,태평양,0.286,115,431,367,105,27,1,3,38,9,7,52,1,36,6,18,1991,hitter,,,,
20,박정태,롯데,0.285,122,528,463,132,29,6,14,75,3,5,43,5,36,17,12,1991,hitter,,,,
21,류중일,삼성,0.285,90,393,344,98,14,4,5,45,19,7,34,4,54,10,15,1991,hitter,,,,
22,박철우,해태,0.282,125,483,422,119,24,2,14,80,0,1,50,10,55,7,0,1991,hitter,,,,
23,윤혁,쌍방울,0.279,116,413,358,100,21,2,1,29,7,3,41,5,41,10,4,1991,hitter,,,,
24,이순철,해태,0.276,115,513,434,120,21,3,17,50,56,18,55,14,67,3,4,1991,hitter,,,,
25,강석천,빙그레,0.275,126,523,465,128,21,4,11,56,17,10,40,9,53,11,25,1991,hitter,,,,
26,이강돈,빙그레,0.265,114,437,385,102,15,5,11,56,7,3,41,1,70,4,5,1991,hitter,,,,
27,전준호,롯데,0.263,122,451,372,98,13,6,2,48,18,12,51,9,38,1,2,1991,hitter,,,,
28,김기태,쌍방울,0.262,124,508,427,112,16,0,27,92,7,4,72,4,93,9,1,1991,hitter,,,,
29,김상훈,LG,0.255,101,396,361,92,17,2,7,41,2,1,28,5,34,17,4,1991,hitter,,,,
30,장채근,해태,0.235,114,401,345,81,11,0,17,48,0,2,44,2,59,16,2,1991,hitter,,,,
1,이정훈,빙그레,0.360,111,437,369,133,17,2,25,68,21,3,46,10,27,6,2,1992,hitter,,,,
2,박정태,롯데,0.335,124,529,445,149,43,3,14,79,7,7,69,5,42,12,7,1992,hitter,,,,
3,홍현우,해태,0.333,126,520,420,140,25,3,17,97,6,7,82,7,82,8,14,1992,hitter,,,,
4,김민호,롯데,0.322,118,495,413,133,28,4,16,88,5,3,68,6,76,10,7,1992,hitter,,,,
5,이강돈,빙그레,0.320,121,454,403,129,27,8,13,60,7,9,41,1,63,6,10,1992,hitter,,,,
6,김응국,롯데,0.319,119,486,401,128,20,12,10,79,29,8,58,5,50,6,3,1992,hitter,,,,
7,동봉철,삼성,0.317,126,511,410,130,18,7,11,52,24,17,72,13,63,5,3,1992,hitter,,,,
8,이종운,롯데,0.314,108,444,401,126,15,14,3,57,21,8,23,3,47,7,1,1992,hitter,,,,
9,이순철,해태,0.309,122,566,492,152,22,3,21,76,44,16,60,7,63,14,7,1992,hitter,,,,
10,송구홍,LG,0.304,121,493,451,137,23,2,20,59,20,4,24,7,33,13,23,1992,hitter,,,,
11,강기웅,삼성,0.304,126,455,405,123,18,3,16,56,13,4,29,7,35,8,12,1992,hitter,,,,
12,김기태,쌍방울,0.302,123,525,398,120,28,3,31,96,5,7,114,8,84,11,0,1992,hitter,,,,
13,전준호,롯데,0.300,120,537,466,140,17,9,5,49,33,6,51,7,49,4,6,1992,hitter,,,,
14,윤덕규,태평양,0.300,116,437,390,117,24,3,8,52,6,4,40,2,67,11,5,1992,hitter,,,,
14,김상호,OB,0.300,102,416,370,111,26,4,12,49,16,7,42,4,52,4,6,1992,hitter,,,,
16,장종훈,빙그레,0.299,125,556,431,129,28,2,41,119,14,5,106,13,99,5,3,1992,hitter,,,,
17,김동기,태평양,0.294,107,391,333,98,15,2,15,58,2,1,46,7,59,13,8,1992,hitter,,,,
18,김상훈,LG,0.292,126,529,472,138,21,1,14,77,9,2,46,2,60,13,5,1992,hitter,,,,
19,임형석,OB,0.290,112,460,410,119,18,4,26,73,3,8,38,3,62,9,16,1992,hitter,,,,
20,여태구,태평양,0.290,114,417,345,100,19,3,9,44,13,5,49,3,46,2,3,1992,hitter,,,,
21,김광림,OB,0.286,120,428,384,110,16,3,1,32,13,6,30,3,38,2,3,1992,hitter,,,,
22,김형석,OB,0.281,126,518,459,129,27,5,16,71,3,5,53,2,55,15,7,1992,hitter,,,,
23,이호성,해태,0.278,110,451,374,104,16,3,14,52,25,1,70,3,75,13,3,1992,hitter,,,,
24,노찬엽,LG,0.272,109,465,405,110,21,2,6,50,6,5,50,3,51,11,2,1992,hitter,,,,
25,박철우,해태,0.271,116,409,362,98,21,0,9,67,1,0,39,4,44,14,3,1992,hitter,,,,
26,이건열,해태,0.270,111,399,352,95,12,0,4,42,11,5,33,6,63,9,2,1992,hitter,,,,
27,한대화,해태,0.268,110,436,362,97,16,1,20,74,8,8,66,1,53,10,13,1992,hitter,,,,
28,신경식,삼성,0.267,117,469,423,113,15,2,3,41,17,9,37,3,33,8,2,1992,hitter,,,,
29,장채근,해태,0.264,112,396,326,86,14,0,23,62,1,0,60,6,67,11,6,1992,hitter,,,,
30,강정길,빙그레,0.263,119,428,357,94,15,1,14,63,0,5,58,5,47,13,1,1992,hitter,,,,
1,양준혁,삼성,0.341,106,456,381,130,27,1,23,90,4,9,61,8,40,7,8,1993,hitter,,,,
2,강기웅,삼성,0.325,102,420,379,123,15,2,16,75,20,9,26,2,24,8,6,1993,hitter,,,,
3,송구홍,LG,0.307,105,433,387,119,21,2,4,49,19,6,32,8,30,12,22,1993,hitter,,,,
4,김형석,OB,0.306,126,529,480,147,23,4,10,62,2,4,46,0,61,12,11,1993,hitter,,,,
5,김성래,삼성,0.300,124,521,436,131,18,2,28,91,2,1,69,5,72,17,5,1993,hitter,,,,
6,김광림,OB,0.300,117,492,430,129,18,3,3,32,13,8,40,2,34,3,2,1993,hitter,,,,
6,윤덕규,태평양,0.300,102,396,360,108,14,4,1,31,9,3,30,2,54,12,3,1993,hitter,,,,
8,장종훈,빙그레,0.295,97,412,339,100,21,0,17,58,12,2,58,9,68,4,4,1993,hitter,,,,
9,김상훈,LG,0.285,126,505,460,131,28,0,12,71,3,1,37,6,52,12,10,1993,hitter,,,,
10,김응국,롯데,0.285,108,420,369,105,26,3,3,48,12,8,37,3,44,7,3,1993,hitter,,,,
11,이명수,OB,0.283,119,494,417,118,20,8,4,56,6,3,54,3,43,9,11,1993,hitter,,,,
12,김종헌,롯데,0.283,118,415,357,101,18,3,0,25,24,9,36,8,65,7,1,1993,hitter,,,,
13,전준호,롯데,0.282,120,465,393,111,3,7,1,31,75,25,47,5,31,2,2,1993,hitter,,,,
14,류중일,삼성,0.281,107,444,377,106,13,1,8,45,6,4,57,3,44,9,8,1993,hitter,,,,
15,이종범,해태,0.280,126,525,475,133,16,4,16,53,73,19,32,6,35,11,25,1993,hitter,,,,
16,신경식,쌍방울,0.275,119,461,418,115,18,2,5,49,12,7,33,6,32,8,5,1993,hitter,,,,
17,김동수,LG,0.274,115,427,372,102,16,3,16,56,7,0,41,6,40,11,4,1993,hitter,,,,
18,김성한,해태,0.273,107,403,362,99,23,0,6,52,4,2,27,6,59,12,5,1993,hitter,,,,
19,박준태,LG,0.267,124,478,401,107,29,5,8,39,28,13,53,4,69,7,4,1993,hitter,,,,
20,한대화,해태,0.266,107,394,335,89,13,1,13,46,4,5,50,3,46,10,21,1993,hitter,,,,
21,김상호,OB,0.264,122,495,440,116,17,1,11,56,19,8,38,9,63,11,2,1993,hitter,,,,
22,박계원,롯데,0.263,126,461,410,108,15,2,3,43,17,10,28,7,53,6,15,1993,hitter,,,,
23,최태원,쌍방울,0.263,111,431,377,99,12,2,1,23,13,7,36,10,48,4,14,1993,hitter,,,,
24,홍현우,해태,0.262,123,527,446,117,21,1,13,61,10,4,64,4,70,12,19,1993,hitter,,,,
25,정영규,삼성,0.257,122,425,381,98,12,2,11,41,3,6,28,12,61,8,4,1993,hitter,,,,
26,이순철,해태,0.253,102,430,367,93,12,3,11,44,29,8,46,5,54,9,3,1993,hitter,,,,
27,이종운,롯데,0.253,123,440,392,99,9,7,2,42,16,7,29,5,51,6,1,1993,hitter,,,,
28,이종두,삼성,0.249,106,413,354,88,18,2,14,51,4,4,43,6,59,9,2,1993,hitter,,,,
29,공필성,롯데,0.240,124,428,379,91,23,3,1,38,6,3,27,6,64,7,15,1993,hitter,,,,
30,김기태,쌍방울,0.240,96,395,317,76,17,2,9,43,11,5,73,1,57,7,0,1993,hitter,,,,
1,이종범,해태,0.393,124,561,499,196,27,5,19,77,84,15,51,6,31,2,27,1994,hitter,,,,
2,김응국,롯데,0.323,100,407,350,113,24,4,8,55,20,11,45,3,45,7,3,1994,hitter,,,,
3,윤덕규,태평양,0.321,100,407,368,118,27,3,11,51,8,1,34,2,57,9,1,1994,hitter,,,,
4,서용빈,LG,0.318,126,543,493,157,30,4,4,72,6,2,39,5,62,9,4,1994,hitter,,,,
5,김기태,쌍방울,0.316,108,454,376,119,20,4,25,79,9,10,74,2,70,10,0,1994,hitter,,,,
6,류지현,LG,0.305,126,574,482,147,20,0,15,51,51,10,64,8,60,4,24,1994,hitter,,,,
7,박노준,쌍방울,0.303,108,391,340,103,15,1,3,36,42,15,32,7,25,2,3,1994,hitter,,,,
8,양준혁,삼성,0.300,123,496,427,128,21,1,19,87,15,4,63,0,42,7,2,1994,hitter,,,,
9,한대화,LG,0.297,106,414,357,106,15,1,10,67,3,1,48,5,48,11,8,1994,hitter,,,,
10,김민호,롯데,0.296,117,493,439,130,34,2,15,78,21,3,44,3,84,10,2,1994,hitter,,,,
11,김재현,LG,0.289,125,535,463,134,26,3,21,80,21,4,55,12,86,7,5,1994,hitter,,,,
12,김종석,OB,0.282,104,411,369,104,24,2,5,64,6,3,30,4,33,11,2,1994,hitter,,,,
13,백인수,쌍방울,0.281,108,398,356,100,17,0,7,49,3,0,27,4,30,9,11,1994,hitter,,,,
14,노찬엽,LG,0.279,107,393,340,95,13,6,10,59,7,5,41,4,24,12,0,1994,hitter,,,,
15,김경기,태평양,0.277,124,498,433,120,19,3,23,70,3,2,56,7,68,9,7,1994,hitter,,,,
16,김민호,OB,0.275,126,491,426,117,13,0,8,34,17,7,33,10,64,6,25,1994,hitter,,,,
17,김실,삼성,0.273,115,393,337,92,11,5,3,33,4,8,45,2,43,7,8,1994,hitter,,,,
18,이종운,롯데,0.272,121,477,448,122,13,5,2,32,21,8,15,4,47,5,3,1994,hitter,,,,
19,홍현우,해태,0.272,126,524,463,126,20,2,16,72,15,7,50,4,63,6,21,1994,hitter,,,,
20,공필성,롯데,0.271,126,488,420,114,23,5,12,57,25,10,45,13,71,8,19,1994,hitter,,,,
21,이종두,삼성,0.271,126,472,417,113,15,1,17,52,12,7,37,5,69,14,6,1994,hitter,,,,
22,이호성,해태,0.265,105,440,374,99,10,2,9,49,21,7,52,5,63,6,5,1994,hitter,,,,
23,김동기,태평양,0.264,119,421,368,97,16,0,15,50,3,6,38,12,74,15,3,1994,hitter,,,,
24,김형석,OB,0.262,114,444,393,103,13,0,6,51,3,1,40,4,56,13,5,1994,hitter,,,,
25,박종호,LG,0.260,107,400,335,87,14,6,6,56,21,10,45,13,44,8,14,1994,hitter,,,,
26,강정길,한화,0.258,121,429,364,94,16,1,6,50,5,2,45,10,42,9,7,1994,hitter,,,,
27,김상국,한화,0.256,115,400,336,86,13,0,7,48,4,2,44,5,43,14,5,1994,hitter,,,,
28,이건열,해태,0.250,106,400,352,88,14,1,7,39,5,7,30,4,51,7,3,1994,hitter,,,,
29,김상호,OB,0.249,113,471,410,102,11,5,9,49,6,7,47,7,73,3,7,1994,hitter,,,,
30,최태원,쌍방울,0.248,118,446,383,95,13,2,1,27,31,12,40,13,46,5,5,1994,hitter,,,,
1,김광림,쌍방울,0.337,119,489,419,141,17,1,7,49,16,10,48,5,37,8,1,1995,hitter,,,,
2,장종훈,한화,0.326,126,498,420,137,25,4,22,78,8,9,68,6,63,10,6,1995,hitter,,,,
3,김기태,쌍방울,0.321,116,482,402,129,34,3,12,72,12,10,72,1,44,8,4,1995,hitter,,,,
4,양준혁,삼성,0.313,125,527,438,137,34,1,20,84,8,2,77,6,50,7,2,1995,hitter,,,,
5,전준호,롯데,0.308,124,540,458,141,13,12,1,42,69,25,62,6,54,5,1,1995,hitter,,,,
6,권준헌,태평양,0.306,110,419,395,121,16,3,6,34,14,6,17,1,63,9,12,1995,hitter,,,,
7,서용빈,LG,0.306,126,491,441,135,28,2,4,53,6,2,34,8,55,12,9,1995,hitter,,,,
8,홍현우,해태,0.305,125,531,465,142,24,1,16,65,34,5,58,4,65,1,15,1995,hitter,,,,
9,김응국,롯데,0.299,104,435,364,109,14,4,8,61,31,5,57,5,45,7,4,1995,hitter,,,,
10,김종석,OB,0.299,116,433,395,118,26,8,4,56,5,2,33,2,41,12,6,1995,hitter,,,,
11,최태원,쌍방울,0.296,125,548,496,147,20,1,1,30,29,14,29,8,37,3,12,1995,hitter,,,,
12,김경기,태평양,0.295,96,398,356,105,19,1,12,46,4,1,38,4,51,5,4,1995,hitter,,,,
13,이명수,OB,0.290,111,431,383,111,11,1,9,32,1,4,37,4,55,9,8,1995,hitter,,,,
14,이동수,삼성,0.288,125,478,420,121,17,3,22,81,2,0,34,20,96,11,20,1995,hitter,,,,
15,김민호,OB,0.288,113,455,400,115,24,3,2,30,47,17,37,5,58,3,14,1995,hitter,,,,
16,정영규,한화,0.287,116,446,397,114,22,5,11,45,3,12,42,2,81,5,3,1995,hitter,,,,
17,이승엽,삼성,0.285,121,411,365,104,29,1,13,73,0,3,33,4,54,4,8,1995,hitter,,,,
18,심정수,OB,0.282,116,405,362,102,19,0,21,59,4,2,29,8,78,6,2,1995,hitter,,,,
19,마해영,롯데,0.275,126,551,476,131,26,4,18,87,16,6,54,13,82,13,7,1995,hitter,,,,
20,김상호,OB,0.272,126,565,504,137,23,2,25,101,10,7,45,6,113,6,8,1995,hitter,,,,
21,김형석,OB,0.270,121,464,423,114,29,2,10,68,2,1,32,1,71,16,2,1995,hitter,,,,
22,공필성,롯데,0.264,126,476,390,103,14,6,4,50,22,5,52,22,68,5,13,1995,hitter,,,,
23,양회열,해태,0.264,117,405,356,94,9,1,0,22,0,5,24,4,72,4,25,1995,hitter,,,,
24,김용선,한화,0.262,124,432,370,97,18,2,10,38,12,10,37,5,85,9,7,1995,hitter,,,,
25,김동수,LG,0.260,108,393,334,87,15,2,10,35,4,0,40,4,45,8,2,1995,hitter,,,,
26,장원진,OB,0.260,123,439,393,102,15,2,9,58,8,6,32,5,53,4,3,1995,hitter,,,,
27,김재현,LG,0.255,116,448,381,97,19,3,15,56,13,10,45,13,83,6,2,1995,hitter,,,,
28,백인수,쌍방울,0.244,106,394,352,86,13,2,7,40,3,0,31,3,54,11,11,1995,hitter,,,,
29,강영수,태평양,0.243,122,484,415,101,17,1,21,68,3,1,60,2,105,12,4,1995,hitter,,,,
30,박경완,쌍방울,0.227,121,429,361,82,13,2,19,46,5,2,56,8,100,5,8,1995,hitter,,,,
1,양준혁,삼성,0.346,126,530,436,151,33,2,28,87,23,18,82,6,76,4,2,1996,hitter,,,,
2,이종범,해태,0.332,113,525,449,149,28,1,25,76,57,12,67,7,39,4,10,1996,hitter,,,,
3,홍현우,해태,0.332,126,549,443,147,30,4,17,67,18,9,97,4,64,8,16,1996,hitter,,,,
