순위,선수명,팀명,AVG,G,PA,AB,H,2B,3B,HR,RBI,SB,CS,BB,HBP,SO,GDP,E,Season,Category,R,TB,SAC,SF
13,정근우,SK,0.305,128,563,485,148,25,2,2,48,,,,,,,,2010,hitter,75,183,22,1
14,강민호,롯데,0.305,117,465,410,125,19,1,23,72,,,,,,,,2010,hitter,66,215,0,5
15,박석민,삼성,0.303,112,457,356,108,18,0,15,64,,,,,,,,2010,hitter,58,171,5,5
16,박한이,삼성,0.301,128,470,379,114,21,2,11,63,,,,,,,,2010,hitter,64,172,10,5
17,강정호,넥센,0.301,133,522,449,135,30,2,12,58,,,,,,,,2010,hitter,60,205,3,2
18,정원석,한화,0.300,118,428,353,106,20,3,7,42,,,,,,,,2010,hitter,39,153,11,8
19,최정,SK,0.300,123,493,400,120,31,1,20,80,,,,,,,,2010,hitter,84,213,16,8
19,박용택,LG,0.300,107,420,370,111,21,0,9,45,,,,,,,,2010,hitter,62,159,6,1
21,김동주,두산,0.295,110,470,387,114,22,0,20,67,,,,,,,,2010,hitter,60,196,1,5
22,유한준,넥센,0.291,131,543,481,140,27,0,9,79,,,,,,,,2010,hitter,52,194,8,4
23,안치홍,KIA,0.291,133,537,461,134,21,3,8,50,,,,,,,,2010,hitter,79,185,16,4
24,송지만,넥센,0.291,127,432,375,109,15,1,17,63,,,,,,,,2010,hitter,52,177,2,6
25,이병규,LG,0.290,117,451,404,117,14,1,9,64,,,,,,,,2010,hitter,49,160,4,6
26,최희섭,KIA,0.286,126,532,444,127,22,1,21,84,,,,,,,,2010,hitter,78,214,0,3
27,장민석,넥센,0.283,119,493,435,123,16,10,1,47,,,,,,,,2010,hitter,60,162,12,4
28,신명철,삼성,0.280,125,476,397,111,22,1,9,57,,,,,,,,2010,hitter,56,162,13,6
29,최형우,삼성,0.279,121,506,420,117,29,1,24,97,,,,,,,,2010,hitter,71,220,2,5
30,김주찬,롯데,0.276,118,535,485,134,18,4,9,40,,,,,,,,2010,hitter,89,187,11,3
1,이대호,롯데,0.357,133,570,493,176,26,1,27,113,,,,,,,,2011,hitter,76,285,0,6
2,최형우,삼성,0.340,133,571,480,163,37,3,30,118,,,,,,,,2011,hitter,80,296,0,10
3,이병규,LG,0.338,127,519,485,164,24,0,16,75,,,,,,,,2011,hitter,64,236,2,2
4,이용규,KIA,0.333,111,503,421,140,16,2,3,33,,,,,,,,2011,hitter,84,169,7,3
5,손아섭,롯데,0.326,116,492,442,144,25,5,15,83,,,,,,,,2011,hitter,79,224,1,4
6,안치홍,KIA,0.315,115,433,378,119,21,4,5,46,,,,,,,,2011,hitter,54,163,17,2
7,최정,SK,0.310,113,488,403,125,25,1,20,75,,,,,,,,2011,hitter,64,212,13,6
8,홍성흔,롯데,0.306,132,535,474,145,24,2,6,67,,,,,,,,2011,hitter,70,191,0,5
9,이종욱,두산,0.303,121,499,436,132,11,5,5,44,,,,,,,,2011,hitter,64,168,5,4
10,박용택,LG,0.302,115,450,414,125,21,1,15,64,,,,,,,,2011,hitter,57,193,1,4
11,김현수,두산,0.301,130,561,475,143,25,2,13,91,,,,,,,,2011,hitter,71,211,0,9
12,전준우,롯데,0.301,133,601,539,162,38,5,11,64,,,,,,,,2011,hitter,97,243,2,3
13,이대수,한화,0.301,122,420,366,110,16,3,8,50,,,,,,,,2011,hitter,46,156,14,4
14,양의지,두산,0.301,119,438,376,113,14,3,4,46,,,,,,,,2011,hitter,43,145,11,4
15,정성훈,LG,0.291,127,494,422,123,18,1,10,57,,,,,,,,2011,hitter,61,173,11,7
16,김선빈,KIA,0.290,98,412,335,97,12,2,4,47,,,,,,,,2011,hitter,58,125,20,5
17,황재균,롯데,0.289,117,458,398,115,18,4,12,68,,,,,,,,2011,hitter,62,177,3,8
18,강민호,롯데,0.289,124,506,450,130,25,2,19,66,,,,,,,,2011,hitter,63,216,0,1
19,유한준,넥센,0.289,121,511,447,129,23,2,3,54,,,,,,,,2011,hitter,64,165,4,4
20,강동우,한화,0.288,133,599,518,149,13,3,13,51,,,,,,,,2011,hitter,83,207,12,4
21,김동주,두산,0.286,120,483,406,116,24,1,17,75,,,,,,,,2011,hitter,57,193,0,3
22,정수빈,두산,0.285,128,476,414,118,17,8,1,38,,,,,,,,2011,hitter,66,154,8,3
23,강정호,넥센,0.282,123,504,444,125,22,2,9,63,,,,,,,,2011,hitter,53,178,3,5
24,김상수,삼성,0.278,128,476,406,113,16,4,2,47,,,,,,,,2011,hitter,53,143,15,1
25,박석민,삼성,0.278,128,537,457,127,24,3,15,86,,,,,,,,2011,hitter,74,202,5,3
26,오재원,두산,0.277,129,529,466,129,18,4,6,46,,,,,,,,2011,hitter,73,173,12,3
27,최진행,한화,0.276,127,511,434,120,11,1,19,85,,,,,,,,2011,hitter,63,190,0,3
28,최준석,두산,0.271,124,485,421,114,26,0,15,75,,,,,,,,2011,hitter,49,185,2,5
29,한상훈,한화,0.269,131,485,398,107,12,3,3,39,,,,,,,,2011,hitter,49,134,33,2
30,조인성,LG,0.267,117,441,390,104,14,2,15,59,,,,,,,,2011,hitter,46,167,2,1
1,김태균,한화,0.363,126,513,416,151,24,0,16,80,,,,,,,,2012,hitter,61,223,0,5
2,강정호,넥센,0.314,124,519,436,137,32,0,25,82,,,,,,,,2012,hitter,77,244,1,5
3,손아섭,롯데,0.314,132,556,503,158,26,0,5,58,,,,,,,,2012,hitter,61,199,2,4
4,박석민,삼성,0.312,127,549,443,138,19,3,23,91,,,,,,,,2012,hitter,79,232,2,5
5,정성훈,LG,0.310,107,438,365,113,27,3,12,53,,,,,,,,2012,hitter,50,182,2,5
6,이승엽,삼성,0.307,126,556,488,150,28,2,21,85,,,,,,,,2012,hitter,84,245,1,4
7,이진영,LG,0.307,105,412,365,112,18,0,4,55,,,,,,,,2012,hitter,39,142,0,2
8,박용택,LG,0.305,127,556,499,152,34,3,11,76,,,,,,,,2012,hitter,82,225,1,7
9,박한이,삼성,0.304,111,463,388,118,19,4,1,51,,,,,,,,2012,hitter,61,148,13,3
10,김원섭,KIA,0.303,120,472,386,117,21,4,3,61,,,,,,,,2012,hitter,60,155,12,3
11,이호준,SK,0.300,127,504,426,128,26,0,18,78,,,,,,,,2012,hitter,55,208,0,1
12,이병규,LG,0.300,118,455,420,126,25,1,5,41,,,,,,,,2012,hitter,52,168,5,6
13,최정,SK,0.300,130,553,474,142,33,1,26,84,,,,,,,,2012,hitter,85,255,3,6
14,김주찬,롯데,0.294,118,488,435,128,27,3,5,39,,,,,,,,2012,hitter,62,176,11,5
15,홍성흔,롯데,0.292,113,443,390,114,20,0,15,74,,,,,,,,2012,hitter,48,179,1,3
16,김현수,두산,0.291,122,491,437,127,17,1,7,65,,,,,,,,2012,hitter,47,167,0,5
17,박병호,넥센,0.290,133,560,469,136,34,0,31,105,,,,,,,,2012,hitter,76,263,0,7
18,안치홍,KIA,0.288,132,558,489,141,31,2,3,64,,,,,,,,2012,hitter,60,185,14,7
19,이용규,KIA,0.283,125,580,491,139,14,2,2,37,,,,,,,,2012,hitter,86,163,10,3
20,김선빈,KIA,0.281,126,532,441,124,19,2,5,55,,,,,,,,2012,hitter,63,162,25,6
21,이대수,한화,0.279,118,425,376,105,23,4,4,48,,,,,,,,2012,hitter,36,148,14,5
22,양의지,두산,0.279,122,416,359,100,22,1,5,27,,,,,,,,2012,hitter,39,139,9,1
23,김상수,삼성,0.274,129,489,419,115,18,4,2,36,,,,,,,,2012,hitter,64,147,16,6
24,나지완,KIA,0.274,124,480,398,109,17,1,11,56,,,,,,,,2012,hitter,40,161,8,5
25,강민호,롯데,0.273,119,454,400,109,21,0,19,66,,,,,,,,2012,hitter,41,187,0,2
26,황재균,롯데,0.272,133,504,448,122,19,1,4,51,,,,,,,,2012,hitter,42,155,11,2
27,김강민,SK,0.272,123,474,427,116,20,0,5,31,,,,,,,,2012,hitter,49,151,11,3
28,최형우,삼성,0.271,125,531,461,125,27,1,14,77,,,,,,,,2012,hitter,51,196,0,10
29,서건창,넥센,0.266,127,501,433,115,21,10,1,40,,,,,,,,2012,hitter,70,159,13,3
30,정근우,SK,0.266,127,534,467,124,13,4,8,46,,,,,,,,2012,hitter,53,169,12,2
1,이병규,LG,0.348,98,401,374,130,19,3,5,74,,,,,,,,2013,hitter,39,170,0,3
2,손아섭,롯데,0.345,128,568,498,172,23,4,11,69,,,,,,,,2013,hitter,83,236,0,3
3,이진영,LG,0.329,106,411,368,121,26,1,3,62,,,,,,,,2013,hitter,41,158,1,3
4,박용택,LG,0.328,125,539,476,156,22,4,7,67,,,,,,,,2013,hitter,79,207,0,7
5,김태균,한화,0.319,101,430,345,110,24,0,10,52,,,,,,,,2013,hitter,41,164,0,4
6,민병헌,두산,0.319,119,449,383,122,21,7,9,65,,,,,,,,2013,hitter,71,184,12,7
7,박석민,삼성,0.318,117,474,396,126,24,0,18,76,,,,,,,,2013,hitter,61,204,0,2
8,박병호,넥센,0.318,128,556,450,143,17,0,37,117,,,,,,,,2013,hitter,91,271,0,6
9,최정,SK,0.316,120,525,434,137,18,0,28,83,,,,,,,,2013,hitter,75,239,1,2
10,정성훈,LG,0.312,121,477,407,127,22,1,9,62,,,,,,,,2013,hitter,64,178,0,4
11,신종길,KIA,0.310,104,427,377,117,22,5,4,50,,,,,,,,2013,hitter,55,161,11,4
12,이종욱,두산,0.307,110,456,401,123,23,6,6,52,,,,,,,,2013,hitter,77,176,12,2
13,최형우,삼성,0.305,128,573,511,156,28,0,29,98,,,,,,,,2013,hitter,80,271,0,8
14,김현수,두산,0.302,122,510,434,131,23,1,16,90,,,,,,,,2013,hitter,63,204,0,12
15,김강민,SK,0.301,105,397,352,106,22,3,10,55,,,,,,,,2013,hitter,39,164,2,3
16,최진행,한화,0.300,106,422,367,110,27,0,8,53,,,,,,,,2013,hitter,39,161,1,1
17,홍성흔,두산,0.299,127,538,469,140,21,0,15,72,,,,,,,,2013,hitter,61,206,3,3
18,김상수,삼성,0.298,115,422,372,111,17,3,7,44,,,,,,,,2013,hitter,57,155,9,6
19,배영섭,삼성,0.295,113,476,393,116,16,4,2,38,,,,,,,,2013,hitter,66,146,8,3
20,이용규,KIA,0.295,100,453,390,115,20,1,2,22,,,,,,,,2013,hitter,74,143,10,2
21,박정권,SK,0.292,110,434,363,106,20,1,18,70,,,,,,,,2013,hitter,56,182,0,6
22,강정호,넥센,0.291,126,532,450,131,21,1,22,96,,,,,,,,2013,hitter,67,220,2,6
23,나지완,KIA,0.287,125,522,435,125,18,0,21,96,,,,,,,,2013,hitter,57,206,1,5
24,이택근,넥센,0.287,123,536,477,137,31,1,9,66,,,,,,,,2013,hitter,73,197,6,7
25,정현석,한화,0.287,121,403,356,102,15,1,4,27,,,,,,,,2013,hitter,47,131,3,0
26,박한이,삼성,0.284,112,466,394,112,12,3,6,55,,,,,,,,2013,hitter,56,148,18,2
27,김민성,넥센,0.282,128,523,458,129,24,2,15,72,,,,,,,,2013,hitter,60,202,3,4
28,조영훈,NC,0.282,120,426,380,107,26,3,6,39,,,,,,,,2013,hitter,38,157,3,2
29,정근우,SK,0.280,112,476,407,114,19,3,9,35,,,,,,,,2013,hitter,64,166,11,1
30,이호준,NC,0.278,126,508,442,123,25,1,20,87,,,,,,,,2013,hitter,46,210,0,5
1,서건창,넥센,0.370,128,616,543,201,41,17,7,67,,,,,,,,2014,hitter,135,297,4,2
2,김태균,한화,0.365,118,508,422,154,30,0,18,84,,,,,,,,2014,hitter,66,238,0,5
3,손아섭,롯데,0.362,122,570,483,175,25,3,18,80,,,,,,,,2014,hitter,105,260,0,2
4,강정호,넥센,0.356,117,501,418,149,36,2,40,117,,,,,,,,2014,hitter,103,309,0,2
5,최형우,삼성,0.356,113,493,430,153,33,0,31,100,,,,,,,,2014,hitter,92,279,0,6
6,김주찬,KIA,0.346,100,442,399,138,32,4,9,46,,,,,,,,2014,hitter,72,205,6,2
7,민병헌,두산,0.345,124,527,470,162,31,3,12,79,,,,,,,,2014,hitter,85,235,8,6
8,테임즈,NC,0.343,125,514,443,152,30,6,37,121,,,,,,,,2014,hitter,95,305,0,6
9,박용택,LG,0.343,124,549,464,159,24,2,9,73,,,,,,,,2014,hitter,71,214,2,7
10,안치홍,KIA,0.339,126,479,434,147,31,2,18,88,,,,,,,,2014,hitter,65,236,2,4
11,이재원,SK,0.337,120,484,412,139,30,2,12,83,,,,,,,,2014,hitter,48,209,0,11
12,박한이,삼성,0.331,125,567,472,156,22,2,9,80,,,,,,,,2014,hitter,83,209,24,5
13,나성범,NC,0.329,123,536,477,157,28,5,30,101,,,,,,,,2014,hitter,88,285,1,1
14,정성훈,LG,0.329,112,455,383,126,25,1,13,59,,,,,,,,2014,hitter,71,192,2,4
15,피에,한화,0.326,119,498,445,145,33,2,17,92,,,,,,,,2014,hitter,61,233,0,12
16,이진영,LG,0.325,119,468,412,134,19,2,6,65,,,,,,,,2014,hitter,53,175,2,9
17,이대형,KIA,0.323,126,505,461,149,15,9,1,40,,,,,,,,2014,hitter,75,185,5,2
18,김현수,두산,0.322,125,528,463,149,26,0,17,90,,,,,,,,2014,hitter,75,226,0,5
19,황재균,롯데,0.321,128,550,486,156,33,3,12,76,,,,,,,,2014,hitter,66,231,4,4
20,오재원,두산,0.318,110,420,359,114,21,6,5,40,,,,,,,,2014,hitter,60,162,9,0
21,채태인,삼성,0.317,124,541,492,156,38,1,14,99,,,,,,,,2014,hitter,69,238,0,6
22,송광민,한화,0.316,103,421,389,123,22,2,11,58,,,,,,,,2014,hitter,52,182,4,2
23,유한준,넥센,0.316,122,469,405,128,31,0,20,91,,,,,,,,2014,hitter,71,219,8,7
24,홍성흔,두산,0.315,124,521,447,141,19,1,20,82,,,,,,,,2014,hitter,63,222,5,1
25,박석민,삼성,0.315,110,425,356,112,21,0,27,72,,,,,,,,2014,hitter,77,214,0,3
26,나지완,KIA,0.312,118,470,398,124,22,0,19,79,,,,,,,,2014,hitter,64,203,0,6
27,박정권,SK,0.310,120,499,452,140,33,2,27,109,,,,,,,,2014,hitter,81,258,0,4
28,박종윤,롯데,0.309,123,476,440,136,31,4,7,73,,,,,,,,2014,hitter,59,196,4,6
29,칸투,두산,0.309,111,419,376,116,25,1,18,72,,,,,,,,2014,hitter,56,197,0,2
30,이승엽,삼성,0.308,127,548,506,156,30,0,32,101,,,,,,,,2014,hitter,83,282,0,2
1,테임즈,NC,0.381,142,595,472,180,42,5,47,140,,,,,,,,2015,hitter,130,373,0,7
2,유한준,넥센,0.362,139,598,520,188,42,1,23,116,,,,,,,,2015,hitter,103,301,1,8
3,구자욱,삼성,0.349,116,465,410,143,33,5,11,57,,,,,,,,2015,hitter,97,219,0,4
4,마르테,KT,0.348,115,487,425,148,32,1,20,89,,,,,,,,2015,hitter,85,242,0,8
5,박병호,넥센,0.343,140,622,528,181,35,1,53,146,,,,,,,,2015,hitter,129,377,0,4
6,이용규,한화,0.341,124,585,493,168,15,7,4,42,,,,,,,,2015,hitter,94,209,11,4
7,이승엽,삼성,0.332,122,522,470,156,28,1,26,90,,,,,,,,2015,hitter,87,264,0,6
8,박용택,LG,0.326,128,533,487,159,28,2,18,83,,,,,,,,2015,hitter,66,245,1,7
9,나성범,NC,0.326,144,622,564,184,34,5,28,135,,,,,,,,2015,hitter,112,312,3,8
10,김현수,두산,0.326,141,630,512,167,26,0,28,121,,,,,,,,2015,hitter,103,277,0,9
11,양의지,두산,0.326,132,513,442,144,27,0,20,93,,,,,,,,2015,hitter,70,231,2,6
12,필,KIA,0.325,143,591,536,174,35,1,22,101,,,,,,,,2015,hitter,81,277,0,9
13,박석민,삼성,0.321,135,559,448,144,25,0,26,116,,,,,,,,2015,hitter,90,247,1,8
14,최형우,삼성,0.318,144,637,547,174,33,1,33,123,,,,,,,,2015,hitter,94,308,0,8
15,손아섭,롯데,0.317,116,517,445,141,28,1,13,54,,,,,,,,2015,hitter,86,210,0,3
16,허경민,두산,0.317,117,453,404,128,20,2,1,41,,,,,,,,2015,hitter,64,155,8,3
17,정근우,한화,0.316,126,552,468,148,30,2,12,66,,,,,,,,2015,hitter,99,218,13,2
18,김태균,한화,0.316,133,524,408,129,28,0,21,104,,,,,,,,2015,hitter,61,220,1,5
19,이명기,SK,0.315,137,582,521,164,30,2,3,35,,,,,,,,2015,hitter,88,207,11,4
20,아두치,롯데,0.314,132,594,526,165,34,5,28,106,,,,,,,,2015,hitter,105,293,1,4
21,강민호,롯데,0.311,123,456,380,118,18,1,35,86,,,,,,,,2015,hitter,63,243,0,2
22,김재호,두산,0.307,133,488,410,126,24,3,3,50,,,,,,,,2015,hitter,63,165,14,7
23,최준석,롯데,0.306,144,618,507,155,18,1,31,109,,,,,,,,2015,hitter,78,268,1,1
24,박민우,NC,0.304,141,617,520,158,31,6,3,47,,,,,,,,2015,hitter,111,210,3,7
25,민병헌,두산,0.303,129,561,491,149,20,2,12,75,,,,,,,,2015,hitter,80,209,6,6
26,김민성,넥센,0.303,118,489,445,135,24,0,16,71,,,,,,,,2015,hitter,60,207,2,3
27,이대형,KT,0.302,140,616,546,165,23,3,0,37,,,,,,,,2015,hitter,86,194,10,1
28,정훈,롯데,0.300,135,562,486,146,27,2,9,62,,,,,,,,2015,hitter,85,204,7,3
29,김성현,SK,0.297,129,449,397,118,20,0,8,48,,,,,,,,2015,hitter,49,162,12,2
30,정수빈,두산,0.295,128,570,491,145,27,7,2,59,,,,,,,,2015,hitter,79,192,19,6
1,최형우,삼성,0.376,138,618,519,195,46,2,31,144,,,,,,,,2016,hitter,99,338,0,7
2,김태균,한화,0.365,144,652,529,193,39,0,23,136,,,,,,,,2016,hitter,94,301,0,6
3,이용규,한화,0.352,113,530,452,159,20,4,3,41,,,,,,,,2016,hitter,98,196,7,1
4,김주찬,KIA,0.346,130,555,511,177,37,3,23,101,,,,,,,,2016,hitter,97,289,1,6
5,박용택,LG,0.346,138,578,509,176,24,0,11,90,,,,,,,,2016,hitter,84,233,0,7
6,구자욱,삼성,0.343,108,495,428,147,19,13,14,77,,,,,,,,2016,hitter,105,234,2,5
7,박민우,NC,0.343,121,515,435,149,16,6,3,55,,,,,,,,2016,hitter,84,186,10,7
8,유한준,KT,0.336,110,460,408,137,22,0,14,64,,,,,,,,2016,hitter,70,201,0,3
9,황재균,롯데,0.335,127,559,498,167,26,5,27,113,,,,,,,,2016,hitter,97,284,0,8
10,박건우,두산,0.335,132,540,484,162,36,4,20,83,,,,,,,,2016,hitter,95,266,4,5
11,고종욱,넥센,0.334,133,566,527,176,22,9,8,72,,,,,,,,2016,hitter,92,240,1,5
12,김재환,두산,0.325,134,568,492,160,32,3,37,124,,,,,,,,2016,hitter,107,309,0,5
13,송광민,한화,0.325,116,494,449,146,27,2,17,83,,,,,,,,2016,hitter,80,228,7,6
14,김문호,롯데,0.325,140,599,526,171,28,3,7,70,,,,,,,,2016,hitter,77,226,3,2
15,서건창,넥센,0.325,140,646,560,182,30,7,7,63,,,,,,,,2016,hitter,111,247,3,4
16,민병헌,두산,0.325,134,579,511,166,31,4,16,87,,,,,,,,2016,hitter,98,253,1,4
17,손아섭,롯데,0.323,144,672,575,186,33,1,16,81,,,,,,,,2016,hitter,118,269,0,2
18,강민호,롯데,0.323,116,460,381,123,26,0,20,72,,,,,,,,2016,hitter,65,209,0,3
19,로사리오,한화,0.321,127,532,492,158,31,2,33,120,,,,,,,,2016,hitter,78,292,1,2
20,테임즈,NC,0.321,123,529,436,140,30,3,40,121,,,,,,,,2016,hitter,118,296,0,7
21,이대형,KT,0.320,143,654,600,192,14,3,1,42,,,,,,,,2016,hitter,89,215,7,1
22,김성현,SK,0.319,138,530,479,153,28,0,8,65,,,,,,,,2016,hitter,66,205,5,7
23,오재일,두산,0.316,105,455,380,120,20,2,27,92,,,,,,,,2016,hitter,69,225,2,7
24,박경수,KT,0.313,121,476,402,126,22,1,20,80,,,,,,,,2016,hitter,64,210,0,4
25,채은성,LG,0.313,128,451,403,126,20,3,9,81,,,,,,,,2016,hitter,64,179,2,8
26,필,KIA,0.313,132,544,499,156,37,1,20,86,,,,,,,,2016,hitter,71,255,0,7
27,정의윤,SK,0.311,144,616,576,179,32,1,27,100,,,,,,,,2016,hitter,68,294,0,5
28,김재호,두산,0.310,137,496,416,129,27,3,7,78,,,,,,,,2016,hitter,69,183,5,13
29,이범호,KIA,0.310,138,560,484,150,23,0,33,108,,,,,,,,2016,hitter,93,272,0,7
30,정근우,한화,0.310,138,650,575,178,31,2,18,88,,,,,,,,2016,hitter,121,267,1,5
1,김선빈,KIA,0.370,137,529,476,176,34,1,5,64,,,,,,,,2017,hitter,84,227,5,4
2,박건우,두산,0.366,131,543,483,177,40,2,20,78,,,,,,,,2017,hitter,91,281,5,4
3,박민우,NC,0.363,106,452,388,141,25,4,3,47,,,,,,,,2017,hitter,84,183,3,4
4,나성범,NC,0.347,125,561,498,173,42,2,24,99,,,,,,,,2017,hitter,103,291,0,3
5,박용택,LG,0.344,138,596,509,175,23,2,14,90,,,,,,,,2017,hitter,83,244,0,9
6,최형우,KIA,0.342,142,629,514,176,36,3,26,120,,,,,,,,2017,hitter,98,296,0,8
7,김재환,두산,0.340,144,636,544,185,34,2,35,115,,,,,,,,2017,hitter,110,328,0,4
8,로사리오,한화,0.339,119,510,445,151,30,1,37,111,,,,,,,,2017,hitter,100,294,0,5
9,손아섭,롯데,0.335,144,667,576,193,35,4,20,80,,,,,,,,2017,hitter,113,296,1,3
10,서건창,넥센,0.332,139,615,539,179,28,3,6,76,,,,,,,,2017,hitter,87,231,2,6
11,이명기,KIA,0.332,115,512,464,154,24,4,9,63,,,,,,,,2017,hitter,79,213,14,3
12,송광민,한화,0.327,117,473,437,143,26,0,13,75,,,,,,,,2017,hitter,71,208,4,8
13,이정후,넥센,0.324,144,622,552,179,29,8,2,47,,,,,,,,2017,hitter,111,230,2,2
14,전준우,롯데,0.321,110,496,455,146,27,1,18,69,,,,,,,,2017,hitter,76,229,2,2
15,이대호,롯데,0.320,142,608,540,173,13,0,34,111,,,,,,,,2017,hitter,73,288,0,3
16,버나디나,KIA,0.320,139,621,557,178,26,8,27,111,,,,,,,,2017,hitter,118,301,3,9
17,최정,SK,0.316,130,527,430,136,18,1,46,113,,,,,,,,2017,hitter,89,294,0,8
18,안치홍,KIA,0.316,132,545,487,154,29,2,21,93,,,,,,,,2017,hitter,95,250,6,5
19,러프,삼성,0.315,134,591,515,162,38,0,31,124,,,,,,,,2017,hitter,90,293,0,4
20,윤석민,KT,0.312,142,586,538,168,30,1,20,105,,,,,,,,2017,hitter,90,260,0,7
21,모창민,NC,0.312,136,527,474,148,25,3,17,90,,,,,,,,2017,hitter,64,230,3,9
