순위,선수명,팀명,AVG,G,PA,AB,H,2B,3B,HR,RBI,SB,CS,BB,HBP,SO,GDP,E,Season,Category,R,TB,SAC,SF
22,고종욱,넥센,0.312,123,453,426,133,24,8,8,54,,,,,,,,2017,hitter,70,197,0,2
23,구자욱,삼성,0.310,144,647,564,175,39,10,21,107,,,,,,,,2017,hitter,108,297,0,10
24,김주찬,KIA,0.309,122,478,440,136,39,2,12,70,,,,,,,,2017,hitter,78,215,2,1
25,오재일,두산,0.306,128,466,412,126,27,0,26,89,,,,,,,,2017,hitter,62,231,1,3
26,유한준,KT,0.306,133,497,445,136,19,0,13,68,,,,,,,,2017,hitter,52,194,2,3
27,민병헌,두산,0.304,123,520,447,136,21,0,14,71,,,,,,,,2017,hitter,73,199,1,6
28,강한울,삼성,0.303,135,448,412,125,9,3,0,24,,,,,,,,2017,hitter,58,140,9,1
29,번즈,롯데,0.303,116,468,423,128,38,0,15,57,,,,,,,,2017,hitter,71,211,2,3
30,김하성,넥센,0.302,141,601,526,159,36,3,23,114,,,,,,,,2017,hitter,90,270,2,7
1,김현수,LG,0.362,117,511,453,164,39,2,20,101,,,,,,,,2018,hitter,95,267,0,10
2,양의지,두산,0.358,133,503,439,157,29,1,23,77,,,,,,,,2018,hitter,84,257,0,6
3,이정후,넥센,0.355,109,520,459,163,34,2,6,57,,,,,,,,2018,hitter,81,219,3,8
4,박병호,넥센,0.345,113,488,400,138,20,0,43,112,,,,,,,,2018,hitter,88,287,0,3
5,안치홍,KIA,0.342,130,549,494,169,38,1,23,118,,,,,,,,2018,hitter,88,278,0,9
6,전준우,롯데,0.342,144,614,556,190,36,2,33,90,,,,,,,,2018,hitter,118,329,1,2
7,김주찬,KIA,0.340,121,471,429,146,23,0,18,93,,,,,,,,2018,hitter,71,223,2,10
8,최형우,KIA,0.339,143,609,528,179,34,1,25,103,,,,,,,,2018,hitter,92,290,0,8
9,유한준,KT,0.339,121,480,428,145,21,1,20,83,,,,,,,,2018,hitter,59,228,2,1
10,김재환,두산,0.334,139,602,527,176,36,1,44,133,,,,,,,,2018,hitter,104,346,0,7
11,최주환,두산,0.333,138,590,519,173,39,6,26,108,,,,,,,,2018,hitter,87,302,0,10
11,이대호,롯데,0.333,144,604,543,181,30,0,37,125,,,,,,,,2018,hitter,81,322,0,4
13,구자욱,삼성,0.333,116,529,478,159,26,5,20,84,,,,,,,,2018,hitter,100,255,1,2
14,채은성,LG,0.331,139,578,529,175,36,2,25,119,,,,,,,,2018,hitter,78,290,0,5
15,러프,삼성,0.330,137,597,506,167,32,4,33,125,,,,,,,,2018,hitter,97,306,0,8
16,이재원,SK,0.329,130,471,407,134,24,0,17,57,,,,,,,,2018,hitter,63,209,4,5
17,손아섭,롯데,0.329,141,625,553,182,32,5,26,93,,,,,,,,2018,hitter,109,302,1,1
18,박건우,두산,0.326,125,529,488,159,24,6,12,84,,,,,,,,2018,hitter,79,231,1,2
19,허경민,두산,0.324,133,577,516,167,30,5,10,79,,,,,,,,2018,hitter,85,237,5,8
20,박민우,NC,0.324,115,460,411,133,22,5,5,33,,,,,,,,2018,hitter,68,180,3,4
21,나성범,NC,0.318,144,620,556,177,36,3,23,91,,,,,,,,2018,hitter,110,288,0,5
22,민병헌,롯데,0.318,118,494,443,141,21,0,17,66,,,,,,,,2018,hitter,74,213,2,6
23,로맥,SK,0.316,141,616,528,167,19,0,43,107,,,,,,,,2018,hitter,102,315,0,6
24,이형종,LG,0.316,118,485,437,138,27,0,13,42,,,,,,,,2018,hitter,83,204,5,0
25,오재원,두산,0.313,132,521,473,148,24,1,15,81,,,,,,,,2018,hitter,78,219,3,2
26,노수광,SK,0.313,135,588,515,161,21,8,8,53,,,,,,,,2018,hitter,93,222,9,3
27,김재호,두산,0.311,131,467,402,125,20,0,16,75,,,,,,,,2018,hitter,78,193,3,6
28,버나디나,KIA,0.310,131,590,513,159,25,3,20,70,,,,,,,,2018,hitter,106,250,3,1
29,호잉,한화,0.306,142,590,529,162,47,2,30,110,,,,,,,,2018,hitter,85,303,0,5
30,로하스,KT,0.305,144,645,564,172,30,1,43,114,,,,,,,,2018,hitter,114,333,1,2
1,양의지,NC,0.354,118,459,390,138,26,0,20,68,,,,,,,,2019,hitter,61,224,0,6
2,페르난데스,두산,0.344,144,645,572,197,34,0,15,88,,,,,,,,2019,hitter,87,276,0,6
3,박민우,NC,0.344,125,526,468,161,23,8,1,45,,,,,,,,2019,hitter,89,203,2,6
4,이정후,키움,0.336,140,630,574,193,31,10,6,68,,,,,,,,2019,hitter,91,262,3,4
5,강백호,KT,0.336,116,505,438,147,29,1,13,65,,,,,,,,2019,hitter,72,217,0,4
6,고종욱,SK,0.323,137,513,492,159,25,7,3,56,,,,,,,,2019,hitter,76,207,0,2
7,로하스,KT,0.322,142,578,521,168,30,3,24,104,,,,,,,,2019,hitter,68,276,0,5
8,박건우,두산,0.319,127,537,458,146,27,5,10,64,,,,,,,,2019,hitter,83,213,1,11
9,유한준,KT,0.317,139,562,501,159,19,1,14,86,,,,,,,,2019,hitter,61,222,0,5
10,채은성,LG,0.315,128,514,470,148,18,1,12,72,,,,,,,,2019,hitter,59,204,0,8
11,이천웅,LG,0.308,138,613,546,168,24,3,2,48,,,,,,,,2019,hitter,88,204,4,1
12,김하성,키움,0.307,139,625,540,166,38,2,19,104,,,,,,,,2019,hitter,112,265,1,7
13,김태균,한화,0.305,127,500,433,132,21,0,6,62,,,,,,,,2019,hitter,47,171,0,8
14,샌즈,키움,0.305,139,613,525,160,39,1,28,113,,,,,,,,2019,hitter,100,285,0,5
15,김현수,LG,0.304,140,595,526,160,37,0,11,82,,,,,,,,2019,hitter,75,230,0,9
16,전준우,롯데,0.301,141,606,545,164,30,1,22,83,,,,,,,,2019,hitter,85,262,1,7
17,서건창,키움,0.300,113,486,426,128,23,3,2,41,,,,,,,,2019,hitter,67,163,3,5
18,최형우,KIA,0.300,136,555,456,137,31,1,17,86,,,,,,,,2019,hitter,65,221,0,7
19,김헌곤,삼성,0.297,114,467,411,122,20,1,5,46,,,,,,,,2019,hitter,57,159,5,6
20,손아섭,롯데,0.295,134,568,512,151,22,1,10,63,,,,,,,,2019,hitter,78,205,1,2
21,이명기,NC,0.293,139,547,484,142,17,3,2,36,,,,,,,,2019,hitter,62,171,7,4
22,오재일,두산,0.293,130,529,467,137,29,1,21,102,,,,,,,,2019,hitter,76,231,0,4
23,러프,삼성,0.292,133,568,472,138,35,2,22,101,,,,,,,,2019,hitter,80,243,0,9
24,최정,SK,0.292,141,606,503,147,27,0,29,99,,,,,,,,2019,hitter,86,261,0,8
25,김선빈,KIA,0.292,121,447,394,115,22,0,3,40,,,,,,,,2019,hitter,55,146,5,4
26,최재훈,한화,0.290,135,451,373,108,18,0,3,31,,,,,,,,2019,hitter,47,135,4,4
27,허경민,두산,0.288,133,540,475,137,25,1,4,60,,,,,,,,2019,hitter,71,176,3,11
28,이형종,LG,0.286,120,482,419,120,24,1,13,63,,,,,,,,2019,hitter,56,185,1,10
29,이대호,롯데,0.285,135,549,485,138,23,1,16,88,,,,,,,,2019,hitter,48,211,0,7
30,호잉,한화,0.284,124,525,476,135,26,2,18,73,,,,,,,,2019,hitter,74,219,1,5
1,최형우,KIA,0.354,140,600,522,185,37,1,28,115,,,,,,,,2020,hitter,93,308,0,3
2,손아섭,롯데,0.352,141,611,540,190,43,0,11,85,,,,,,,,2020,hitter,98,266,1,7
3,로하스,KT,0.349,142,628,550,192,39,1,47,135,,,,,,,,2020,hitter,116,374,0,8
4,박민우,NC,0.345,126,530,467,161,27,5,8,63,,,,,,,,2020,hitter,82,222,2,10
5,페르난데스,두산,0.340,144,668,586,199,29,0,21,105,,,,,,,,2020,hitter,104,291,0,11
6,이정후,키움,0.333,140,617,544,181,49,5,15,101,,,,,,,,2020,hitter,85,285,2,8
7,허경민,두산,0.332,117,487,437,145,25,1,7,58,,,,,,,,2020,hitter,70,193,3,7
8,김현수,LG,0.331,142,619,547,181,35,2,22,119,,,,,,,,2020,hitter,98,286,0,7
9,강백호,KT,0.330,129,574,500,165,36,1,23,89,,,,,,,,2020,hitter,95,272,0,3
10,양의지,NC,0.328,130,528,461,151,26,1,33,124,,,,,,,,2020,hitter,86,278,1,6
11,나성범,NC,0.324,130,584,525,170,37,2,34,112,,,,,,,,2020,hitter,115,313,0,1
12,황재균,KT,0.312,134,600,541,169,35,5,21,97,,,,,,,,2020,hitter,108,277,3,4
13,김동엽,삼성,0.312,115,451,413,129,21,0,20,74,,,,,,,,2020,hitter,60,210,1,4
14,오재일,두산,0.312,127,534,471,147,32,0,16,89,,,,,,,,2020,hitter,62,227,0,2
15,구자욱,삼성,0.307,118,510,446,137,27,2,15,78,,,,,,,,2020,hitter,70,213,1,4
16,최주환,두산,0.306,140,574,509,156,29,4,16,88,,,,,,,,2020,hitter,63,241,1,10
17,터커,KIA,0.306,142,631,542,166,40,0,32,113,,,,,,,,2020,hitter,100,302,0,4
18,박석민,NC,0.306,123,448,356,109,15,0,14,63,,,,,,,,2020,hitter,58,166,2,4
19,이명기,NC,0.306,136,540,477,146,18,3,2,45,,,,,,,,2020,hitter,82,176,5,4
20,김하성,키움,0.306,138,622,533,163,24,1,30,109,,,,,,,,2020,hitter,111,279,3,3
21,김상수,삼성,0.304,120,471,404,123,18,3,5,47,,,,,,,,2020,hitter,71,162,2,2
22,박건우,두산,0.304,129,551,487,148,40,0,14,70,,,,,,,,2020,hitter,103,230,3,7
23,오지환,LG,0.300,141,591,527,158,41,7,10,71,,,,,,,,2020,hitter,95,243,5,5
24,정수빈,두산,0.298,141,559,490,146,17,8,5,59,,,,,,,,2020,hitter,84,194,7,5
25,조용호,KT,0.296,132,482,409,121,15,0,0,32,,,,,,,,2020,hitter,73,136,5,2
26,정훈,롯데,0.295,111,476,410,121,19,1,11,58,,,,,,,,2020,hitter,72,175,2,4
27,채은성,LG,0.293,109,464,416,122,17,2,15,88,,,,,,,,2020,hitter,59,188,0,7
28,이대호,롯데,0.292,144,611,542,158,27,0,20,110,,,,,,,,2020,hitter,67,245,0,11
29,나지완,KIA,0.291,137,556,468,136,19,1,17,92,,,,,,,,2020,hitter,73,208,0,6
30,박해민,삼성,0.290,132,541,489,142,18,5,11,55,,,,,,,,2020,hitter,84,203,7,3
1,이정후,키움,0.360,123,544,464,167,42,6,7,84,,,,,,,,2021,hitter,78,242,0,9
2,전준우,롯데,0.348,144,619,552,192,46,0,7,92,,,,,,,,2021,hitter,88,259,1,8
3,강백호,KT,0.347,142,627,516,179,40,1,16,102,,,,,,,,2021,hitter,76,269,0,8
4,홍창기,LG,0.328,144,651,524,172,26,2,4,52,,,,,,,,2021,hitter,103,214,0,2
5,박건우,두산,0.325,126,525,458,149,31,2,6,63,,,,,,,,2021,hitter,82,202,0,6
6,양의지,NC,0.325,141,570,480,156,29,2,30,111,,,,,,,,2021,hitter,81,279,0,10
7,손아섭,롯데,0.319,139,610,542,173,29,2,3,58,,,,,,,,2021,hitter,88,215,3,1
8,페르난데스,두산,0.315,141,617,540,170,24,0,15,81,,,,,,,,2021,hitter,73,239,0,6
9,김선빈,KIA,0.307,130,564,501,154,32,0,5,67,,,,,,,,2021,hitter,55,201,1,5
10,안치홍,롯데,0.306,119,490,421,129,30,2,10,82,,,,,,,,2021,hitter,58,193,5,9
11,구자욱,삼성,0.306,139,610,543,166,30,10,22,88,,,,,,,,2021,hitter,107,282,1,12
12,김혜성,키움,0.304,144,635,559,170,20,3,3,66,,,,,,,,2021,hitter,99,205,0,10
13,박성한,SSG,0.302,135,471,407,123,21,1,4,44,,,,,,,,2021,hitter,53,158,12,2
14,이용규,키움,0.296,133,547,459,136,16,8,1,43,,,,,,,,2021,hitter,88,171,6,6
15,최원준,KIA,0.295,143,668,589,174,21,6,4,44,,,,,,,,2021,hitter,82,219,4,3
16,정훈,롯데,0.292,135,561,486,142,27,1,14,79,,,,,,,,2021,hitter,70,213,1,3
17,황재균,KT,0.291,117,507,453,132,16,2,10,56,,,,,,,,2021,hitter,74,182,1,4
18,박해민,삼성,0.291,127,542,454,132,22,1,5,54,,,,,,,,2021,hitter,78,171,9,7
19,강민호,삼성,0.291,123,462,406,118,22,0,18,67,,,,,,,,2021,hitter,55,194,0,7
20,이대호,롯데,0.286,114,465,420,120,11,0,19,81,,,,,,,,2021,hitter,39,188,0,6
20,피렐라,삼성,0.286,140,621,553,158,25,2,29,97,,,,,,,,2021,hitter,102,274,0,3
22,오재일,삼성,0.285,120,484,418,119,20,0,25,97,,,,,,,,2021,hitter,64,214,0,8
23,김현수,LG,0.285,140,595,506,144,23,1,17,96,,,,,,,,2021,hitter,70,220,0,9
24,정은원,한화,0.283,139,608,495,140,22,5,6,39,,,,,,,,2021,hitter,85,190,4,3
25,나성범,NC,0.281,144,623,570,160,29,1,33,101,,,,,,,,2021,hitter,96,290,0,4
26,마차도,롯데,0.279,134,539,466,130,21,1,5,58,,,,,,,,2021,hitter,83,168,4,7
27,한유섬,SSG,0.278,135,519,442,123,18,1,31,95,,,,,,,,2021,hitter,71,236,1,6
28,허경민,두산,0.278,136,518,468,130,24,1,5,59,,,,,,,,2021,hitter,61,171,3,3
29,최정,SSG,0.278,134,555,436,121,17,1,35,100,,,,,,,,2021,hitter,92,245,1,12
30,채은성,LG,0.276,110,448,387,107,20,0,16,82,,,,,,,,2021,hitter,59,175,0,7
1,이정후,키움,0.349,142,627,553,193,36,10,23,113,,,,,,,,2022,hitter,85,318,0,3
2,피렐라,삼성,0.342,141,630,561,192,33,4,28,109,,,,,,,,2022,hitter,102,317,0,2
3,박건우,NC,0.336,111,463,408,137,18,1,10,61,,,,,,,,2022,hitter,52,187,0,3
4,이대호,롯데,0.331,142,591,540,179,23,0,23,101,,,,,,,,2022,hitter,53,271,0,6
5,나성범,KIA,0.320,144,649,563,180,39,2,21,97,,,,,,,,2022,hitter,92,286,0,5
6,김혜성,키움,0.318,129,566,516,164,18,7,4,48,,,,,,,,2022,hitter,81,208,0,3
7,문보경,LG,0.315,126,466,406,128,22,3,9,56,,,,,,,,2022,hitter,52,183,5,7
8,소크라테스,KIA,0.311,127,554,514,160,29,7,17,77,,,,,,,,2022,hitter,83,254,0,4
9,페르난데스,두산,0.309,139,550,508,157,28,0,6,77,,,,,,,,2022,hitter,52,203,0,5
10,조용호,KT,0.308,131,531,474,146,18,4,3,44,,,,,,,,2022,hitter,52,181,2,3
11,한동희,롯데,0.307,129,499,456,140,27,0,14,65,,,,,,,,2022,hitter,43,209,0,4
12,전준우,롯데,0.304,120,517,470,143,31,1,11,68,,,,,,,,2022,hitter,73,209,0,9
13,최지훈,SSG,0.304,144,640,569,173,32,4,10,61,,,,,,,,2022,hitter,93,243,13,4
14,박성한,SSG,0.298,140,564,494,147,24,4,2,56,,,,,,,,2022,hitter,68,185,6,2
15,마티니,NC,0.296,139,576,510,151,34,1,16,85,,,,,,,,2022,hitter,67,235,0,7
16,채은성,LG,0.296,126,526,467,138,26,2,12,83,,,,,,,,2022,hitter,48,204,0,11
17,박해민,LG,0.289,144,636,570,165,20,8,3,49,,,,,,,,2022,hitter,97,210,7,6
18,허경민,두산,0.289,121,493,432,125,23,0,8,60,,,,,,,,2022,hitter,59,172,2,7
19,터크먼,한화,0.289,144,648,575,166,37,4,12,43,,,,,,,,2022,hitter,88,247,0,2
20,김선빈,KIA,0.287,140,587,505,145,23,0,3,61,,,,,,,,2022,hitter,51,177,7,3
21,김현수,LG,0.286,141,604,524,150,25,2,23,106,,,,,,,,2022,hitter,78,248,0,3
22,홍창기,LG,0.286,118,525,437,125,19,4,1,51,,,,,,,,2022,hitter,76,155,5,5
23,안치홍,롯데,0.284,132,562,493,140,27,3,14,58,,,,,,,,2022,hitter,71,215,8,5
24,양의지,NC,0.283,130,510,427,121,24,0,20,94,,,,,,,,2022,hitter,61,205,0,10
25,노시환,한화,0.281,115,490,434,122,24,1,6,59,,,,,,,,2022,hitter,55,166,0,4
26,노진혁,NC,0.280,115,451,396,111,24,0,15,75,,,,,,,,2022,hitter,50,180,3,5
27,손아섭,NC,0.277,138,617,548,152,29,4,4,48,,,,,,,,2022,hitter,72,201,1,6
28,푸이그,키움,0.277,126,547,473,131,30,0,21,73,,,,,,,,2022,hitter,65,224,0,4
29,박병호,KT,0.275,124,487,429,118,17,0,35,98,,,,,,,,2022,hitter,72,240,0,6
30,류지혁,KIA,0.274,127,477,405,111,19,2,2,48,,,,,,,,2022,hitter,55,140,8,2
1,손아섭,NC,0.339,140,609,551,187,36,3,5,65,,,,,,,,2023,hitter,97,244,1,5
2,구자욱,삼성,0.336,119,515,453,152,37,1,11,71,,,,,,,,2023,hitter,65,224,2,3
3,김혜성,키움,0.335,137,621,556,186,29,6,7,57,,,,,,,,2023,hitter,104,248,0,5
4,홍창기,LG,0.332,141,643,524,174,35,2,1,65,,,,,,,,2023,hitter,109,216,3,6
5,에레디아,SSG,0.323,122,523,473,153,29,0,12,76,,,,,,,,2023,hitter,76,218,1,1
6,김선빈,KIA,0.320,119,473,419,134,16,0,0,48,,,,,,,,2023,hitter,41,150,8,3
7,박건우,NC,0.319,130,533,458,146,34,2,12,85,,,,,,,,2023,hitter,70,220,1,9
8,박민우,NC,0.316,124,509,452,143,20,7,2,46,,,,,,,,2023,hitter,76,183,5,3
9,오스틴,LG,0.313,139,583,520,163,29,4,23,95,,,,,,,,2023,hitter,87,269,0,7
10,전준우,롯데,0.312,138,559,493,154,21,3,17,77,,,,,,,,2023,hitter,80,232,0,7
11,양의지,두산,0.305,129,510,439,134,23,0,17,68,,,,,,,,2023,hitter,56,208,0,3
12,최형우,KIA,0.302,121,508,431,130,27,1,17,81,,,,,,,,2023,hitter,64,210,0,4
13,박찬호,KIA,0.301,130,507,452,136,18,4,3,52,,,,,,,,2023,hitter,73,171,7,6
14,문보경,LG,0.301,131,542,469,141,29,5,10,72,,,,,,,,2023,hitter,77,210,9,4
15,노시환,한화,0.298,131,595,514,153,30,1,31,101,,,,,,,,2023,hitter,85,278,0,3
16,최정,SSG,0.297,128,552,471,140,31,0,29,87,,,,,,,,2023,hitter,94,258,1,6
17,김민혁,KT,0.297,113,448,397,118,20,3,3,41,,,,,,,,2023,hitter,68,153,7,5
18,황재균,KT,0.295,109,457,407,120,26,2,6,49,,,,,,,,2023,hitter,62,168,3,1
19,문성주,LG,0.294,136,534,449,132,21,4,2,57,,,,,,,,2023,hitter,77,167,6,4
20,김현수,LG,0.293,133,556,488,143,22,2,6,88,,,,,,,,2023,hitter,53,187,1,8
21,안치홍,롯데,0.292,121,494,425,124,20,1,8,63,,,,,,,,2023,hitter,57,170,5,5
22,강민호,삼성,0.290,125,495,434,126,19,0,16,77,,,,,,,,2023,hitter,60,193,1,5
23,알포드,KT,0.289,133,547,491,142,31,3,15,70,,,,,,,,2023,hitter,83,224,0,3
24,장성우,KT,0.288,131,464,410,118,22,0,11,65,,,,,,,,2023,hitter,37,173,3,7
25,정수빈,두산,0.287,137,583,498,143,14,11,2,33,,,,,,,,2023,hitter,75,185,12,2
26,피렐라,삼성,0.285,139,605,557,159,28,1,16,80,,,,,,,,2023,hitter,66,237,0,2
27,소크라테스,KIA,0.285,142,608,547,156,31,3,20,96,,,,,,,,2023,hitter,91,253,0,8
28,박해민,LG,0.285,144,558,485,138,14,2,6,59,,,,,,,,2023,hitter,80,174,24,1
29,박병호,KT,0.283,132,493,431,122,15,0,18,87,,,,,,,,2023,hitter,53,191,0,8
30,마틴,NC,0.283,118,503,435,123,20,2,17,90,,,,,,,,2023,hitter,55,198,0,10
1,에레디아,SSG,0.360,136,591,541,195,31,1,21,118,,,,,,,,2024,hitter,82,291,0,9
2,레이예스,롯데,0.352,144,632,574,202,40,3,15,111,,,,,,,,2024,hitter,88,293,0,11
3,김도영,KIA,0.347,141,625,544,189,29,10,38,109,,,,,,,,2024,hitter,143,352,1,7
4,구자욱,삼성,0.343,129,568,493,169,39,1,33,115,,,,,,,,2024,hitter,92,309,2,6
5,송성문,키움,0.340,142,602,527,179,29,4,19,104,,,,,,,,2024,hitter,88,273,0,8
6,홍창기,LG,0.336,139,637,524,176,18,3,5,73,,,,,,,,2024,hitter,96,215,1,4
7,로하스,KT,0.329,144,670,572,188,39,1,32,112,,,,,,,,2024,hitter,108,325,0,4
8,김선빈,KIA,0.329,116,466,423,139,23,0,9,57,,,,,,,,2024,hitter,48,189,7,0
9,박민우,NC,0.328,121,528,457,150,26,2,8,50,,,,,,,,2024,hitter,75,204,4,4
10,김혜성,키움,0.326,127,567,509,166,26,4,11,75,,,,,,,,2024,hitter,90,233,0,7
11,오스틴,LG,0.319,140,604,527,168,32,3,32,132,,,,,,,,2024,hitter,99,302,0,13
12,김지찬,삼성,0.316,135,535,453,143,16,3,3,36,,,,,,,,2024,hitter,102,174,12,1
13,양의지,두산,0.314,119,485,430,135,18,1,17,94,,,,,,,,2024,hitter,57,206,0,6
14,나승엽,롯데,0.312,121,489,407,127,35,4,7,66,,,,,,,,2024,hitter,59,191,2,7
15,소크라테스,KIA,0.310,140,602,552,171,30,3,26,97,,,,,,,,2024,hitter,92,285,0,5
16,허경민,두산,0.309,115,477,417,129,28,0,7,61,,,,,,,,2024,hitter,69,178,0,6
17,고승민,롯데,0.308,120,532,481,148,27,6,14,87,,,,,,,,2024,hitter,79,229,1,8
18,박찬호,KIA,0.307,134,577,515,158,24,1,5,61,,,,,,,,2024,hitter,86,199,7,6
19,데이비슨,NC,0.306,131,567,504,154,25,1,46,119,,,,,,,,2024,hitter,90,319,0,7
20,강민호,삼성,0.303,136,452,403,122,19,1,19,77,,,,,,,,2024,hitter,48,200,0,6
21,박성한,SSG,0.301,137,564,489,147,24,0,10,67,,,,,,,,2024,hitter,78,201,3,6
22,문보경,LG,0.301,144,602,519,156,35,3,22,101,,,,,,,,2024,hitter,80,263,3,13
23,권희동,NC,0.300,123,511,416,125,22,1,13,77,,,,,,,,2024,hitter,66,188,2,6
24,안치홍,한화,0.300,128,533,473,142,21,0,13,66,,,,,,,,2024,hitter,64,202,1,4
25,신민재,LG,0.297,128,474,387,115,11,6,0,40,,,,,,,,2024,hitter,78,138,15,3
26,김현수,LG,0.294,137,583,517,152,36,2,8,69,,,,,,,,2024,hitter,61,216,1,9
27,윤동희,롯데,0.293,141,613,532,156,35,4,14,85,,,,,,,,2024,hitter,97,241,2,5
28,전준우,롯데,0.293,109,483,423,124,26,2,17,82,,,,,,,,2024,hitter,57,205,1,5
29,최원준,KIA,0.292,136,508,438,128,23,3,9,56,,,,,,,,2024,hitter,75,184,7,5
30,최정,SSG,0.291,129,550,468,136,27,2,37,107,,,,,,,,2024,hitter,93,278,0,7
