순위,선수명,팀명,ERA,G,CG,SHO,W,L,SV,HLD,WPCT,TBF,IP,H,HR,BB,HBP,SO,R,ER,Season,Category,WHIP
16,가내영,현대,3.38,44,0,0,8,6,6,0,0.571,538,133 1/3,111,10,31,10,93,59,50,1996,pitcher,
17,김태원,LG,3.79,26,3,0,9,12,0,0,0.429,647,156 2/3,140,17,47,7,86,72,66,1996,pitcher,
18,박명환,OB,3.84,28,5,3,7,12,0,0,0.368,781,185 1/3,149,18,78,9,139,86,79,1996,pitcher,
19,최창호,현대,3.85,36,1,1,8,9,0,0,0.471,586,140 1/3,117,14,61,5,97,65,60,1996,pitcher,
20,최창양,삼성,3.86,24,5,1,6,10,0,0,0.375,554,126,104,4,74,7,82,63,54,1996,pitcher,
21,박철홍,LG,3.91,43,0,0,3,9,2,0,0.250,554,131 1/3,137,8,28,18,61,65,57,1996,pitcher,
22,이상목,한화,3.97,33,3,2,9,13,2,0,0.409,734,174 2/3,176,10,40,6,156,92,77,1996,pitcher,
23,강상수,롯데,3.97,33,4,0,9,10,1,0,0.474,751,176 2/3,185,10,51,8,104,87,78,1996,pitcher,
24,김원형,쌍방울,4.12,26,1,0,5,8,0,0,0.385,554,126 2/3,133,10,51,5,69,71,58,1996,pitcher,
25,정삼흠,LG,4.29,25,0,0,8,8,0,0,0.500,594,136 1/3,139,11,52,16,76,69,65,1996,pitcher,
26,최재호,삼성,4.84,35,1,1,9,5,5,0,0.643,568,126 1/3,125,9,76,10,66,73,68,1996,pitcher,
1,김현욱,쌍방울,1.88,70,0,0,20,2,6,0,0.909,600,157 2/3,111,5,29,11,135,40,33,1997,pitcher,
2,임창용,해태,2.33,64,0,0,14,8,26,0,0.636,526,135,93,6,36,6,120,44,35,1997,pitcher,
3,박지철,롯데,2.45,40,3,0,14,5,7,0,0.737,623,157 2/3,118,8,61,6,96,45,43,1997,pitcher,
4,정민철,한화,2.46,31,10,4,14,11,0,0,0.560,825,208 2/3,172,11,45,4,160,69,57,1997,pitcher,
5,김원형,쌍방울,2.75,29,3,0,9,9,0,0,0.500,649,157,139,13,43,7,80,62,48,1997,pitcher,
6,이강철,해태,2.99,30,5,2,11,3,2,0,0.786,667,162 2/3,130,14,60,15,128,63,54,1997,pitcher,
7,이대진,해태,3.14,28,3,1,17,6,1,0,0.739,750,180 2/3,154,14,65,10,140,68,63,1997,pitcher,
8,김상진,OB,3.30,24,2,1,12,9,0,0,0.571,560,136 1/3,122,8,47,4,108,59,50,1997,pitcher,
9,정민태,현대,3.33,31,8,1,13,13,0,0,0.500,886,219,189,15,51,7,159,97,81,1997,pitcher,
10,김상엽,삼성,3.35,25,0,0,12,6,0,0,0.667,621,150 2/3,128,12,62,11,82,59,56,1997,pitcher,
11,임선동,LG,3.52,22,0,0,11,7,0,0,0.611,564,135 2/3,129,10,34,13,77,55,53,1997,pitcher,
12,김상진,해태,3.60,30,1,0,9,10,1,0,0.474,622,147 2/3,135,11,54,17,91,60,59,1997,pitcher,
13,이경필,OB,3.62,29,2,0,7,9,4,0,0.438,539,126 2/3,126,8,56,10,75,55,51,1997,pitcher,
14,신재웅,한화,3.67,30,2,2,6,7,0,0,0.462,567,135,112,20,64,4,93,63,55,1997,pitcher,
15,김용수,LG,3.70,28,2,0,12,8,0,0,0.600,733,177 2/3,163,16,43,8,121,82,73,1997,pitcher,
16,진필중,OB,3.72,26,1,1,7,12,0,0,0.368,571,130 2/3,152,11,37,6,72,69,54,1997,pitcher,
17,염종석,롯데,3.84,23,1,0,6,9,0,0,0.400,572,133 2/3,126,15,47,8,71,65,57,1997,pitcher,
18,박명환,OB,3.96,26,2,0,8,12,0,0,0.400,665,154 2/3,138,8,75,7,126,74,68,1997,pitcher,
19,이상목,한화,4.30,38,1,0,6,10,0,0,0.375,595,138,150,19,36,5,101,76,66,1997,pitcher,
20,박충식,삼성,4.32,31,3,0,13,6,2,0,0.684,716,170 2/3,174,18,29,16,92,91,82,1997,pitcher,
21,송진우,한화,4.60,27,5,1,6,12,0,0,0.333,636,146 2/3,156,17,49,12,73,85,75,1997,pitcher,
22,전병호,삼성,4.93,35,3,1,10,8,0,0,0.556,590,131 1/3,138,14,65,10,76,81,72,1997,pitcher,
23,노장진,한화,5.47,35,0,0,6,10,0,0,0.375,587,133 1/3,124,21,89,2,81,84,81,1997,pitcher,
24,주형광,롯데,5.88,32,3,0,6,13,3,0,0.316,575,131 2/3,138,25,61,2,84,91,86,1997,pitcher,
1,정명원,현대,1.86,28,5,3,14,8,0,0,0.636,742,184,141,7,60,5,123,59,38,1998,pitcher,
2,임창용,해태,1.89,59,0,0,8,7,34,0,0.533,524,133 2/3,90,4,30,12,141,35,28,1998,pitcher,
3,한용덕,한화,2.26,56,0,0,7,3,4,0,0.700,518,131 2/3,104,9,29,9,96,38,33,1998,pitcher,
4,진필중,OB,2.33,61,1,1,8,6,19,0,0.571,638,158 1/3,135,7,42,5,100,44,41,1998,pitcher,
5,김원형,쌍방울,2.52,51,0,0,12,7,13,0,0.632,611,150,130,10,42,6,109,54,42,1998,pitcher,
6,김수경,현대,2.76,32,0,0,12,4,2,0,0.750,655,160,112,6,68,5,168,56,49,1998,pitcher,
7,정민태,현대,2.83,28,5,2,17,9,0,0,0.654,825,200 2/3,184,18,49,2,159,77,63,1998,pitcher,
8,최원호,현대,3.04,39,1,1,10,5,1,0,0.667,633,151,118,16,77,5,112,53,51,1998,pitcher,
9,이강철,해태,3.11,31,3,2,15,11,0,0,0.577,754,179 1/3,165,18,47,18,160,70,62,1998,pitcher,
10,이경필,OB,3.12,27,2,2,10,9,0,0,0.526,608,150,137,8,42,6,94,65,52,1998,pitcher,
11,정민철,한화,3.16,23,1,0,10,7,0,0,0.588,607,148 1/3,133,12,35,2,97,55,52,1998,pitcher,
12,문동환,롯데,3.16,31,5,3,12,5,6,0,0.706,551,136 2/3,121,7,39,1,86,50,48,1998,pitcher,
13,박명환,OB,3.22,31,5,1,14,11,0,0,0.560,809,187,159,8,112,8,181,75,67,1998,pitcher,
14,위재영,현대,3.23,26,0,0,13,8,0,0,0.619,690,164 1/3,143,20,68,1,122,71,59,1998,pitcher,
15,이대진,해태,3.26,28,2,1,12,11,0,0,0.522,755,179 1/3,173,17,55,9,183,71,65,1998,pitcher,
16,김현욱,쌍방울,3.34,68,0,0,13,7,4,0,0.650,525,129 1/3,114,13,34,11,93,50,48,1998,pitcher,
17,박충식,삼성,3.45,24,4,0,11,10,0,0,0.524,660,159 1/3,163,14,25,15,100,68,61,1998,pitcher,
18,김용수,LG,3.45,32,1,0,18,6,2,0,0.750,742,175,176,11,45,7,116,74,67,1998,pitcher,
19,성영재,쌍방울,3.51,36,3,1,7,9,1,0,0.438,601,141,145,15,34,14,76,67,55,1998,pitcher,
20,김기덕,쌍방울,3.52,44,1,0,12,11,3,0,0.522,576,138,142,12,27,8,89,63,54,1998,pitcher,
21,강병규,OB,3.63,34,2,0,5,10,1,0,0.333,573,134,143,10,40,6,74,57,54,1998,pitcher,
22,주형광,롯데,3.63,31,6,1,11,7,1,0,0.611,751,183 1/3,179,17,43,7,148,90,74,1998,pitcher,
23,최향남,LG,3.63,28,2,1,12,12,0,0,0.500,721,173 1/3,144,14,50,10,111,80,70,1998,pitcher,
24,손혁,LG,3.70,28,0,0,11,8,0,0,0.579,595,143 1/3,136,17,40,10,88,66,59,1998,pitcher,
25,김상진,OB,3.81,27,3,2,8,8,0,0,0.500,612,141 2/3,149,13,40,11,97,71,60,1998,pitcher,
26,염종석,롯데,3.90,27,4,0,7,15,0,0,0.318,690,163 2/3,152,8,50,11,108,78,71,1998,pitcher,
27,베이커,삼성,4.13,26,4,0,15,7,0,0,0.682,740,172,172,15,78,3,87,82,79,1998,pitcher,
28,김태석,롯데,4.63,40,3,0,9,13,0,0,0.409,597,138,149,17,34,10,62,82,71,1998,pitcher,
29,이상목,한화,4.84,38,5,2,9,17,2,0,0.346,754,174 2/3,198,23,38,3,145,104,94,1998,pitcher,
30,조계현,삼성,5.21,29,2,0,8,11,0,0,0.421,678,150 1/3,171,19,64,12,94,99,87,1998,pitcher,
1,임창용,삼성,2.14,71,0,0,13,4,38,0,0.765,535,138 2/3,91,10,29,7,141,33,33,1999,pitcher,
2,정민태,현대,2.54,33,7,0,20,7,3,0,0.741,936,230 2/3,208,24,63,4,178,69,65,1999,pitcher,
3,이경필,두산,3.19,28,1,0,13,7,0,0,0.650,690,166 2/3,151,12,55,10,91,67,59,1999,pitcher,
4,문동환,롯데,3.28,30,6,1,17,4,0,0,0.810,781,189 1/3,171,12,67,9,141,75,69,1999,pitcher,
5,박석진,롯데,3.58,33,2,1,11,3,2,0,0.786,611,148 1/3,123,14,44,14,101,65,59,1999,pitcher,
6,정민철,한화,3.75,32,2,1,18,8,1,0,0.692,834,201 2/3,179,22,57,12,151,92,84,1999,pitcher,
7,주형광,롯데,3.98,31,4,0,13,12,1,0,0.520,794,190,190,25,45,2,177,88,84,1999,pitcher,
8,송진우,한화,4.00,35,8,2,15,5,6,0,0.750,792,186 2/3,180,24,61,3,132,99,83,1999,pitcher,
9,김수경,현대,4.14,40,3,1,10,11,1,0,0.476,826,184 2/3,180,18,109,6,184,98,85,1999,pitcher,
10,최용호,두산,4.26,38,1,0,8,7,0,0,0.533,673,154 1/3,131,16,92,15,108,79,73,1999,pitcher,
11,손혁,LG,4.29,26,1,0,10,9,0,0,0.526,619,142 2/3,153,18,54,8,75,71,68,1999,pitcher,
12,이상목,한화,4.29,31,2,0,14,8,2,0,0.636,707,172,161,26,29,8,140,86,82,1999,pitcher,
13,노장진,삼성,4.35,33,2,1,15,9,0,0,0.625,842,188 1/3,180,17,102,14,173,100,91,1999,pitcher,
14,김기덕,쌍방울,4.50,31,1,0,2,12,1,0,0.143,652,150,184,17,30,12,84,80,75,1999,pitcher,
15,김상진,삼성,4.67,31,0,0,12,7,0,0,0.632,777,179 1/3,195,22,59,5,136,104,93,1999,pitcher,
16,유동훈,해태,4.75,40,1,0,7,9,2,0,0.438,682,155 1/3,155,26,59,19,87,87,82,1999,pitcher,
17,오철민,해태,5.19,35,0,0,6,6,1,0,0.500,631,138 2/3,163,14,64,7,86,94,80,1999,pitcher,
18,강병규,두산,5.21,29,1,0,13,9,0,0,0.591,637,143 1/3,164,19,48,9,92,92,83,1999,pitcher,
19,김진웅,삼성,5.40,34,2,0,11,13,0,0,0.458,759,171 2/3,173,23,86,3,144,115,103,1999,pitcher,
20,곽현희,해태,6.15,36,0,0,11,11,4,0,0.500,654,146 1/3,171,31,45,12,104,106,100,1999,pitcher,
21,김상태,LG,6.17,31,0,0,9,15,0,0,0.375,703,147 1/3,183,12,95,4,110,121,101,1999,pitcher,
1,구대성,한화,2.77,48,0,0,6,7,21,0,0.462,540,133 1/3,98,13,47,8,136,47,41,2000,pitcher,
2,해리거,LG,3.12,31,3,0,17,10,0,0,0.630,905,225,192,10,61,3,162,85,78,2000,pitcher,
3,손민한,롯데,3.20,28,4,1,12,7,0,0,0.632,707,174 1/3,153,16,55,6,117,68,62,2000,pitcher,
4,임선동,현대,3.36,29,1,1,18,4,0,0,0.818,802,195 1/3,177,13,61,7,174,75,73,2000,pitcher,
5,송진우,한화,3.40,28,2,1,13,2,4,1,0.867,574,135,121,19,56,5,105,60,51,2000,pitcher,
6,장문석,LG,3.42,40,0,0,9,8,11,0,0.529,584,137,123,10,50,12,134,55,52,2000,pitcher,
7,정민태,현대,3.48,29,3,1,18,6,0,0,0.750,846,207,192,21,66,1,153,85,80,2000,pitcher,
8,주형광,롯데,3.49,26,1,0,8,6,0,0,0.571,619,149 2/3,136,18,49,3,127,60,58,2000,pitcher,
9,이광우,두산,3.70,29,2,1,11,3,1,0,0.786,629,150 2/3,169,18,30,6,76,72,62,2000,pitcher,
10,김수경,현대,3.74,29,1,0,18,8,0,0,0.692,820,195,167,16,91,3,172,87,81,2000,pitcher,
11,노장진,삼성,4.29,28,1,0,11,8,0,0,0.579,623,138 1/3,142,15,86,3,103,72,66,2000,pitcher,
12,이승호,SK,4.51,42,1,0,10,12,9,0,0.455,610,139 2/3,130,14,70,5,132,77,70,2000,pitcher,
13,파머,두산,4.54,27,1,0,10,9,0,1,0.526,689,152 2/3,158,11,85,5,92,90,77,2000,pitcher,
14,최상덕,해태,4.56,30,6,1,12,9,0,0,0.571,802,185 2/3,193,28,62,11,136,102,94,2000,pitcher,
15,김진웅,삼성,4.93,32,2,1,15,7,1,0,0.682,760,173 1/3,183,23,67,5,136,99,95,2000,pitcher,
16,기론,롯데,5.01,31,0,0,10,8,0,0,0.556,757,169,183,21,85,6,134,103,94,2000,pitcher,
17,조규수,한화,5.05,29,2,1,10,12,0,0,0.455,738,169 1/3,177,25,67,5,105,104,95,2000,pitcher,
18,김기덕,SK,5.22,32,0,0,5,10,1,1,0.333,603,138,167,27,33,7,72,86,80,2000,pitcher,
19,이용훈,삼성,5.63,33,0,0,9,7,0,2,0.563,619,139,146,22,72,11,112,88,87,2000,pitcher,
1,박석진,롯데,2.98,47,0,0,4,10,14,1,0.286,549,133,127,6,34,19,81,50,44,2001,pitcher,
2,신윤호,LG,3.12,70,0,0,15,6,18,0,0.714,629,144 1/3,129,8,79,12,99,58,50,2001,pitcher,
3,이승호,SK,3.55,35,6,1,14,14,2,0,0.500,951,220 2/3,200,27,115,5,165,101,87,2001,pitcher,
4,한용덕,한화,3.56,31,2,1,8,10,0,2,0.444,611,144,150,14,33,7,112,65,57,2001,pitcher,
5,오상민,SK,3.57,69,0,0,7,6,10,9,0.538,571,133 2/3,123,16,43,6,121,56,53,2001,pitcher,
6,이혜천,두산,3.62,53,0,0,9,6,3,6,0.600,631,141 2/3,152,17,72,3,107,72,57,2001,pitcher,
7,배영수,삼성,3.77,35,0,0,13,8,0,0,0.619,750,169 2/3,169,11,89,8,96,82,71,2001,pitcher,
8,송진우,한화,3.84,37,1,0,10,8,2,0,0.556,814,185 1/3,181,20,86,9,139,99,79,2001,pitcher,
9,에르난데스,SK,3.89,34,4,2,14,13,0,0,0.519,1016,233 2/3,198,18,134,14,215,110,101,2001,pitcher,
10,임창용,삼성,3.90,30,1,1,14,6,1,0,0.700,791,184 2/3,169,25,62,17,136,88,80,2001,pitcher,
11,김진웅,삼성,3.96,43,1,1,11,7,12,2,0.611,596,141,132,14,61,2,129,65,62,2001,pitcher,
12,마일영,현대,3.96,42,1,1,10,5,0,5,0.667,671,152 1/3,149,8,88,8,110,80,67,2001,pitcher,
13,박지철,롯데,4.03,34,0,0,13,7,1,2,0.650,671,156 1/3,163,13,62,4,104,72,70,2001,pitcher,
14,손민한,롯데,4.21,29,0,0,15,6,0,0,0.714,760,173 1/3,184,18,69,4,110,89,81,2001,pitcher,
15,조규수,한화,4.24,40,1,1,7,8,5,2,0.467,617,136,158,18,63,6,85,71,64,2001,pitcher,
16,최상덕,KIA,4.32,29,8,3,12,10,0,0,0.545,790,185 1/3,179,20,64,10,106,98,89,2001,pitcher,
17,레스,KIA,4.34,27,2,0,7,9,0,0,0.438,665,153 1/3,139,21,85,3,104,81,74,2001,pitcher,
18,김원형,SK,4.37,26,1,0,9,9,0,0,0.500,657,154 1/3,152,20,60,3,100,89,75,2001,pitcher,
19,임선동,현대,4.40,24,5,1,14,9,0,0,0.609,681,159 2/3,201,10,43,3,77,84,78,2001,pitcher,
20,해리거,LG,4.62,28,0,0,8,11,0,0,0.421,715,161 2/3,161,13,80,5,104,87,83,2001,pitcher,
21,발데스,LG,4.65,30,0,0,10,9,0,0,0.526,740,164 2/3,166,16,88,11,80,93,85,2001,pitcher,
22,테일러,현대,4.75,29,0,0,8,10,0,0,0.444,724,155 1/3,160,12,105,10,94,91,82,2001,pitcher,
23,전준호,현대,5.09,30,0,0,12,6,0,1,0.667,639,143 1/3,163,15,54,7,85,86,81,2001,pitcher,
1,엘비라,삼성,2.50,22,,,13,6,0,0,0.684,,137,115,7,52,4,111,44,38,2002,pitcher,1.22
2,송진우,한화,2.99,31,,,18,7,0,0,0.720,,220,199,16,54,11,165,82,73,2002,pitcher,1.15
3,임창용,삼성,3.08,36,,,17,6,2,0,0.739,,204 1/3,188,24,34,24,160,82,70,2002,pitcher,1.09
4,리오스,KIA,3.14,54,,,14,5,13,1,0.737,,157 2/3,140,14,44,24,102,59,55,2002,pitcher,1.17
5,이승호,SK,3.15,27,,,6,12,0,0,0.333,,142 2/3,120,18,40,5,144,55,50,2002,pitcher,1.12
6,채병용,SK,3.19,51,,,7,9,11,2,0.438,,141,120,20,44,9,126,51,50,2002,pitcher,1.16
7,키퍼,KIA,3.34,32,,,19,9,0,0,0.679,,202 1/3,172,24,52,16,135,84,75,2002,pitcher,1.11
8,박명환,두산,3.44,30,,,14,10,0,0,0.583,,185 2/3,173,12,68,7,169,78,71,2002,pitcher,1.30
9,손민한,롯데,3.67,23,,,4,9,0,0,0.308,,142 1/3,144,19,30,4,82,68,58,2002,pitcher,1.22
10,구자운,두산,3.79,32,,,8,8,1,0,0.500,,133,134,6,58,7,95,64,56,2002,pitcher,1.44
11,레스,두산,3.87,31,,,16,8,0,0,0.667,,202 1/3,202,19,69,8,154,97,87,2002,pitcher,1.34
12,이상훈,두산,3.91,70,,,4,10,2,6,0.286,,133 2/3,129,9,40,10,93,59,58,2002,pitcher,1.26
13,콜,두산,4.01,27,,,12,6,0,0,0.667,,157,152,11,73,8,114,71,70,2002,pitcher,1.43
14,김진우,KIA,4.07,33,,,12,11,0,0,0.522,,188,201,20,67,11,177,94,85,2002,pitcher,1.43
15,토레스,현대,4.19,28,,,10,11,0,0,0.476,,180 1/3,182,21,64,21,97,97,84,2002,pitcher,1.36
16,만자니오,LG,4.32,31,,,8,11,0,1,0.421,,162 1/3,161,13,94,21,122,85,78,2002,pitcher,1.57
17,염종석,롯데,4.36,31,,,8,14,0,0,0.364,,159,180,15,36,15,108,93,77,2002,pitcher,1.36
18,최원호,LG,4.41,31,,,6,11,0,0,0.353,,138 2/3,127,19,61,17,53,70,68,2002,pitcher,1.36
19,최상덕,KIA,4.47,24,,,8,7,0,0,0.533,,133,150,23,33,4,79,79,66,2002,pitcher,1.38
20,제춘모,SK,4.68,30,,,9,7,0,0,0.563,,146,154,18,51,11,93,90,76,2002,pitcher,1.40
21,김수경,현대,4.88,27,,,12,10,0,0,0.545,,151 1/3,155,25,58,2,130,84,82,2002,pitcher,1.41
22,정민철,한화,5.35,26,,,7,13,0,0,0.350,,138,144,19,39,9,116,83,82,2002,pitcher,1.33
1,바워스,현대,3.01,24,,,13,4,1,1,0.765,,143 2/3,145,12,46,9,85,58,48,2003,pitcher,1.33
2,이승호,LG,3.19,31,,,11,11,0,0,0.500,,191 2/3,151,17,103,9,157,76,68,2003,pitcher,1.33
3,정민태,현대,3.31,29,,,17,2,0,0,0.895,,177,179,17,42,5,122,76,65,2003,pitcher,1.25
4,김진우,KIA,3.45,24,,,11,5,0,0,0.688,,169 1/3,150,9,63,12,146,68,65,2003,pitcher,1.26
5,이상목,한화,3.54,33,,,15,7,1,1,0.682,,185 1/3,203,18,29,4,118,78,73,2003,pitcher,1.25
6,임창용,삼성,3.55,28,,,13,3,1,0,0.813,,147,141,15,44,15,85,63,58,2003,pitcher,1.26
7,이리키,두산,3.74,39,,,7,11,5,0,0.389,,159,155,17,53,9,87,68,66,2003,pitcher,1.31
8,키퍼,두산,3.79,29,,,8,7,0,0,0.533,,168 2/3,160,15,46,17,77,78,71,2003,pitcher,1.22
9,리오스,KIA,3.82,30,,,10,13,0,0,0.435,,188 2/3,186,19,62,28,121,93,80,2003,pitcher,1.31
10,정민철,한화,4.00,26,,,11,10,0,0,0.524,,139 2/3,132,18,51,4,73,65,62,2003,pitcher,1.31
11,김진웅,삼성,4.05,32,,,9,11,1,0,0.450,,153 1/3,151,19,70,5,99,75,69,2003,pitcher,1.44
12,스미스,SK,4.20,30,,,7,10,0,0,0.412,,152,157,9,61,9,82,84,71,2003,pitcher,1.43
13,배영수,삼성,4.51,30,,,13,5,0,0,0.722,,163 2/3,174,11,77,7,99,85,82,2003,pitcher,1.53
14,김수경,현대,4.63,29,,,10,9,0,0,0.526,,167,184,14,70,4,121,96,86,2003,pitcher,1.52
1,박명환,두산,2.50,26,,,12,3,0,0,0.800,,158 2/3,130,4,52,7,162,50,44,2004,pitcher,1.15
2,레스,두산,2.60,29,,,17,8,0,0,0.680,,200 2/3,189,12,57,15,116,68,58,2004,pitcher,1.23
3,배영수,삼성,2.61,35,,,17,2,0,0,0.895,,189 2/3,163,6,74,11,144,65,55,2004,pitcher,1.25
4,리오스,KIA,2.87,32,,,17,8,0,0,0.680,,222 2/3,209,10,70,25,145,75,71,2004,pitcher,1.25
5,권오준,삼성,3.23,47,,,11,5,2,7,0.688,,153 1/3,128,15,40,7,142,56,55,2004,pitcher,1.10
6,피어리,현대,3.32,28,,,16,6,0,0,0.727,,181 2/3,166,24,61,9,130,73,67,2004,pitcher,1.25
7,송진우,한화,3.61,28,,,11,8,1,0,0.579,,172,162,19,44,7,100,73,69,2004,pitcher,1.20
8,박지철,롯데,3.87,27,,,9,7,0,0,0.563,,139 2/3,131,9,60,6,94,62,60,2004,pitcher,1.37
9,오주원,현대,3.99,30,,,10,9,0,0,0.526,,149,135,16,53,5,113,71,66,2004,pitcher,1.26
10,이승호,SK,3.99,31,,,15,9,0,1,0.625,,169,160,21,87,13,145,87,75,2004,pitcher,1.46
11,김수경,현대,4.01,26,,,11,8,0,0,0.579,,152 2/3,151,14,62,3,100,74,68,2004,pitcher,1.40
12,장문석,LG,4.03,28,,,10,8,1,0,0.556,,152,168,15,55,8,75,73,68,2004,pitcher,1.47
13,마뇽,KIA,4.17,34,,,8,9,0,1,0.471,,155 1/3,156,15,63,9,83,76,72,2004,pitcher,1.41
14,김원형,SK,4.20,30,,,8,6,1,1,0.571,,135,147,19,41,10,78,70,63,2004,pitcher,1.39
15,호지스,삼성,4.24,30,,,9,10,0,0,0.474,,163 1/3,158,15,81,21,123,91,77,2004,pitcher,1.46
16,김진웅,삼성,4.32,35,,,9,7,0,2,0.563,,135 1/3,126,12,75,8,99,73,65,2004,pitcher,1.49
17,김광삼,LG,4.47,31,,,8,7,0,1,0.533,,151,164,9,76,11,109,85,75,2004,pitcher,1.59
18,정민태,현대,5.00,28,,,7,14,0,0,0.333,,165 2/3,193,21,42,8,123,109,92,2004,pitcher,1.42
19,송창식,한화,5.13,26,,,8,7,0,0,0.533,,140 1/3,143,15,63,8,80,83,80,2004,pitcher,1.47
20,강철민,KIA,5.33,31,,,8,12,1,0,0.400,,145 1/3,159,14,61,13,86,94,86,2004,pitcher,1.51
1,손민한,롯데,2.46,28,,,18,7,1,0,0.720,,168 1/3,149,9,38,2,105,54,46,2005,pitcher,1.11
2,배영수,삼성,2.86,31,,,11,11,2,1,0.500,,173,148,10,48,11,147,61,55,2005,pitcher,1.13
3,랜들,두산,3.25,29,,,12,7,0,0,0.632,,149 2/3,163,18,47,15,111,59,54,2005,pitcher,1.40
4,황두성,현대,3.29,60,,,11,9,1,7,0.550,,128 2/3,106,15,41,6,137,53,47,2005,pitcher,1.14
5,신승현,SK,3.38,30,,,12,9,0,0,0.571,,154 2/3,146,12,45,12,91,70,58,2005,pitcher,1.23
6,김원형,SK,3.41,30,,,14,8,0,0,0.636,,171 2/3,172,17,30,15,94,73,65,2005,pitcher,1.18
7,문동환,한화,3.47,26,,,10,9,0,0,0.526,,173 2/3,174,12,57,3,103,74,67,2005,pitcher,1.33
8,리오스,두산,3.51,32,,,15,12,0,0,0.556,,205 1/3,203,20,57,17,147,88,80,2005,pitcher,1.27
9,송진우,한화,3.81,23,,,11,7,0,0,0.611,,127 2/3,126,13,42,7,88,61,54,2005,pitcher,1.32
10,김진우,KIA,3.91,31,,,6,10,1,0,0.375,,145,126,10,61,12,123,71,63,2005,pitcher,1.29
