순위,선수명,팀명,ERA,G,CG,SHO,W,L,SV,HLD,WPCT,TBF,IP,H,HR,BB,HBP,SO,R,ER,Season,Category,WHIP
11,캘러웨이,현대,3.97,32,,,16,9,0,0,0.640,,197 1/3,206,17,54,12,103,99,87,2005,pitcher,1.32
12,최원호,LG,4.07,27,,,13,6,0,0,0.684,,163 2/3,153,17,60,15,106,79,74,2005,pitcher,1.30
13,김해님,한화,4.28,32,,,6,8,1,2,0.429,,128 1/3,152,12,30,10,61,66,61,2005,pitcher,1.42
14,바르가스,삼성,5.06,26,,,10,8,0,0,0.556,,128,120,12,63,7,66,78,72,2005,pitcher,1.43
15,손승락,현대,5.43,26,,,5,10,0,0,0.333,,134 1/3,154,18,48,10,80,81,81,2005,pitcher,1.50
1,류현진,한화,2.23,30,,,18,6,1,0,0.750,,201 2/3,159,11,52,2,204,57,50,2006,pitcher,1.05
2,브라운,삼성,2.68,27,,,11,9,0,0,0.550,,154 1/3,118,14,44,13,92,50,46,2006,pitcher,1.05
3,손민한,롯데,2.78,25,,,10,8,1,0,0.556,,161 2/3,147,4,39,9,96,54,50,2006,pitcher,1.15
4,이혜천,두산,2.79,32,,,8,6,0,1,0.571,,142,119,4,56,12,104,52,44,2006,pitcher,1.23
5,장원삼,현대,2.85,29,,,12,10,0,0,0.545,,183 1/3,146,19,63,5,142,60,58,2006,pitcher,1.14
6,캘러웨이,현대,2.87,27,,,14,7,0,0,0.667,,166 1/3,171,4,35,8,95,61,53,2006,pitcher,1.24
7,리오스,두산,2.90,34,,,12,16,0,0,0.429,,233,204,14,49,15,145,86,75,2006,pitcher,1.09
8,배영수,삼성,2.92,32,,,8,9,0,4,0.471,,157 1/3,142,13,38,9,133,56,51,2006,pitcher,1.14
9,랜들,두산,2.95,30,,,16,8,0,0,0.667,,192 1/3,170,14,58,10,142,66,63,2006,pitcher,1.19
10,그레이싱어,KIA,3.02,29,,,14,12,0,0,0.538,,188,151,10,47,12,164,65,63,2006,pitcher,1.05
11,문동환,한화,3.05,31,,,16,9,1,0,0.640,,189,186,10,67,11,85,78,64,2006,pitcher,1.34
12,채병용,SK,3.07,27,,,7,8,0,0,0.467,,152 2/3,136,10,55,9,97,60,52,2006,pitcher,1.25
13,이상목,롯데,3.25,23,,,12,8,0,0,0.600,,138 2/3,132,17,23,5,50,63,50,2006,pitcher,1.12
14,한기주,KIA,3.26,44,,,10,11,1,8,0.476,,140 2/3,117,8,52,12,78,57,51,2006,pitcher,1.20
15,하리칼라,삼성,3.33,23,,,12,7,0,0,0.632,,135 1/3,131,14,26,6,70,60,50,2006,pitcher,1.16
16,전준호,현대,3.39,30,,,14,4,1,0,0.778,,143 1/3,141,7,60,12,82,56,54,2006,pitcher,1.40
17,정재복,LG,3.59,29,,,7,10,0,0,0.412,,143,126,9,49,3,63,64,57,2006,pitcher,1.22
18,송진우,한화,3.60,26,,,8,8,0,0,0.500,,147 1/3,147,10,47,9,94,64,59,2006,pitcher,1.32
19,장원준,롯데,3.61,29,,,7,12,0,0,0.368,,179 2/3,152,14,75,9,130,85,72,2006,pitcher,1.26
20,염종석,롯데,3.72,25,,,6,9,0,0,0.400,,128 1/3,146,7,31,5,62,62,53,2006,pitcher,1.38
21,전병호,삼성,3.90,35,,,10,8,0,2,0.556,,134,146,10,47,5,65,69,58,2006,pitcher,1.44
22,윤길현,SK,3.90,32,,,5,9,1,2,0.357,,140 2/3,126,13,54,7,91,66,61,2006,pitcher,1.28
23,임동규,삼성,3.91,34,,,8,7,0,3,0.533,,138,136,20,41,8,59,69,60,2006,pitcher,1.28
24,정민철,한화,3.93,25,,,7,13,0,0,0.350,,130 2/3,142,18,42,5,62,68,57,2006,pitcher,1.41
25,김원형,SK,4.07,24,,,5,9,0,0,0.357,,139 1/3,152,11,41,13,52,69,63,2006,pitcher,1.39
26,심수창,LG,4.38,29,,,10,9,0,0,0.526,,135 2/3,147,17,52,8,56,73,66,2006,pitcher,1.47
1,리오스,두산,2.07,33,,,22,5,0,0,0.815,,234 2/3,191,8,58,16,147,69,54,2007,pitcher,1.06
2,채병용,SK,2.84,28,,,11,8,0,0,0.579,,146,137,8,47,5,84,51,46,2007,pitcher,1.26
3,정민철,한화,2.90,26,,,12,5,0,0,0.706,,155 1/3,155,11,32,8,66,58,50,2007,pitcher,1.20
4,류현진,한화,2.94,30,,,17,7,0,0,0.708,,211,195,15,68,3,178,74,69,2007,pitcher,1.25
5,랜들,두산,3.12,28,,,12,8,0,0,0.600,,164 1/3,142,16,55,10,113,60,57,2007,pitcher,1.20
6,박명환,LG,3.19,27,,,10,6,0,0,0.625,,155 1/3,133,11,72,4,117,59,55,2007,pitcher,1.32
7,레이번,SK,3.27,32,,,17,8,0,0,0.680,,184 2/3,167,13,86,13,98,74,67,2007,pitcher,1.37
8,브라운,삼성,3.33,30,,,12,8,0,0,0.600,,162 1/3,155,10,43,14,68,65,60,2007,pitcher,1.22
9,손민한,롯데,3.34,30,,,13,10,0,0,0.565,,194,191,17,48,2,95,74,72,2007,pitcher,1.23
10,장원삼,현대,3.63,30,,,9,10,0,0,0.474,,168 2/3,152,16,75,3,132,80,68,2007,pitcher,1.35
11,로마노,SK,3.69,32,,,12,4,0,0,0.750,,146 1/3,158,9,67,5,81,72,60,2007,pitcher,1.54
12,윤석민,KIA,3.78,28,,,7,18,0,0,0.280,,162,161,10,59,15,104,76,68,2007,pitcher,1.36
13,김수경,현대,3.88,30,,,12,7,0,0,0.632,,176 1/3,170,19,61,2,127,85,76,2007,pitcher,1.31
14,스코비,KIA,3.92,22,,,8,10,0,0,0.444,,126 1/3,123,11,62,5,58,57,55,2007,pitcher,1.46
15,전병호,삼성,4.06,32,,,8,8,0,2,0.500,,137 1/3,148,11,41,4,39,71,62,2007,pitcher,1.38
16,세드릭,한화,4.15,28,,,11,13,0,0,0.458,,158 1/3,143,7,104,10,140,81,73,2007,pitcher,1.56
17,정재복,LG,4.42,44,,,6,5,1,2,0.545,,126 1/3,134,6,38,2,71,65,62,2007,pitcher,1.36
18,황두성,현대,4.45,46,,,7,9,1,3,0.438,,139 2/3,121,13,51,1,142,76,69,2007,pitcher,1.23
19,장원준,롯데,4.67,32,,,8,12,0,0,0.400,,156,171,14,69,9,103,87,81,2007,pitcher,1.54
20,전준호,현대,4.75,26,,,6,10,0,0,0.375,,142,145,23,60,6,73,79,75,2007,pitcher,1.44
1,윤석민,KIA,2.33,24,,,14,5,0,1,0.737,,154 2/3,121,10,42,4,119,45,40,2008,pitcher,1.05
2,김광현,SK,2.39,27,,,16,4,0,0,0.800,,162,127,9,63,2,150,50,43,2008,pitcher,1.17
3,봉중근,LG,2.66,28,,,11,8,0,0,0.579,,186 1/3,153,13,68,12,140,66,55,2008,pitcher,1.19
4,채병용,SK,2.70,27,,,10,2,0,1,0.833,,136 2/3,126,10,43,6,81,43,41,2008,pitcher,1.24
5,장원삼,우리,2.85,27,,,12,8,0,0,0.600,,167 1/3,145,9,57,2,126,54,53,2008,pitcher,1.21
6,손민한,롯데,2.97,26,,,12,4,0,0,0.750,,179,183,12,40,1,80,66,59,2008,pitcher,1.25
7,레이번,SK,3.30,26,,,5,3,0,0,0.625,,133 2/3,129,9,65,10,68,55,49,2008,pitcher,1.45
8,류현진,한화,3.31,26,,,14,7,0,0,0.667,,165 2/3,144,12,67,1,143,66,61,2008,pitcher,1.27
9,정현욱,삼성,3.40,53,,,10,4,0,11,0.714,,127,108,3,55,1,97,51,48,2008,pitcher,1.28
10,마일영,우리,3.49,28,,,11,11,0,0,0.500,,173,155,11,57,12,83,77,67,2008,pitcher,1.23
11,장원준,롯데,3.53,26,,,12,10,0,0,0.545,,155 2/3,162,12,54,4,102,75,61,2008,pitcher,1.39
12,송승준,롯데,3.76,26,,,12,7,0,0,0.632,,153 1/3,154,7,70,6,114,78,64,2008,pitcher,1.46
13,윤성환,삼성,3.92,35,,,10,11,0,2,0.476,,135 1/3,132,8,45,7,102,66,59,2008,pitcher,1.31
14,옥스프링,LG,3.93,29,,,10,10,0,0,0.500,,174,182,12,77,12,110,83,76,2008,pitcher,1.49
15,송진우,한화,4.48,31,,,6,8,0,2,0.429,,132 2/3,141,13,62,6,73,72,66,2008,pitcher,1.53
16,랜들,두산,4.48,29,,,9,9,0,0,0.500,,150 2/3,171,15,49,9,101,78,75,2008,pitcher,1.46
17,정민철,한화,5.23,25,,,6,10,0,0,0.375,,127 1/3,144,13,40,5,56,78,74,2008,pitcher,1.45
1,김광현,SK,2.80,21,,,12,2,0,0,0.857,,138 1/3,121,14,53,4,112,46,43,2009,pitcher,1.26
2,전병두,SK,3.11,49,,,8,4,8,1,0.667,,133 1/3,114,13,48,2,136,50,46,2009,pitcher,1.22
3,로페즈,KIA,3.12,29,,,14,5,0,0,0.737,,190 1/3,200,6,41,10,129,83,66,2009,pitcher,1.27
4,송은범,SK,3.13,31,,,12,3,0,0,0.800,,149 1/3,155,17,49,5,103,59,52,2009,pitcher,1.37
5,양현종,KIA,3.15,29,,,12,5,0,1,0.706,,148 2/3,133,14,58,2,139,55,52,2009,pitcher,1.28
6,구톰슨,KIA,3.24,26,,,13,4,0,0,0.765,,161 1/3,149,15,46,8,95,61,58,2009,pitcher,1.21
7,봉중근,LG,3.29,26,,,11,12,0,0,0.478,,172 1/3,160,13,57,14,127,70,63,2009,pitcher,1.26
8,류현진,한화,3.57,28,,,13,12,0,0,0.520,,189 1/3,180,19,67,2,188,80,75,2009,pitcher,1.30
9,조정훈,롯데,4.05,27,,,14,9,0,0,0.609,,182 1/3,189,23,53,7,175,97,82,2009,pitcher,1.33
10,장원준,롯데,4.15,28,,,13,8,0,0,0.619,,162 2/3,175,16,82,6,108,83,75,2009,pitcher,1.58
11,이현승,우리,4.18,30,,,13,10,0,0,0.565,,170,161,25,66,5,120,84,79,2009,pitcher,1.34
12,윤성환,삼성,4.32,30,,,14,5,0,0,0.737,,166 2/3,163,19,34,10,131,83,80,2009,pitcher,1.18
13,크루세타,삼성,4.36,30,,,9,10,0,0,0.474,,157,134,11,109,6,127,90,76,2009,pitcher,1.55
14,송승준,롯데,4.72,29,,,13,8,0,0,0.619,,167 2/3,175,25,68,8,104,92,88,2009,pitcher,1.45
15,김선우,두산,5.11,29,,,11,10,0,0,0.524,,148,176,18,48,6,89,93,84,2009,pitcher,1.51
16,안영명,한화,5.18,26,,,11,8,0,0,0.579,,140 2/3,148,34,45,7,87,88,81,2009,pitcher,1.37
1,류현진,한화,1.82,25,,,16,4,0,0,0.800,,192 2/3,149,11,45,9,187,42,39,2010,pitcher,1.01
2,김광현,SK,2.37,31,,,17,7,0,0,0.708,,193 2/3,153,13,84,5,183,56,51,2010,pitcher,1.22
3,카도쿠라,SK,3.22,30,,,14,7,0,0,0.667,,153 2/3,146,14,52,6,143,65,55,2010,pitcher,1.29
4,히메네스,두산,3.32,27,,,14,5,0,0,0.737,,152,139,7,62,9,87,65,56,2010,pitcher,1.32
5,서재응,KIA,3.34,24,,,9,7,0,0,0.563,,140,134,10,29,11,68,53,52,2010,pitcher,1.16
6,장원삼,삼성,3.46,29,,,13,5,0,0,0.722,,151,139,13,44,5,115,62,58,2010,pitcher,1.21
7,봉중근,LG,3.58,28,,,10,9,0,0,0.526,,178 1/3,166,13,69,14,130,74,71,2010,pitcher,1.32
8,사도스키,롯데,3.87,27,,,10,8,0,0,0.556,,169 2/3,153,17,54,8,120,83,73,2010,pitcher,1.22
9,김선우,두산,4.02,28,,,13,6,0,0,0.684,,154 2/3,163,12,50,8,128,77,69,2010,pitcher,1.38
10,양현종,KIA,4.25,30,,,16,8,0,0,0.667,,169 1/3,169,9,98,6,145,84,80,2010,pitcher,1.58
11,송승준,롯데,4.39,27,,,14,6,0,0,0.700,,168,156,20,60,9,113,90,82,2010,pitcher,1.29
12,장원준,롯데,4.43,26,,,12,6,0,0,0.667,,144 1/3,158,24,48,8,113,77,71,2010,pitcher,1.43
13,로페즈,KIA,4.66,27,,,4,10,1,0,0.286,,166,180,22,43,8,83,92,86,2010,pitcher,1.34
14,번사이드,넥센,5.34,29,,,10,10,0,0,0.500,,140,150,16,82,18,98,91,83,2010,pitcher,1.66
15,유원상,한화,5.50,29,,,5,14,0,0,0.263,,142 1/3,164,20,69,2,82,89,87,2010,pitcher,1.64
1,윤석민,KIA,2.45,27,,,17,5,1,0,0.773,,172 1/3,137,10,44,6,178,53,47,2011,pitcher,1.05
2,니퍼트,두산,2.55,29,,,15,6,0,0,0.714,,187,150,8,64,10,150,61,53,2011,pitcher,1.14
3,김선우,두산,3.13,28,,,16,7,1,0,0.696,,175 2/3,188,12,35,6,89,68,61,2011,pitcher,1.27
4,장원준,롯데,3.14,29,,,15,6,0,0,0.714,,180 2/3,195,7,62,9,129,72,63,2011,pitcher,1.42
5,윤성환,삼성,3.54,24,,,14,5,0,0,0.737,,137 1/3,151,8,30,3,83,62,54,2011,pitcher,1.32
6,주키치,LG,3.60,32,,,10,8,1,0,0.556,,187 2/3,174,9,53,1,150,86,75,2011,pitcher,1.21
7,차우찬,삼성,3.69,24,,,10,6,0,0,0.625,,148 2/3,156,22,62,3,114,75,61,2011,pitcher,1.47
8,리즈,LG,3.88,30,,,11,13,0,0,0.458,,164 2/3,149,11,84,15,122,79,71,2011,pitcher,1.41
9,사도스키,롯데,3.91,25,,,11,8,0,0,0.579,,140 1/3,130,15,52,6,79,64,61,2011,pitcher,1.30
10,로페즈,KIA,3.98,26,,,11,9,1,0,0.550,,153 2/3,153,14,26,9,106,71,68,2011,pitcher,1.16
11,송승준,롯데,4.18,30,,,13,10,0,0,0.565,,172 1/3,181,17,59,7,126,84,80,2011,pitcher,1.39
12,박현준,LG,4.18,29,,,13,10,0,0,0.565,,163 2/3,153,13,68,11,137,88,76,2011,pitcher,1.35
13,고원준,롯데,4.19,36,,,9,7,2,0,0.563,,152 2/3,163,15,59,6,85,77,71,2011,pitcher,1.45
14,양훈,한화,4.28,27,,,6,10,0,0,0.375,,143,145,15,60,5,110,75,68,2011,pitcher,1.43
15,나이트,넥센,4.70,30,,,7,15,0,0,0.318,,172 1/3,169,12,98,12,115,98,90,2011,pitcher,1.55
16,안승민,한화,5.89,29,,,7,9,0,0,0.438,,139,177,22,30,8,90,101,91,2011,pitcher,1.49
1,나이트,넥센,2.20,30,,,16,4,0,0,0.800,,208 2/3,180,6,53,7,102,60,51,2012,pitcher,1.12
2,노경은,두산,2.53,42,,,12,6,0,7,0.667,,146,106,6,69,8,133,46,41,2012,pitcher,1.20
3,유먼,롯데,2.55,29,,,13,7,0,1,0.650,,179 2/3,156,10,56,1,142,58,51,2012,pitcher,1.18
4,서재응,KIA,2.59,29,,,9,8,0,0,0.529,,160,143,7,51,7,97,51,46,2012,pitcher,1.21
5,류현진,한화,2.66,27,,,9,9,0,0,0.500,,182 2/3,153,12,46,5,210,58,54,2012,pitcher,1.09
6,김진우,KIA,2.90,24,,,10,5,0,0,0.667,,133 2/3,110,2,50,10,101,47,43,2012,pitcher,1.20
7,이용찬,두산,3.00,26,,,10,11,0,0,0.476,,162,154,5,63,6,113,58,54,2012,pitcher,1.34
8,윤석민,KIA,3.12,28,,,9,8,0,0,0.529,,153,120,9,33,8,137,60,53,2012,pitcher,1.00
9,니퍼트,두산,3.20,29,,,11,10,0,0,0.524,,194,156,15,68,8,126,70,69,2012,pitcher,1.15
10,배영수,삼성,3.21,26,,,12,8,0,0,0.600,,160,159,7,39,3,89,64,57,2012,pitcher,1.24
11,밴헤켄,넥센,3.28,28,,,11,8,0,0,0.579,,170,166,16,60,3,132,68,62,2012,pitcher,1.33
12,송승준,롯데,3.31,28,,,7,11,0,0,0.389,,163,158,12,57,8,117,73,60,2012,pitcher,1.32
13,윤희상,SK,3.36,28,,,10,9,0,0,0.526,,163 1/3,164,10,49,6,100,66,61,2012,pitcher,1.30
14,주키치,LG,3.45,30,,,11,8,0,1,0.579,,177 1/3,179,6,54,4,96,75,68,2012,pitcher,1.31
15,소사,KIA,3.54,23,,,9,8,0,0,0.529,,147 1/3,137,9,39,8,104,62,58,2012,pitcher,1.19
16,장원삼,삼성,3.55,27,,,17,6,0,1,0.739,,157,143,9,38,9,127,64,62,2012,pitcher,1.15
17,리즈,LG,3.69,32,,,5,12,5,0,0.294,,151 1/3,138,6,68,9,144,68,62,2012,pitcher,1.36
18,앤서니,KIA,3.83,32,,,11,13,1,0,0.458,,171 2/3,174,15,67,7,94,84,73,2012,pitcher,1.40
19,탈보트,삼성,3.97,25,,,14,3,0,0,0.824,,138 1/3,136,8,54,5,68,63,61,2012,pitcher,1.37
20,김혁민,한화,4.06,32,,,8,9,0,1,0.471,,146 1/3,137,9,45,9,102,69,66,2012,pitcher,1.24
21,사도스키,롯데,4.32,29,,,8,8,0,1,0.500,,150,154,9,69,6,98,75,72,2012,pitcher,1.49
22,김선우,두산,4.52,28,,,6,9,0,0,0.400,,163 1/3,182,13,41,8,63,91,82,2012,pitcher,1.37
1,찰리,NC,2.48,29,,,11,7,0,0,0.611,,189,175,6,60,14,116,60,52,2013,pitcher,1.24
2,이재학,NC,2.88,27,,,10,5,1,0,0.667,,156,123,12,59,14,144,53,50,2013,pitcher,1.17
3,세든,SK,2.98,30,,,14,6,0,0,0.700,,187 1/3,169,14,73,11,160,65,62,2013,pitcher,1.29
4,리즈,LG,3.06,32,,,10,13,0,0,0.435,,202 2/3,153,11,88,20,188,78,69,2013,pitcher,1.19
5,윤성환,삼성,3.27,27,,,13,8,0,0,0.619,,170 2/3,167,16,37,4,122,69,62,2013,pitcher,1.20
6,옥스프링,롯데,3.29,30,,,13,7,0,0,0.650,,183 1/3,164,10,69,11,144,79,67,2013,pitcher,1.27
7,유희관,두산,3.53,41,,,10,7,1,3,0.588,,145 1/3,141,7,52,7,96,60,57,2013,pitcher,1.33
8,유먼,롯데,3.54,31,,,13,4,0,0,0.765,,193 1/3,186,19,78,5,141,81,76,2013,pitcher,1.37
9,해커,NC,3.63,27,,,4,11,0,0,0.267,,178 1/3,163,12,50,17,127,83,72,2013,pitcher,1.19
10,밴헤켄,넥센,3.73,29,,,12,10,0,0,0.545,,161 2/3,178,11,58,10,137,78,67,2013,pitcher,1.46
11,송승준,롯데,3.76,29,,,12,6,0,0,0.667,,167 2/3,171,11,64,4,133,74,70,2013,pitcher,1.40
12,노경은,두산,3.84,30,,,10,10,0,0,0.500,,180 1/3,171,16,75,6,153,88,77,2013,pitcher,1.36
13,윤희상,SK,3.87,25,,,8,6,0,0,0.571,,151 1/3,147,17,44,7,120,72,65,2013,pitcher,1.26
14,우규민,LG,3.91,30,,,10,8,0,2,0.556,,147 1/3,162,5,31,12,92,67,64,2013,pitcher,1.31
15,밴덴헐크,삼성,3.95,24,,,7,9,0,0,0.438,,143 2/3,127,11,48,11,137,67,63,2013,pitcher,1.22
16,바티스타,한화,4.20,29,,,7,7,0,0,0.500,,143 2/3,141,9,70,13,150,77,67,2013,pitcher,1.47
17,강윤구,넥센,4.36,41,,,6,6,0,7,0.500,,130,112,6,75,8,131,69,63,2013,pitcher,1.44
18,장원삼,삼성,4.38,27,,,13,10,1,0,0.565,,154,165,21,42,9,104,85,75,2013,pitcher,1.34
19,나이트,넥센,4.43,30,,,12,10,0,0,0.545,,172 2/3,192,10,79,14,129,96,85,2013,pitcher,1.57
20,김광현,SK,4.47,25,,,10,9,0,0,0.526,,133,128,12,68,4,102,72,66,2013,pitcher,1.47
21,배영수,삼성,4.71,27,,,14,4,0,0,0.778,,151,193,9,38,14,101,83,79,2013,pitcher,1.53
22,레이예스,SK,4.84,30,,,8,13,0,0,0.381,,173,157,15,91,7,135,99,93,2013,pitcher,1.43
23,김혁민,한화,5.40,42,,,5,10,0,11,0.333,,146 2/3,142,25,60,12,96,93,88,2013,pitcher,1.38
24,소사,KIA,5.47,29,,,9,9,0,1,0.500,,164 2/3,196,11,68,9,143,111,100,2013,pitcher,1.60
25,이브랜드,한화,5.54,32,,,6,14,0,0,0.300,,172 1/3,190,7,65,10,129,110,106,2013,pitcher,1.48
1,밴덴헐크,삼성,3.18,25,,,13,4,0,0,0.765,,152 2/3,125,15,45,5,180,54,54,2014,pitcher,1.11
2,김광현,SK,3.42,28,,,13,9,0,0,0.591,,173 2/3,178,10,81,3,145,77,66,2014,pitcher,1.49
3,밴헤켄,넥센,3.51,31,,,20,6,0,0,0.769,,187,193,9,53,3,178,81,73,2014,pitcher,1.32
4,찰리,NC,3.81,28,,,12,8,0,0,0.600,,165 1/3,184,13,55,9,92,90,70,2014,pitcher,1.45
5,니퍼트,두산,3.81,30,,,14,7,0,1,0.667,,179 1/3,186,17,48,6,158,83,76,2014,pitcher,1.30
6,리오단,LG,3.96,28,,,9,10,0,0,0.474,,168,177,13,37,10,77,80,74,2014,pitcher,1.27
7,해커,NC,4.01,30,,,8,8,0,0,0.500,,172 2/3,169,14,62,14,112,86,77,2014,pitcher,1.34
8,우규민,LG,4.04,29,,,11,5,0,0,0.688,,153 2/3,170,11,34,12,103,78,69,2014,pitcher,1.33
9,장원삼,삼성,4.11,24,,,11,5,0,0,0.688,,129 1/3,149,16,37,5,63,70,59,2014,pitcher,1.44
10,옥스프링,롯데,4.20,32,,,10,8,0,0,0.556,,184 1/3,184,20,63,5,130,93,86,2014,pitcher,1.34
11,이재학,NC,4.21,29,,,10,9,0,0,0.526,,156,152,16,68,8,131,77,73,2014,pitcher,1.41
12,양현종,KIA,4.25,29,,,16,8,0,0,0.667,,171 1/3,162,12,77,4,165,85,81,2014,pitcher,1.39
13,윤성환,삼성,4.39,28,,,12,7,0,0,0.632,,170 1/3,196,18,37,8,133,87,83,2014,pitcher,1.37
14,유희관,두산,4.42,30,,,12,9,0,0,0.571,,177 1/3,202,21,51,8,112,98,87,2014,pitcher,1.43
15,장원준,롯데,4.59,27,,,10,9,0,0,0.526,,155,160,15,67,3,107,87,79,2014,pitcher,1.46
16,마틴,삼성,4.78,23,,,9,6,0,0,0.600,,128,148,10,31,7,84,69,68,2014,pitcher,1.40
17,류제국,LG,5.12,27,,,9,7,0,0,0.563,,147 2/3,146,13,58,13,128,100,84,2014,pitcher,1.38
18,이태양,한화,5.29,30,,,7,10,0,0,0.412,,153,183,27,41,7,96,100,90,2014,pitcher,1.46
19,배영수,삼성,5.45,25,,,8,6,0,0,0.571,,133 2/3,171,14,39,5,111,87,81,2014,pitcher,1.57
20,앨버스,한화,5.89,28,,,6,13,0,0,0.316,,151 1/3,200,18,40,4,107,108,99,2014,pitcher,1.59
21,유먼,롯데,5.93,28,,,12,10,0,0,0.545,,151 2/3,196,20,63,3,84,109,100,2014,pitcher,1.71
22,임준섭,KIA,6.06,29,,,5,11,0,0,0.313,,130 2/3,157,15,67,6,54,95,88,2014,pitcher,1.71
23,채병용,SK,6.37,27,,,8,12,0,0,0.400,,130,151,27,49,8,87,94,92,2014,pitcher,1.54
1,양현종,KIA,2.44,32,,,15,6,0,1,0.714,,184 1/3,150,18,78,7,157,52,50,2015,pitcher,1.24
2,해커,NC,3.13,31,,,19,5,0,0,0.792,,204,174,14,36,25,164,81,71,2015,pitcher,1.03
3,피가로,삼성,3.38,25,,,13,7,0,0,0.650,,165,154,16,51,7,117,66,62,2015,pitcher,1.24
4,우규민,LG,3.42,25,,,11,9,0,0,0.550,,152 2/3,163,13,17,12,119,64,58,2015,pitcher,1.18
5,린드블럼,롯데,3.56,32,,,13,11,0,0,0.542,,210,196,28,52,12,180,86,83,2015,pitcher,1.18
6,밴헤켄,넥센,3.62,32,,,15,8,0,0,0.652,,196 2/3,190,14,67,1,193,92,79,2015,pitcher,1.31
7,김광현,SK,3.72,30,,,14,6,0,1,0.700,,176 2/3,173,19,66,3,160,86,73,2015,pitcher,1.35
8,윤성환,삼성,3.76,30,,,17,8,0,0,0.680,,194,199,27,30,10,164,86,81,2015,pitcher,1.18
9,레일리,롯데,3.91,31,,,11,9,0,0,0.550,,179 1/3,182,20,57,15,134,93,78,2015,pitcher,1.33
10,유희관,두산,3.94,30,,,18,5,0,0,0.783,,189 2/3,193,23,44,4,126,84,83,2015,pitcher,1.25
11,소사,LG,4.03,32,,,10,12,0,1,0.455,,194 1/3,199,16,36,5,177,102,87,2015,pitcher,1.21
