순위,선수명,팀명,ERA,G,CG,SHO,W,L,SV,HLD,WPCT,TBF,IP,H,HR,BB,HBP,SO,R,ER,Season,Category,WHIP
12,장원준,두산,4.08,30,,,12,12,0,0,0.500,,169 2/3,182,13,68,14,128,86,77,2015,pitcher,1.47
13,켈리,SK,4.13,30,,,11,10,0,0,0.524,,181,188,16,54,5,139,87,83,2015,pitcher,1.34
14,옥스프링,KT,4.48,31,,,12,10,0,0,0.545,,185,200,23,66,10,142,104,92,2015,pitcher,1.44
15,피어밴드,넥센,4.67,30,,,13,11,0,0,0.542,,177 1/3,202,23,61,12,137,101,92,2015,pitcher,1.48
16,탈보트,한화,4.72,30,,,10,11,0,0,0.476,,156 1/3,153,11,85,13,120,93,82,2015,pitcher,1.52
17,차우찬,삼성,4.79,31,,,13,7,0,1,0.650,,173,160,28,74,5,194,98,92,2015,pitcher,1.35
18,루카스,LG,4.93,33,,,10,11,0,1,0.476,,171 2/3,175,11,108,14,151,103,94,2015,pitcher,1.65
19,스틴슨,KIA,4.96,32,,,11,10,0,0,0.524,,167,190,15,64,14,93,100,92,2015,pitcher,1.52
20,클로이드,삼성,5.19,28,,,11,11,0,0,0.500,,159 2/3,190,24,38,12,123,103,92,2015,pitcher,1.43
1,니퍼트,두산,2.95,28,,,22,3,0,0,0.880,,167 2/3,151,15,57,9,142,61,55,2016,pitcher,1.24
2,장원준,두산,3.32,27,,,15,6,0,0,0.714,,168,161,14,76,9,137,66,62,2016,pitcher,1.41
3,헥터,KIA,3.40,31,,,15,5,0,0,0.750,,206 2/3,211,7,51,6,139,88,78,2016,pitcher,1.27
4,켈리,SK,3.68,31,,,9,8,0,0,0.529,,200 1/3,205,15,60,7,152,91,82,2016,pitcher,1.32
4,양현종,KIA,3.68,31,,,10,12,0,0,0.455,,200 1/3,191,19,77,2,146,96,82,2016,pitcher,1.34
6,보우덴,두산,3.80,30,,,18,7,0,0,0.720,,180,159,17,54,6,160,83,76,2016,pitcher,1.18
7,신재영,넥센,3.90,30,,,15,7,0,0,0.682,,168 2/3,192,19,21,11,99,76,73,2016,pitcher,1.26
8,류제국,LG,4.30,29,,,13,11,0,0,0.542,,161 1/3,152,14,70,21,138,83,77,2016,pitcher,1.38
9,레일리,롯데,4.34,31,,,8,10,0,0,0.444,,184 2/3,207,21,51,17,147,105,89,2016,pitcher,1.40
10,윤성환,삼성,4.35,28,,,11,10,0,0,0.524,,180,202,25,41,13,85,95,87,2016,pitcher,1.35
11,유희관,두산,4.41,30,,,15,6,0,0,0.714,,185 2/3,212,22,58,6,102,95,91,2016,pitcher,1.45
12,피어밴드,KT,4.45,31,,,7,13,0,0,0.350,,182,231,23,48,10,144,97,90,2016,pitcher,1.53
13,스튜어트,NC,4.56,27,,,12,8,0,0,0.600,,150,160,11,55,8,118,79,76,2016,pitcher,1.43
14,차우찬,삼성,4.73,24,,,12,6,0,0,0.667,,152 1/3,168,16,65,8,120,87,80,2016,pitcher,1.53
15,소사,LG,5.16,33,,,10,9,0,0,0.526,,199,258,12,38,9,107,121,114,2016,pitcher,1.49
16,지크,KIA,5.27,30,,,10,13,0,0,0.435,,152,188,16,68,5,125,104,89,2016,pitcher,1.68
17,린드블럼,롯데,5.28,30,,,10,13,0,0,0.435,,177 1/3,197,28,77,9,148,109,104,2016,pitcher,1.55
1,피어밴드,KT,3.04,26,,,8,10,0,0,0.444,,160,153,20,31,7,132,67,54,2017,pitcher,1.15
2,장원준,두산,3.14,29,,,14,9,0,0,0.609,,180 1/3,172,12,51,14,125,70,63,2017,pitcher,1.24
3,해커,NC,3.42,26,,,12,7,0,0,0.632,,160 1/3,159,14,29,14,97,64,61,2017,pitcher,1.17
4,차우찬,LG,3.43,28,,,10,7,0,0,0.588,,175 2/3,171,20,38,7,157,75,67,2017,pitcher,1.19
5,양현종,KIA,3.44,31,,,20,6,0,0,0.769,,193 1/3,209,17,45,0,158,88,74,2017,pitcher,1.31
6,헥터,KIA,3.48,30,,,20,5,0,0,0.800,,201 2/3,221,21,45,5,149,83,78,2017,pitcher,1.32
7,켈리,SK,3.60,30,,,16,7,0,0,0.696,,190,204,16,45,11,189,85,76,2017,pitcher,1.31
8,박세웅,롯데,3.68,28,,,12,6,0,0,0.667,,171 1/3,170,21,56,9,117,74,70,2017,pitcher,1.32
9,레일리,롯데,3.80,30,,,13,7,0,0,0.650,,187 1/3,199,19,44,17,156,87,79,2017,pitcher,1.30
10,소사,LG,3.88,30,,,11,11,1,0,0.500,,185 1/3,189,11,38,3,153,86,80,2017,pitcher,1.22
11,니퍼트,두산,4.06,30,,,14,8,0,0,0.636,,179 2/3,175,20,77,10,161,88,81,2017,pitcher,1.40
12,박종훈,SK,4.10,29,,,12,7,0,1,0.632,,151 1/3,145,16,61,25,107,74,69,2017,pitcher,1.36
13,팻딘,KIA,4.14,30,,,9,7,0,0,0.563,,176,211,22,39,16,143,86,81,2017,pitcher,1.42
14,윤성환,삼성,4.28,28,,,12,9,0,0,0.571,,174 1/3,181,22,37,15,130,86,83,2017,pitcher,1.25
15,브리검,넥센,4.38,24,,,10,6,0,0,0.625,,144,166,17,26,13,98,77,70,2017,pitcher,1.33
16,최원태,넥센,4.46,25,,,11,7,0,0,0.611,,149 1/3,161,19,34,12,126,76,74,2017,pitcher,1.31
17,유희관,두산,4.53,30,,,11,6,0,1,0.647,,188 2/3,228,20,41,10,106,104,95,2017,pitcher,1.43
18,로치,KT,4.69,28,,,4,15,0,0,0.211,,165,200,18,60,13,99,106,86,2017,pitcher,1.58
19,문승원,SK,5.33,29,,,6,12,0,0,0.333,,155 1/3,181,25,54,11,86,98,92,2017,pitcher,1.51
1,린드블럼,두산,2.88,26,,,15,4,0,0,0.789,,168 2/3,142,16,38,8,157,56,54,2018,pitcher,1.07
2,윌슨,LG,3.07,26,,,9,4,0,0,0.692,,170,158,11,35,6,149,63,58,2018,pitcher,1.14
3,소사,LG,3.52,27,,,9,9,0,0,0.500,,181 1/3,192,16,28,4,181,83,71,2018,pitcher,1.21
4,이용찬,두산,3.63,25,,,15,3,0,0,0.833,,144,151,14,36,8,102,62,58,2018,pitcher,1.30
5,후랭코프,두산,3.74,28,,,18,3,0,0,0.857,,149 1/3,118,12,55,22,134,64,62,2018,pitcher,1.16
6,브리검,넥센,3.84,31,,,11,7,0,1,0.611,,199,188,19,50,19,175,89,85,2018,pitcher,1.20
7,켈리,SK,4.09,28,,,12,7,0,0,0.632,,158 1/3,152,18,47,13,161,78,72,2018,pitcher,1.26
8,양현종,KIA,4.15,29,,,13,11,0,0,0.542,,184 1/3,199,21,43,2,152,88,85,2018,pitcher,1.31
9,박종훈,SK,4.18,30,,,14,8,0,0,0.636,,159 1/3,158,16,54,20,133,81,74,2018,pitcher,1.33
10,니퍼트,KT,4.25,29,,,8,8,0,0,0.500,,175 2/3,209,26,39,9,165,88,83,2018,pitcher,1.41
11,피어밴드,KT,4.30,27,,,8,8,0,0,0.500,,163 1/3,186,24,38,6,141,90,78,2018,pitcher,1.37
12,문승원,SK,4.60,31,,,8,9,1,1,0.471,,150 2/3,180,24,37,4,122,86,77,2018,pitcher,1.44
13,헥터,KIA,4.60,29,,,11,10,0,0,0.524,,174,209,25,36,4,137,102,89,2018,pitcher,1.41
14,샘슨,한화,4.68,30,,,13,8,0,0,0.619,,161 2/3,144,17,79,5,195,91,84,2018,pitcher,1.38
15,레일리,롯데,4.74,30,,,11,13,0,0,0.458,,178 1/3,180,24,54,18,178,106,94,2018,pitcher,1.31
16,이재학,NC,4.79,29,,,5,13,0,0,0.278,,152 1/3,157,13,49,10,116,87,81,2018,pitcher,1.35
17,한현희,넥센,4.79,30,,,11,7,0,0,0.611,,169,208,22,49,20,105,98,90,2018,pitcher,1.52
18,산체스,SK,4.89,29,,,8,8,0,1,0.500,,145 1/3,161,26,39,7,124,90,79,2018,pitcher,1.38
19,아델만,삼성,5.05,31,,,8,12,0,0,0.400,,171,202,20,54,11,137,101,96,2018,pitcher,1.50
20,베렛,NC,5.28,29,,,6,10,0,0,0.375,,155,178,24,59,9,144,94,91,2018,pitcher,1.53
21,보니야,삼성,5.30,29,,,7,10,0,0,0.412,,168,193,23,63,12,151,111,99,2018,pitcher,1.52
22,금민철,KT,5.41,29,,,8,12,0,0,0.400,,156 1/3,212,19,68,7,79,104,94,2018,pitcher,1.79
23,임찬규,LG,5.77,29,,,11,11,1,0,0.500,,146 2/3,195,23,47,13,125,104,94,2018,pitcher,1.65
24,차우찬,LG,6.09,29,,,12,10,0,0,0.545,,170,177,27,79,10,136,119,115,2018,pitcher,1.51
25,김원중,롯데,6.94,30,,,8,7,0,0,0.533,,145 1/3,173,28,77,11,137,115,112,2018,pitcher,1.72
1,양현종,KIA,2.29,29,,,16,8,0,0,0.667,,184 2/3,165,6,33,2,163,56,47,2019,pitcher,1.07
2,린드블럼,두산,2.50,30,,,20,3,0,0,0.870,,194 2/3,165,13,29,6,189,57,54,2019,pitcher,1.00
3,김광현,SK,2.51,31,,,17,6,0,0,0.739,,190 1/3,198,13,38,2,180,64,53,2019,pitcher,1.24
4,켈리,LG,2.55,29,,,14,12,0,0,0.538,,180 1/3,164,7,41,16,126,70,51,2019,pitcher,1.14
5,산체스,SK,2.62,28,,,17,5,0,0,0.773,,165,151,2,42,2,148,51,48,2019,pitcher,1.17
6,윌슨,LG,2.92,30,,,14,7,0,0,0.667,,185,171,7,44,10,137,77,60,2019,pitcher,1.16
7,브리검,키움,2.96,28,,,13,5,0,0,0.722,,158 1/3,148,5,46,12,130,62,52,2019,pitcher,1.23
8,루친스키,NC,3.05,30,,,9,9,0,0,0.500,,177 1/3,164,13,45,11,119,68,60,2019,pitcher,1.18
9,요키시,키움,3.13,30,,,13,9,0,0,0.591,,181 1/3,166,9,39,11,141,72,63,2019,pitcher,1.13
10,유희관,두산,3.25,28,,,11,8,0,0,0.579,,166 1/3,171,8,42,3,64,67,60,2019,pitcher,1.28
11,최원태,키움,3.38,27,,,11,5,0,0,0.688,,157 1/3,165,5,36,5,105,68,59,2019,pitcher,1.28
12,채드벨,한화,3.50,29,,,11,10,0,0,0.524,,177 1/3,169,14,63,10,134,73,69,2019,pitcher,1.31
13,서폴드,한화,3.51,31,,,12,11,0,0,0.522,,192 1/3,191,8,54,8,135,84,75,2019,pitcher,1.27
14,쿠에바스,KT,3.62,30,,,13,10,0,0,0.565,,184,153,18,63,12,135,80,74,2019,pitcher,1.17
15,이영하,두산,3.64,29,,,17,4,0,0,0.810,,163 1/3,148,5,61,10,90,70,66,2019,pitcher,1.28
16,문승원,SK,3.88,26,,,11,7,0,2,0.611,,144,130,23,33,3,99,63,62,2019,pitcher,1.13
16,박종훈,SK,3.88,28,,,8,11,0,0,0.421,,144,157,12,59,13,100,72,62,2019,pitcher,1.50
18,레일리,롯데,3.88,30,,,5,14,0,0,0.263,,181,191,10,65,8,140,88,78,2019,pitcher,1.41
19,알칸타라,KT,4.01,27,,,11,11,0,0,0.500,,172 2/3,189,15,27,8,100,80,77,2019,pitcher,1.25
20,이용찬,두산,4.07,26,,,7,10,0,0,0.412,,148 1/3,168,15,45,6,102,75,67,2019,pitcher,1.44
21,차우찬,LG,4.12,29,,,13,8,0,0,0.619,,168 1/3,181,16,59,5,124,87,77,2019,pitcher,1.43
22,백정현,삼성,4.24,28,,,8,10,0,0,0.444,,157,158,17,56,6,82,85,74,2019,pitcher,1.36
23,다익손,롯데,4.34,29,,,6,10,0,0,0.375,,149 1/3,164,15,40,6,117,81,72,2019,pitcher,1.37
24,윌랜드,KIA,4.75,28,,,8,10,0,0,0.444,,165,191,17,59,5,137,95,87,2019,pitcher,1.52
25,윤성환,삼성,4.77,27,,,8,13,0,0,0.381,,145 1/3,168,14,50,7,65,87,77,2019,pitcher,1.50
26,김민,KT,4.96,27,,,6,12,0,0,0.333,,150 2/3,175,16,65,4,91,88,83,2019,pitcher,1.59
27,터너,KIA,5.46,28,,,7,13,0,0,0.350,,153 1/3,179,12,58,17,121,107,93,2019,pitcher,1.55
1,요키시,키움,2.14,27,,,12,7,0,0,0.632,,159 2/3,144,6,25,6,115,53,38,2020,pitcher,1.06
2,스트레일리,롯데,2.50,31,,,15,4,0,0,0.789,,194 2/3,148,10,51,7,205,61,54,2020,pitcher,1.02
3,브룩스,KIA,2.50,23,,,11,4,0,0,0.733,,151 1/3,131,4,24,3,130,43,42,2020,pitcher,1.02
4,알칸타라,두산,2.54,31,,,20,2,0,0,0.909,,198 2/3,174,12,30,9,182,58,56,2020,pitcher,1.03
5,루친스키,NC,3.05,30,,,19,5,0,0,0.792,,183,173,14,57,11,167,67,62,2020,pitcher,1.26
6,켈리,LG,3.32,28,,,15,7,0,0,0.682,,173 1/3,160,16,40,11,134,67,64,2020,pitcher,1.15
7,뷰캐넌,삼성,3.45,27,,,15,7,0,0,0.682,,174 2/3,172,16,50,7,121,71,67,2020,pitcher,1.27
8,최채흥,삼성,3.58,26,,,11,6,0,0,0.647,,146,131,12,51,7,123,67,58,2020,pitcher,1.25
9,문승원,SK,3.65,25,,,6,8,0,0,0.429,,145 2/3,136,13,45,6,117,64,59,2020,pitcher,1.24
10,임찬규,LG,4.08,27,,,10,9,0,0,0.526,,147 2/3,143,14,65,5,138,76,67,2020,pitcher,1.41
11,쿠에바스,KT,4.10,27,,,10,8,0,0,0.556,,158,152,16,46,9,110,80,72,2020,pitcher,1.25
12,데스파이네,KT,4.33,35,,,15,8,0,0,0.652,,207 2/3,233,18,68,8,152,105,100,2020,pitcher,1.45
13,가뇽,KIA,4.34,28,,,11,8,0,0,0.579,,159 2/3,162,7,64,9,141,86,77,2020,pitcher,1.42
14,윌슨,LG,4.42,25,,,10,8,0,0,0.556,,144 2/3,161,13,39,8,109,81,71,2020,pitcher,1.38
15,라이트,NC,4.68,29,,,11,9,0,0,0.550,,157 2/3,164,12,63,10,125,87,82,2020,pitcher,1.44
16,양현종,KIA,4.70,31,,,11,10,0,0,0.524,,172 1/3,180,13,64,5,149,99,90,2020,pitcher,1.42
17,박세웅,롯데,4.70,28,,,8,10,0,0,0.444,,147 1/3,177,20,47,8,108,85,77,2020,pitcher,1.52
18,박종훈,SK,4.81,29,,,13,11,0,0,0.542,,157 1/3,146,14,78,22,134,90,84,2020,pitcher,1.42
19,서폴드,한화,4.91,28,,,10,13,0,0,0.435,,165,203,19,42,13,97,107,90,2020,pitcher,1.48
20,핀토,SK,6.17,30,,,6,15,0,0,0.286,,162,198,19,90,11,112,121,111,2020,pitcher,1.78
1,미란다,두산,2.33,28,,,14,5,0,0,0.737,,173 2/3,135,11,63,1,225,49,45,2021,pitcher,1.14
2,백정현,삼성,2.63,27,,,14,5,0,0,0.737,,157 2/3,142,15,54,2,109,54,46,2021,pitcher,1.24
3,고영표,KT,2.92,26,,,11,6,0,1,0.647,,166 2/3,147,9,27,14,130,59,54,2021,pitcher,1.04
4,요키시,키움,2.93,31,,,16,9,0,0,0.640,,181 1/3,171,12,46,4,131,71,59,2021,pitcher,1.20
5,원태인,삼성,3.06,26,,,14,7,0,0,0.667,,158 2/3,147,11,51,5,129,59,54,2021,pitcher,1.25
6,뷰캐넌,삼성,3.10,30,,,16,5,0,0,0.762,,177,173,13,59,2,162,71,61,2021,pitcher,1.31
7,켈리,LG,3.15,30,,,13,8,0,0,0.619,,177,160,12,60,11,142,64,62,2021,pitcher,1.24
8,루친스키,NC,3.17,30,,,15,10,0,0,0.600,,178 2/3,160,12,55,10,177,76,63,2021,pitcher,1.20
9,킹험,한화,3.19,25,,,10,8,0,0,0.556,,144,117,11,41,5,131,58,51,2021,pitcher,1.10
10,최원준,두산,3.30,29,,,12,4,0,0,0.750,,158 1/3,160,15,37,10,113,65,58,2021,pitcher,1.24
11,데스파이네,KT,3.39,33,,,13,10,0,0,0.565,,188 2/3,175,10,78,7,165,81,71,2021,pitcher,1.34
12,폰트,SSG,3.46,25,,,8,5,0,0,0.615,,145 2/3,114,12,45,6,157,66,56,2021,pitcher,1.09
13,카펜터,한화,3.97,31,,,5,12,0,0,0.294,,170,150,16,72,19,179,90,75,2021,pitcher,1.31
14,박세웅,롯데,3.98,28,,,10,9,0,0,0.526,,163,141,20,53,10,125,75,72,2021,pitcher,1.19
15,김민우,한화,4.00,29,,,14,10,0,0,0.583,,155 1/3,131,15,76,7,125,71,69,2021,pitcher,1.33
16,스트레일리,롯데,4.07,31,,,10,12,0,0,0.455,,165 2/3,162,12,67,7,164,85,75,2021,pitcher,1.38
17,신민혁,NC,4.41,30,,,9,6,0,0,0.600,,145,155,17,44,5,107,75,71,2021,pitcher,1.37
18,임기영,KIA,4.88,28,,,8,8,0,0,0.500,,153,155,15,45,11,129,85,83,2021,pitcher,1.31
19,프랑코,롯데,5.40,37,,,9,8,0,1,0.529,,150,147,20,75,20,124,97,90,2021,pitcher,1.48
1,안우진,키움,2.11,30,,,15,8,0,0,0.652,,196,131,4,55,4,224,51,46,2022,pitcher,0.95
2,김광현,SSG,2.13,28,,,13,3,0,0,0.813,,173 1/3,141,10,45,5,153,48,41,2022,pitcher,1.07
3,플럿코,LG,2.39,28,,,15,5,0,0,0.750,,162,125,13,38,2,149,53,43,2022,pitcher,1.01
4,수아레즈,삼성,2.49,30,,,6,8,0,0,0.429,,173 2/3,151,7,50,4,159,61,48,2022,pitcher,1.16
5,켈리,LG,2.54,27,,,16,4,0,0,0.800,,166 1/3,144,10,35,2,153,50,47,2022,pitcher,1.08
6,요키시,키움,2.57,30,,,10,8,0,0,0.556,,185 1/3,169,8,33,5,154,61,53,2022,pitcher,1.09
7,폰트,SSG,2.69,28,,,13,6,0,0,0.684,,184,141,18,34,6,170,63,55,2022,pitcher,0.95
8,루친스키,NC,2.97,31,,,10,12,0,0,0.455,,193 2/3,184,14,34,8,194,77,64,2022,pitcher,1.13
9,뷰캐넌,삼성,3.04,26,,,11,8,0,0,0.579,,160,176,10,39,8,117,61,54,2022,pitcher,1.34
10,소형준,KT,3.05,27,,,13,6,0,0,0.684,,171 1/3,158,8,39,5,117,68,58,2022,pitcher,1.15
11,고영표,KT,3.26,28,,,13,8,0,0,0.619,,182 1/3,191,7,23,16,156,69,66,2022,pitcher,1.17
12,스탁,두산,3.60,29,,,9,10,0,0,0.474,,165,162,9,83,10,138,87,66,2022,pitcher,1.48
12,최원준,두산,3.60,30,,,8,13,0,0,0.381,,165,183,21,37,7,113,80,66,2022,pitcher,1.33
14,반즈,롯데,3.62,31,,,12,12,0,0,0.500,,186 1/3,176,8,47,18,160,87,75,2022,pitcher,1.20
15,곽빈,두산,3.78,27,,,8,9,0,0,0.471,,147 2/3,143,13,60,11,138,69,62,2022,pitcher,1.37
16,양현종,KIA,3.85,30,,,12,7,0,0,0.632,,175 1/3,170,14,50,3,141,86,75,2022,pitcher,1.25
17,이의리,KIA,3.86,29,,,10,10,0,0,0.500,,154,128,18,74,9,161,79,66,2022,pitcher,1.31
18,박세웅,롯데,3.89,28,,,10,11,0,0,0.476,,157 1/3,179,8,32,8,146,80,68,2022,pitcher,1.34
19,원태인,삼성,3.92,27,,,10,8,0,0,0.556,,165 1/3,175,16,38,4,130,75,72,2022,pitcher,1.29
20,김민우,한화,4.36,29,,,6,11,0,0,0.353,,163,143,16,84,8,129,82,79,2022,pitcher,1.39
21,오원석,SSG,4.50,31,,,6,8,0,0,0.429,,144,158,16,58,3,112,79,72,2022,pitcher,1.50
22,데스파이네,KT,4.53,30,,,8,12,0,0,0.400,,163,198,14,48,9,123,94,82,2022,pitcher,1.51
1,페디,NC,2.00,30,,,20,6,0,0,0.769,,180 1/3,137,9,35,4,209,46,40,2023,pitcher,0.95
2,안우진,키움,2.39,24,,,9,7,0,0,0.563,,150 2/3,121,5,38,1,164,44,40,2023,pitcher,1.06
3,뷰캐넌,삼성,2.54,30,,,12,8,0,0,0.600,,188,174,4,43,6,139,71,53,2023,pitcher,1.15
4,후라도,키움,2.65,30,,,11,8,0,0,0.579,,183 2/3,164,7,41,9,147,64,54,2023,pitcher,1.12
5,알칸타라,두산,2.67,31,,,13,9,0,0,0.591,,192,171,16,35,5,162,67,57,2023,pitcher,1.07
6,고영표,KT,2.78,28,,,12,7,0,0,0.632,,174 2/3,181,7,19,9,114,57,54,2023,pitcher,1.15
7,원태인,삼성,3.24,26,,,7,7,0,0,0.500,,150,157,15,34,6,102,61,54,2023,pitcher,1.27
8,반즈,롯데,3.28,30,,,11,10,0,0,0.524,,170 1/3,171,6,56,15,147,68,62,2023,pitcher,1.33
9,임찬규,LG,3.42,30,,,14,3,0,1,0.824,,144 2/3,142,10,54,5,103,63,55,2023,pitcher,1.35
10,박세웅,롯데,3.45,27,,,9,7,0,0,0.563,,154,145,8,59,4,129,70,59,2023,pitcher,1.32
11,김광현,SSG,3.53,30,,,9,8,0,0,0.529,,168 1/3,163,11,70,2,119,75,66,2023,pitcher,1.38
12,벤자민,KT,3.54,29,,,15,6,0,0,0.714,,160,149,12,45,3,157,79,63,2023,pitcher,1.21
13,양현종,KIA,3.58,29,,,9,11,0,0,0.450,,171,181,13,48,1,133,78,68,2023,pitcher,1.34
14,페냐,한화,3.60,32,,,11,11,0,0,0.500,,177 1/3,149,14,59,18,147,82,71,2023,pitcher,1.17
15,켈리,LG,3.83,30,,,10,7,0,0,0.588,,178 2/3,183,10,39,6,129,87,76,2023,pitcher,1.24
16,최원태,LG,4.30,26,,,9,7,0,0,0.563,,146 2/3,149,12,46,7,118,73,70,2023,pitcher,1.33
17,오원석,SSG,5.23,28,,,8,10,0,0,0.444,,144 2/3,158,11,69,9,88,92,84,2023,pitcher,1.57
1,네일,KIA,2.53,26,,,12,5,0,0,0.706,,149 1/3,154,11,35,9,138,69,42,2024,pitcher,1.27
2,하트,NC,2.69,26,,,13,3,0,0,0.813,,157,124,11,38,11,182,51,47,2024,pitcher,1.03
3,반즈,롯데,3.35,25,,,9,6,0,0,0.600,,150 2/3,140,18,46,5,171,59,56,2024,pitcher,1.23
4,후라도,키움,3.36,30,,,10,8,0,0,0.556,,190 1/3,185,19,32,9,169,78,71,2024,pitcher,1.14
5,코너,삼성,3.43,28,,,11,6,0,0,0.647,,160,135,21,40,19,158,67,61,2024,pitcher,1.09
6,원태인,삼성,3.66,28,,,15,6,0,0,0.714,,159 2/3,150,17,42,7,119,68,65,2024,pitcher,1.20
7,헤이수스,키움,3.68,30,,,13,11,0,0,0.542,,171 1/3,171,22,44,14,178,78,70,2024,pitcher,1.25
8,손주영,LG,3.79,28,,,9,10,0,1,0.474,,144 2/3,157,11,54,10,112,71,61,2024,pitcher,1.46
9,레예스,삼성,3.81,26,,,11,4,0,0,0.733,,144,159,15,30,7,114,65,61,2024,pitcher,1.31
10,윌커슨,롯데,3.84,32,,,12,8,0,0,0.600,,196 2/3,210,18,27,2,167,90,84,2024,pitcher,1.21
11,류현진,한화,3.87,28,,,10,8,0,0,0.556,,158 1/3,182,12,33,3,135,78,68,2024,pitcher,1.36
12,양현종,KIA,4.10,29,,,11,5,0,0,0.688,,171 1/3,174,21,41,6,129,86,78,2024,pitcher,1.25
13,쿠에바스,KT,4.10,31,,,7,12,0,0,0.368,,173 1/3,158,17,59,7,154,86,79,2024,pitcher,1.25
14,엔스,LG,4.19,30,,,13,6,0,0,0.684,,167 2/3,169,16,50,6,157,84,78,2024,pitcher,1.31
15,곽빈,두산,4.24,30,,,15,9,0,0,0.625,,167 2/3,142,11,76,6,154,83,79,2024,pitcher,1.30
16,하영민,키움,4.37,28,,,9,8,0,0,0.529,,150 1/3,168,8,58,5,101,82,73,2024,pitcher,1.50
17,벤자민,KT,4.63,28,,,11,8,0,0,0.579,,149 2/3,141,28,48,4,156,90,77,2024,pitcher,1.26
18,박세웅,롯데,4.78,30,,,6,11,0,0,0.353,,173 1/3,188,13,56,11,124,103,92,2024,pitcher,1.41
19,엄상백,KT,4.88,29,,,13,10,0,0,0.565,,156 2/3,164,26,42,7,159,88,85,2024,pitcher,1.31
20,김광현,SSG,4.93,31,,,12,10,0,0,0.545,,162 1/3,162,24,73,6,154,95,89,2024,pitcher,1.45
