순위,선수명,팀명,POS,G,GS,IP,E,PKO,PO,A,DP,FPCT,PB,SB,CS,CS%,Season,Category
28,정성훈,우리,3루수,101,97,790 2/3,9,0,57,214,23,0.968,0,0,0,-,2008,defense
1,박재상,SK,좌익수,133,131,1161 2/3,6,0,197,8,1,0.972,0,0,0,-,2009,defense
1,강정호,우리,유격수,133,132,1147 2/3,15,0,196,439,99,0.977,0,0,0,-,2009,defense
1,황재균,우리,3루수,133,133,1157 2/3,12,0,100,274,27,0.969,0,0,0,-,2009,defense
4,이대형,LG,중견수,131,129,1111,4,0,323,10,0,0.988,0,0,0,-,2009,defense
5,가르시아,롯데,우익수,129,129,1101,6,0,220,16,3,0.975,0,0,0,-,2009,defense
6,정근우,SK,2루수,125,121,1025 1/3,16,0,261,338,93,0.974,0,0,0,-,2009,defense
7,권용관,LG,유격수,124,120,1014,12,0,176,382,99,0.979,0,0,0,-,2009,defense
8,손시헌,두산,유격수,121,118,988 2/3,10,0,183,378,100,0.982,0,0,0,-,2009,defense
9,김현수,두산,좌익수,120,119,978 2/3,2,0,177,10,1,0.989,0,0,0,-,2009,defense
9,김상훈,KIA,포수,120,112,957 1/3,5,0,765,53,8,0.994,3,112,33,22.8,2009,defense
11,이범호,한화,3루수,119,119,968 2/3,14,0,66,232,23,0.955,0,0,0,-,2009,defense
11,이택근,우리,중견수,119,116,949,4,0,190,4,0,0.980,0,0,0,-,2009,defense
13,나주환,SK,유격수,118,109,989 1/3,15,0,153,327,78,0.970,0,0,0,-,2009,defense
13,정성훈,LG,3루수,118,112,950 2/3,7,0,76,210,24,0.976,0,0,0,-,2009,defense
15,임재철,두산,우익수,115,103,849 2/3,4,0,213,7,4,0.982,0,0,0,-,2009,defense
15,송광민,한화,유격수,115,110,935 2/3,14,0,176,336,76,0.973,0,0,0,-,2009,defense
15,김상현,KIA,3루수,115,115,888 1/3,20,0,89,216,19,0.938,0,0,0,-,2009,defense
18,채태인,삼성,1루수,114,99,863 1/3,3,0,840,55,94,0.997,0,0,0,-,2009,defense
18,이현곤,KIA,유격수,114,106,911 2/3,11,0,132,344,64,0.977,0,0,0,-,2009,defense
18,최희섭,KIA,1루수,114,113,986 2/3,5,0,1136,54,93,0.996,0,0,0,-,2009,defense
21,박기혁,롯데,유격수,109,94,816 2/3,16,0,166,298,66,0.967,0,0,0,-,2009,defense
22,신명철,삼성,2루수,107,89,755,3,0,170,225,64,0.992,0,0,0,-,2009,defense
22,연경흠,한화,좌익수,107,82,749,2,0,164,1,0,0.988,0,0,0,-,2009,defense
22,박용택,LG,좌익수,107,103,861,3,0,163,7,0,0.983,0,0,0,-,2009,defense
25,이숭용,우리,1루수,106,103,825,3,0,867,45,85,0.997,0,0,0,-,2009,defense
26,박정권,SK,1루수,104,56,604 1/3,6,0,576,44,78,0.990,0,0,0,-,2009,defense
26,이대호,롯데,3루수,104,100,799,14,0,78,203,24,0.953,0,0,0,-,2009,defense
28,안치홍,KIA,2루수,103,90,766,9,0,167,244,56,0.979,0,0,0,-,2009,defense
28,이종범,KIA,우익수,103,69,702,2,0,149,0,0,0.987,0,0,0,-,2009,defense
30,강귀태,우리,포수,102,82,679 2/3,5,0,518,32,1,0.991,8,80,18,18.4,2009,defense
1,안치홍,KIA,2루수,133,127,1119 1/3,9,0,290,403,82,0.987,0,0,0,-,2010,defense
2,조인성,LG,포수,130,121,1014,3,2,705,74,16,0.996,7,105,50,32.3,2010,defense
3,강정호,넥센,유격수,129,126,1091,23,0,196,379,95,0.962,0,0,0,-,2010,defense
4,박경완,SK,포수,128,117,1004,6,1,934,75,10,0.994,6,81,44,35.2,2010,defense
4,손시헌,두산,유격수,128,123,1058 2/3,14,0,202,368,72,0.976,0,0,0,-,2010,defense
4,이대형,LG,중견수,128,121,1078 2/3,2,0,232,3,1,0.992,0,0,0,-,2010,defense
7,정근우,SK,2루수,127,122,1068 1/3,13,0,275,367,90,0.980,0,0,0,-,2010,defense
8,양의지,두산,포수,125,120,922,10,1,723,62,8,0.987,7,100,33,24.8,2010,defense
8,이대수,한화,유격수,125,122,963,5,0,170,346,70,0.990,0,0,0,-,2010,defense
10,이용규,KIA,중견수,123,114,1020 1/3,3,0,223,4,0,0.987,0,0,0,-,2010,defense
10,최정,SK,3루수,123,113,1033,14,0,60,211,17,0.951,0,0,0,-,2010,defense
12,신명철,삼성,2루수,122,112,935,13,0,214,243,53,0.972,0,0,0,-,2010,defense
12,최진행,한화,좌익수,122,121,1046,4,0,206,2,1,0.981,0,0,0,-,2010,defense
14,오지환,LG,유격수,121,109,944 2/3,27,0,156,340,81,0.948,0,0,0,-,2010,defense
15,이영욱,삼성,중견수,119,99,939 2/3,1,0,231,4,1,0.996,0,0,0,-,2010,defense
16,최희섭,KIA,1루수,118,117,1023,7,0,1080,68,93,0.994,0,0,0,-,2010,defense
16,김현수,두산,좌익수,118,118,946,2,0,169,7,1,0.989,0,0,0,-,2010,defense
16,가르시아,롯데,우익수,118,116,975 1/3,5,0,177,7,3,0.974,0,0,0,-,2010,defense
16,장민석,넥센,중견수,118,114,992,7,0,222,7,1,0.970,0,0,0,-,2010,defense
20,강민호,롯데,포수,116,116,950 2/3,11,3,652,67,10,0.985,3,107,36,25.2,2010,defense
20,신경현,한화,포수,116,79,668 1/3,4,1,518,63,3,0.993,5,77,31,28.7,2010,defense
22,김강민,SK,중견수,115,110,977 1/3,1,0,214,4,1,0.995,0,0,0,-,2010,defense
23,박한이,삼성,우익수,114,98,867 1/3,1,0,201,11,2,0.995,0,0,0,-,2010,defense
24,정원석,한화,2루수,113,100,806,15,0,239,269,67,0.971,0,0,0,-,2010,defense
25,이종욱,두산,중견수,112,106,865 2/3,2,0,207,5,1,0.991,0,0,0,-,2010,defense
25,이숭용,넥센,1루수,112,93,770,4,0,795,62,86,0.995,0,0,0,-,2010,defense
27,조성환,롯데,2루수,109,109,875,3,0,218,360,65,0.995,0,0,0,-,2010,defense
27,정성훈,LG,3루수,109,99,850 1/3,12,0,55,205,22,0.956,0,0,0,-,2010,defense
29,박정권,SK,1루수,106,66,695 1/3,2,0,672,43,78,0.997,0,0,0,-,2010,defense
30,최준석,두산,1루수,104,103,756 1/3,2,0,770,75,68,0.998,0,0,0,-,2010,defense
1,김상수,삼성,유격수,126,121,1059 1/3,22,0,205,356,74,0.962,0,0,0,-,2011,defense
2,정성훈,LG,3루수,125,123,1015 2/3,12,0,63,216,19,0.959,0,0,0,-,2011,defense
3,강정호,넥센,유격수,123,122,1059 1/3,13,0,186,365,81,0.977,0,0,0,-,2011,defense
4,강민호,롯데,포수,122,122,998 1/3,15,5,698,84,16,0.981,7,78,43,35.5,2011,defense
4,문규현,롯데,유격수,122,104,892,16,0,184,354,89,0.971,0,0,0,-,2011,defense
6,전준우,롯데,중견수,120,117,974,2,0,223,13,1,0.992,0,0,0,-,2011,defense
6,김민우,넥센,3루수,120,109,963,13,0,77,192,23,0.954,0,0,0,-,2011,defense
8,박한이,삼성,우익수,118,110,947,2,0,266,2,0,0.993,0,0,0,-,2011,defense
8,김현수,두산,좌익수,118,116,969 1/3,5,0,231,10,3,0.980,0,0,0,-,2011,defense
8,양의지,두산,포수,118,117,915 1/3,6,0,704,82,14,0.992,1,74,52,41.3,2011,defense
11,조성환,롯데,2루수,117,114,967 1/3,9,0,244,342,100,0.985,0,0,0,-,2011,defense
11,조인성,LG,포수,117,107,933,5,0,641,62,8,0.993,15,77,35,31.3,2011,defense
11,김민성,넥센,2루수,117,96,835 2/3,8,0,245,295,72,0.985,0,0,0,-,2011,defense
11,이대수,한화,유격수,117,108,909 1/3,10,0,151,295,51,0.978,0,0,0,-,2011,defense
15,이종욱,두산,중견수,116,107,915 2/3,4,0,185,4,1,0.979,0,0,0,-,2011,defense
16,안치홍,KIA,2루수,115,106,900,9,0,256,300,81,0.984,0,0,0,-,2011,defense
17,신명철,삼성,2루수,114,99,840,7,0,214,224,57,0.984,0,0,0,-,2011,defense
17,알드리지,넥센,좌익수,114,112,974 2/3,1,0,178,3,0,0.995,0,0,0,-,2011,defense
19,최정,SK,3루수,113,112,996 1/3,5,0,63,213,22,0.982,0,0,0,-,2011,defense
20,정상호,SK,포수,111,102,873 1/3,7,1,771,72,13,0.992,4,53,42,44.2,2011,defense
20,이대호,롯데,1루수,111,110,891 2/3,4,0,923,83,104,0.996,0,0,0,-,2011,defense
22,손아섭,롯데,우익수,109,109,930 1/3,7,0,206,17,5,0.970,0,0,0,-,2011,defense
23,황재균,롯데,3루수,108,104,891 2/3,19,0,77,192,27,0.934,0,0,0,-,2011,defense
23,이여상,한화,3루수,108,90,762,7,0,53,142,12,0.965,0,0,0,-,2011,defense
25,차일목,KIA,포수,107,99,814 2/3,7,0,674,58,8,0.991,3,86,26,23.2,2011,defense
26,최준석,두산,1루수,105,101,804,1,0,766,58,78,0.999,0,0,0,-,2011,defense
27,이영욱,삼성,중견수,104,50,534 2/3,1,0,133,7,2,0.993,0,0,0,-,2011,defense
28,이원석,두산,3루수,102,70,686 2/3,4,0,47,158,13,0.981,0,0,0,-,2011,defense
29,이용규,KIA,중견수,101,101,852 2/3,1,0,190,5,0,0.995,0,0,0,-,2011,defense
30,진갑용,삼성,포수,100,87,675,6,0,495,41,5,0.989,3,42,23,35.4,2011,defense
1,오지환,LG,유격수,132,127,1141,25,0,227,425,87,0.963,0,0,0,-,2012,defense
2,손아섭,롯데,우익수,131,129,1120 2/3,3,0,276,13,7,0.990,0,0,0,-,2012,defense
2,황재균,롯데,3루수,131,128,1095 2/3,15,0,82,237,25,0.955,0,0,0,-,2012,defense
2,안치홍,KIA,2루수,131,131,1124,11,0,275,389,82,0.984,0,0,0,-,2012,defense
5,김상수,삼성,유격수,129,127,1101 2/3,14,0,177,362,67,0.975,0,0,0,-,2012,defense
6,최정,SK,3루수,126,125,1087 1/3,6,0,105,248,38,0.983,0,0,0,-,2012,defense
6,서건창,넥센,2루수,126,119,1042 2/3,7,0,266,341,77,0.989,0,0,0,-,2012,defense
8,이용규,KIA,중견수,125,125,1079 2/3,4,0,267,4,3,0.985,0,0,0,-,2012,defense
9,정근우,SK,2루수,123,119,1035 2/3,9,0,285,336,87,0.986,0,0,0,-,2012,defense
9,김선빈,KIA,유격수,123,123,1029 1/3,13,0,178,348,76,0.976,0,0,0,-,2012,defense
11,김강민,SK,중견수,121,115,985 2/3,2,0,230,8,2,0.992,0,0,0,-,2012,defense
12,이종욱,두산,중견수,120,117,1038 1/3,4,0,273,3,0,0.986,0,0,0,-,2012,defense
13,박석민,삼성,3루수,119,119,990,10,0,68,220,20,0.966,0,0,0,-,2012,defense
13,박병호,넥센,1루수,119,118,1014 2/3,7,0,1027,82,109,0.994,0,0,0,-,2012,defense
15,박종윤,롯데,1루수,118,110,965 2/3,7,0,988,67,85,0.993,0,0,0,-,2012,defense
15,전준우,롯데,중견수,118,114,969 1/3,6,0,226,12,3,0.975,0,0,0,-,2012,defense
17,박정권,SK,1루수,117,93,881,3,0,885,68,95,0.997,0,0,0,-,2012,defense
17,김현수,두산,좌익수,117,114,957,4,0,195,9,0,0.981,0,0,0,-,2012,defense
19,이대수,한화,유격수,115,108,910 1/3,13,0,125,322,49,0.972,0,0,0,-,2012,defense
19,강정호,넥센,유격수,115,114,991 1/3,12,0,180,353,88,0.978,0,0,0,-,2012,defense
21,강민호,롯데,포수,114,107,887,3,1,636,65,9,0.996,3,69,30,30.3,2012,defense
22,양의지,두산,포수,113,108,886,5,1,611,71,8,0.993,9,75,45,37.5,2012,defense
23,김원섭,KIA,좌익수,111,107,907 2/3,0,0,172,7,3,1.000,0,0,0,-,2012,defense
24,최진행,한화,좌익수,110,108,885,0,0,176,2,0,1.000,0,0,0,-,2012,defense
25,한상훈,한화,2루수,106,79,687,2,0,184,208,44,0.995,0,0,0,-,2012,defense
26,진갑용,삼성,포수,105,84,708,3,0,537,43,7,0.995,4,70,24,25.5,2012,defense
26,이원석,두산,3루수,105,94,844 2/3,15,0,65,150,14,0.935,0,0,0,-,2012,defense
26,오선진,한화,3루수,105,101,887 2/3,6,0,70,208,20,0.979,0,0,0,-,2012,defense
29,박한이,삼성,우익수,104,101,858 1/3,0,0,201,1,0,1.000,0,0,0,-,2012,defense
29,김주찬,롯데,좌익수,104,100,827 2/3,2,0,176,10,0,0.989,0,0,0,-,2012,defense
1,황재균,롯데,3루수,128,126,1112 2/3,18,0,92,232,27,0.947,0,0,0,-,2013,defense
2,전준우,롯데,중견수,126,124,1106 1/3,6,0,276,7,1,0.979,0,0,0,-,2013,defense
3,손아섭,롯데,우익수,124,124,1096 2/3,8,0,236,11,3,0.969,0,0,0,-,2013,defense
3,강정호,넥센,유격수,124,122,1071 2/3,15,0,226,380,98,0.976,0,0,0,-,2013,defense
3,오지환,LG,유격수,124,113,1007 2/3,20,0,204,408,105,0.968,0,0,0,-,2013,defense
6,김민성,넥센,3루수,123,121,1043,13,0,83,229,24,0.960,0,0,0,-,2013,defense
7,손주인,LG,2루수,121,109,920 2/3,8,0,220,327,101,0.986,0,0,0,-,2013,defense
8,최정,SK,3루수,119,118,1020 2/3,19,0,80,222,21,0.941,0,0,0,-,2013,defense
8,박병호,넥센,1루수,119,118,1011,5,0,982,80,110,0.995,0,0,0,-,2013,defense
10,안치홍,KIA,2루수,116,113,986 1/3,8,0,234,344,67,0.986,0,0,0,-,2013,defense
10,노진혁,NC,유격수,116,100,867 1/3,10,0,144,283,69,0.977,0,0,0,-,2013,defense
12,김상수,삼성,유격수,115,114,974 1/3,16,0,165,297,54,0.967,0,0,0,-,2013,defense
12,허도환,넥센,포수,115,101,822 2/3,8,3,639,78,12,0.989,6,97,36,27.1,2013,defense
12,정성훈,LG,3루수,115,109,909 1/3,14,0,68,187,24,0.948,0,0,0,-,2013,defense
15,양의지,두산,포수,114,96,815 2/3,4,1,645,57,7,0.994,7,87,38,30.4,2013,defense
16,김태군,NC,포수,112,100,789,7,0,627,53,4,0.990,4,67,27,28.7,2013,defense
17,박한이,삼성,우익수,111,108,920,1,0,224,5,3,0.996,0,0,0,-,2013,defense
17,김현수,두산,좌익수,111,110,812,2,0,185,11,1,0.990,0,0,0,-,2013,defense
17,박종윤,롯데,1루수,111,98,876 1/3,4,0,881,74,63,0.996,0,0,0,-,2013,defense
20,이지영,삼성,포수,110,80,680,6,2,585,38,7,0.990,3,67,21,23.9,2013,defense
20,조영훈,NC,1루수,110,101,865 1/3,5,0,865,70,90,0.995,0,0,0,-,2013,defense
22,이종욱,두산,중견수,107,97,818 1/3,2,0,203,4,0,0.990,0,0,0,-,2013,defense
23,박석민,삼성,3루수,106,102,869 1/3,10,0,59,180,24,0.960,0,0,0,-,2013,defense
23,정근우,SK,2루수,106,105,878 2/3,6,0,253,284,81,0.989,0,0,0,-,2013,defense
23,민병헌,두산,우익수,106,90,783,1,0,169,3,0,0.994,0,0,0,-,2013,defense
23,장민석,넥센,좌익수,106,88,785,8,0,159,11,4,0.955,0,0,0,-,2013,defense
27,정훈,롯데,2루수,104,91,816 1/3,9,0,202,265,57,0.981,0,0,0,-,2013,defense
27,이범호,KIA,3루수,104,104,826,3,0,63,176,18,0.988,0,0,0,-,2013,defense
27,나성범,NC,중견수,104,104,916 1/3,3,0,234,8,3,0.988,0,0,0,-,2013,defense
30,김강민,SK,중견수,100,93,810,3,0,192,8,2,0.985,0,0,0,-,2013,defense
1,김상수,삼성,유격수,128,127,1099 2/3,14,0,183,318,65,0.973,0,0,0,-,2014,defense
1,황재균,롯데,3루수,128,127,1091 2/3,16,0,89,226,25,0.952,0,0,0,-,2014,defense
3,나주환,SK,2루수,127,120,1036 2/3,10,0,225,343,93,0.983,0,0,0,-,2014,defense
4,정수빈,두산,중견수,126,119,1042 2/3,1,0,285,8,1,0.997,0,0,0,-,2014,defense
5,서건창,넥센,2루수,125,125,1077 2/3,7,0,251,373,88,0.989,0,0,0,-,2014,defense
6,나바로,삼성,2루수,124,123,1054 1/3,11,0,239,298,66,0.980,0,0,0,-,2014,defense
6,박한이,삼성,우익수,124,123,1051,5,0,240,3,0,0.980,0,0,0,-,2014,defense
6,김현수,두산,좌익수,124,124,1005 1/3,1,0,233,8,1,0.996,0,0,0,-,2014,defense
6,정훈,롯데,2루수,124,117,1018 2/3,13,0,240,342,83,0.978,0,0,0,-,2014,defense
10,민병헌,두산,우익수,123,114,940 2/3,0,0,218,5,0,1.000,0,0,0,-,2014,defense
10,안치홍,KIA,2루수,123,116,969 2/3,9,0,229,313,79,0.984,0,0,0,-,2014,defense
10,이대형,KIA,중견수,123,112,958 2/3,3,0,248,4,2,0.988,0,0,0,-,2014,defense
10,정근우,한화,2루수,123,119,1019 2/3,12,0,263,359,91,0.981,0,0,0,-,2014,defense
14,김성현,SK,유격수,122,117,1008 1/3,17,0,164,329,72,0.967,0,0,0,-,2014,defense
15,김재호,두산,유격수,121,113,937 1/3,11,0,170,326,57,0.978,0,0,0,-,2014,defense
15,손아섭,롯데,우익수,121,120,1040 1/3,4,0,232,15,2,0.984,0,0,0,-,2014,defense
17,나성범,NC,중견수,119,118,1015 1/3,3,0,269,4,1,0.989,0,0,0,-,2014,defense
18,모창민,NC,3루수,118,116,941 2/3,10,0,61,211,21,0.965,0,0,0,-,2014,defense
18,테임즈,NC,1루수,118,117,929,13,0,913,71,92,0.987,0,0,0,-,2014,defense
20,최경철,LG,포수,116,99,824 1/3,3,0,605,50,8,0.995,7,67,30,30.9,2014,defense
21,채태인,삼성,1루수,115,112,953,2,0,833,61,76,0.998,0,0,0,-,2014,defense
21,박병호,넥센,1루수,115,115,979,4,0,922,85,101,0.996,0,0,0,-,2014,defense
21,이택근,넥센,중견수,115,109,904 1/3,5,0,206,5,1,0.977,0,0,0,-,2014,defense
21,박민우,NC,2루수,115,109,882 1/3,10,0,239,291,68,0.981,0,0,0,-,2014,defense
21,김태균,한화,1루수,115,115,959,3,0,903,87,91,0.997,0,0,0,-,2014,defense
26,강정호,넥센,유격수,113,113,942 1/3,9,0,180,280,71,0.981,0,0,0,-,2014,defense
27,오지환,LG,유격수,112,104,931 1/3,20,0,180,336,71,0.963,0,0,0,-,2014,defense
27,김강민,SK,중견수,112,108,913 1/3,3,0,213,9,2,0.987,0,0,0,-,2014,defense
29,최형우,삼성,좌익수,111,111,879 2/3,1,0,222,4,2,0.996,0,0,0,-,2014,defense
29,이종욱,NC,우익수,111,106,846,3,0,174,3,0,0.983,0,0,0,-,2014,defense
1,김태군,NC,포수,144,139,1086 2/3,3,1,922,59,6,0.997,4,74,31,29.5,2015,defense
2,나성범,NC,우익수,142,141,1192 1/3,6,0,268,11,4,0.979,0,0,0,-,2015,defense
3,박민우,NC,2루수,141,133,1127 2/3,11,0,266,376,88,0.983,0,0,0,-,2015,defense
4,김하성,넥센,유격수,140,139,1209 1/3,21,0,212,408,87,0.967,0,0,0,-,2015,defense
4,손시헌,NC,유격수,140,137,1102,13,0,187,347,75,0.976,0,0,0,-,2015,defense
6,박해민,삼성,중견수,138,129,1104 2/3,3,0,309,5,1,0.991,0,0,0,-,2015,defense
7,오지환,LG,유격수,137,132,1155 2/3,15,0,223,449,96,0.978,0,0,0,-,2015,defense
7,필,KIA,1루수,137,133,1091 2/3,8,0,1043,90,117,0.993,0,0,0,-,2015,defense
9,황재균,롯데,3루수,135,128,1118 1/3,16,0,62,253,25,0.952,0,0,0,-,2015,defense
10,최형우,삼성,좌익수,134,134,1060 2/3,2,0,214,6,0,0.991,0,0,0,-,2015,defense
10,박경수,KT,2루수,134,131,1076,6,0,311,347,101,0.991,0,0,0,-,2015,defense
12,김재호,두산,유격수,133,128,1112 2/3,16,0,187,352,73,0.971,0,0,0,-,2015,defense
13,박병호,넥센,1루수,131,131,1124 1/3,12,0,1113,93,103,0.990,0,0,0,-,2015,defense
13,이범호,KIA,3루수,131,127,986 2/3,9,0,77,198,28,0.968,0,0,0,-,2015,defense
13,이대형,KT,중견수,131,126,981 2/3,2,0,213,3,1,0.991,0,0,0,-,2015,defense
16,박석민,삼성,3루수,129,129,1066 2/3,14,0,63,206,16,0.951,0,0,0,-,2015,defense
16,양의지,두산,포수,129,123,1003 2/3,6,3,860,76,8,0.994,4,93,33,26.2,2015,defense
16,정훈,롯데,2루수,129,127,1060 1/3,17,0,258,332,83,0.972,0,0,0,-,2015,defense
19,김상수,삼성,유격수,128,128,1092,18,0,175,323,62,0.965,0,0,0,-,2015,defense
19,김성현,SK,유격수,128,116,991 2/3,22,0,164,320,74,0.957,0,0,0,-,2015,defense
19,정수빈,두산,중견수,128,122,1090 2/3,2,0,255,4,2,0.992,0,0,0,-,2015,defense
22,나바로,삼성,2루수,126,124,1058 1/3,12,0,268,293,74,0.979,0,0,0,-,2015,defense
22,박동원,넥센,포수,126,122,1012,10,6,858,96,10,0.990,9,75,32,29.9,2015,defense
24,테임즈,NC,1루수,125,125,1010,4,0,934,70,88,0.996,0,0,0,-,2015,defense
25,이종욱,NC,중견수,124,120,1006,1,0,227,6,1,0.996,0,0,0,-,2015,defense
25,지석훈,NC,3루수,124,106,835,12,0,72,165,18,0.952,0,0,0,-,2015,defense
25,유강남,LG,포수,124,85,704 2/3,3,0,617,45,8,0.995,2,87,21,19.4,2015,defense
25,정근우,한화,2루수,124,120,1015 1/3,10,0,267,367,85,0.984,0,0,0,-,2015,defense
29,김종호,NC,좌익수,122,114,861,2,0,186,5,2,0.990,0,0,0,-,2015,defense
30,김현수,두산,좌익수,120,118,962 2/3,1,0,205,3,0,0.995,0,0,0,-,2015,defense
1,김하성,넥센,유격수,143,141,1203,21,0,162,407,78,0.964,0,0,0,-,2016,defense
1,손아섭,롯데,우익수,143,142,1189,3,0,247,6,1,0.988,0,0,0,-,2016,defense
3,허경민,두산,3루수,142,140,1206 1/3,7,0,101,220,27,0.979,0,0,0,-,2016,defense
3,나성범,NC,우익수,142,139,1206 1/3,8,0,243,4,1,0.969,0,0,0,-,2016,defense
5,최정,SK,3루수,140,136,1181 1/3,14,0,89,291,32,0.964,0,0,0,-,2016,defense
6,정근우,한화,2루수,138,137,1170 2/3,16,0,337,406,105,0.979,0,0,0,-,2016,defense
7,김재호,두산,유격수,137,129,1065,10,0,209,407,90,0.984,0,0,0,-,2016,defense
8,최형우,삼성,좌익수,134,134,1094,3,0,221,4,1,0.987,0,0,0,-,2016,defense
8,김태군,NC,포수,134,121,935 2/3,0,2,859,76,8,1.000,3,57,31,35.2,2016,defense
10,서건창,넥센,2루수,133,133,1125 1/3,15,0,328,349,82,0.978,0,0,0,-,2016,defense
10,히메네스,LG,3루수,133,129,1123 1/3,17,0,109,262,28,0.956,0,0,0,-,2016,defense
12,백상원,삼성,2루수,130,129,1060 2/3,8,0,236,298,81,0.985,0,0,0,-,2016,defense
12,이범호,KIA,3루수,130,128,1038 2/3,11,0,70,215,30,0.963,0,0,0,-,2016,defense
14,김민성,넥센,3루수,128,123,1060,7,0,130,229,19,0.981,0,0,0,-,2016,defense
15,박동원,넥센,포수,126,122,991 1/3,7,1,743,89,8,0.992,8,60,41,40.6,2016,defense
16,김문호,롯데,좌익수,125,117,1005,5,0,201,2,0,0.976,0,0,0,-,2016,defense
17,이지영,삼성,포수,124,101,867,10,1,682,65,13,0.987,5,77,35,31.3,2016,defense
17,황재균,롯데,3루수,124,122,1055 2/3,15,0,85,271,33,0.960,0,0,0,-,2016,defense
19,필,KIA,1루수,123,121,997 2/3,13,0,918,69,94,0.987,0,0,0,-,2016,defense
20,김호령,KIA,중견수,122,112,1009 2/3,3,0,310,10,5,0.991,0,0,0,-,2016,defense
21,오재원,두산,2루수,120,111,941 2/3,16,0,211,313,76,0.970,0,0,0,-,2016,defense
22,박해민,삼성,중견수,119,107,942,2,0,316,6,1,0.994,0,0,0,-,2016,defense
22,오지환,LG,유격수,119,112,990,17,0,181,365,74,0.970,0,0,0,-,2016,defense
24,박정권,SK,1루수,118,107,918,6,0,947,91,91,0.994,0,0,0,-,2016,defense
25,이대형,KT,중견수,117,107,896,1,0,212,7,1,0.995,0,0,0,-,2016,defense
26,박민우,NC,2루수,116,113,897 1/3,14,0,224,278,65,0.973,0,0,0,-,2016,defense
26,이재원,SK,포수,116,111,896 1/3,8,2,689,69,6,0.990,2,78,41,34.5,2016,defense
26,차일목,한화,포수,116,90,708 1/3,6,2,582,57,6,0.991,6,76,31,29.0,2016,defense
29,박석민,NC,3루수,114,111,891,15,0,54,153,11,0.932,0,0,0,-,2016,defense
