FA년도,구단명,선수명,세부 포지션,투,인정년수,구분,FA등급,플레이년도,Age,G,GS,GR,W,L,S,BLSV,HD,BLHD,IP,ER,H,2B,3B,HR,BB,HP,SO,WP,ERA,FIP,선발 이닝,구원 이닝,선발 WAR,구원 WAR,종합 WAR,연봉,비고1,비고2,잔류 여부,FA 계약 연수,FA 계약 총액,TEAM RANK,TEAM G,TEAM GS,TEAM GR,TEAM W,TEAM L,TEAM S,TEAM BLSV,TEAM HD,TEAM BLHD,TEAM IP,TEAM ER,TEAM H,TEAM 2B,TEAM 3B,TEAM HR,TEAM BB,TEAM HP,TEAM SO,TEAM WP,TEAM ERA,TEAM FIP,TEAM 선발 이닝,TEAM 구원 이닝,TEAM 선발 WAR,TEAM 구원 WAR,TEAM 종합 WAR,TEAM 연봉,
2023,한화,장시환,CP,우투,9,신규,C,2022,35,64,0,64,0,5,14,5,9,0,63.2,31,57,14,2,4,33,1,67,2,4.38,3.41,0,63.2,,0.49,0.49,21000,35세 이상,,잔류,3,9.3,10,144,144,605,46,96,25,25,81,7,1268.1,680,1314,268,22,112,602,83,974,65,4.83,4.42,682.2,585.2,9.69,1.08,10.77,436040,
2024,한화,장시환,RP,우투,,FA 1년차,,2023,36,38,0,38,2,2,1,4,7,0,34.2,13,32,4,0,1,21,4,24,3,3.38,4.61,0,34.2,,0.65,0.65,28000,,,,,,9,144,144,608,58,80,20,25,68,7,1291.2,628,1292,241,34,101,518,103,1037,73,4.38,4.21,682,609.2,10.94,5.5,16.44,469100,
2011,삼성,장원삼,SP,좌투,8,신규,A,2010,27,29,28,1,13,5,0,0,0,0,151,58,139,,,13,44,5,115,3,3.46,3.84,,,4.47,0.09,4.56,17000,대졸,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,삼성,장원삼,SP,좌투,8,신규,A,2011,28,25,21,4,8,8,0,0,0,0,115,53,139,,,13,37,0,68,1,4.15,4.49,,,1.79,-0.08,1.72,22500,대졸,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,삼성,장원삼,SP,좌투,8,신규,A,2012,29,27,25,2,17,6,0,0,1,0,157,62,143,,,9,38,9,127,2,3.55,3.05,,,3.22,0.09,3.31,22500,대졸,,,,,1,133,133,389,80,51,39,,71,,1187.2,448,1085,,,65,384,37,885,46,3.39,3.31,,,14.32,12.54,26.86,269000,
2014,삼성,장원삼,SP,좌투,8,신규,A,2013,30,27,26,1,13,10,1,0,0,0,154,75,165,17,3,21,42,9,104,6,4.38,4.76,150,4,1.99,0.01,2,40000,대졸,,잔류,4,60,1,128,128,380,75,51,31,7,49,5,1146.2,507,1119,194,21,98,411,60,955,44,3.98,3.98,750,396.2,15.08,6.1,21.18,300800,
2015,삼성,장원삼,SP,좌투,,FA 1년차,,2014,31,24,24,0,11,5,0,0,0,0,129.1,59,149,33,2,16,37,5,63,6,4.11,5.52,129.1,0,3.24,,3.24,75000,,,,,,1,128,128,415,78,47,35,18,65,2,1144,575,1217,257,24,120,395,61,996,51,4.52,4.48,737.1,406.2,21.11,5.64,26.76,430500,
2012,롯데,장원준,SP,좌투,9,신규,A,2011,26,29,28,1,15,6,0,,0,,180.2,63,195,,,7,62,9,129,3,3.14,3.48,,,4.97,0.4,5.38,,고졸,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,군 복무,장원준,SP,좌투,9,신규,A,2012,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,고졸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,군 복무,장원준,SP,좌투,9,신규,A,2013,28,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,고졸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,롯데,장원준,SP,좌투,9,신규,A,2014,29,27,27,0,10,9,0,0,0,0,155,79,160,27,6,15,67,3,107,9,4.59,5.08,155,0,4.68,,4.68,32000,고졸,,이적,4,84,7,128,128,425,58,69,28,14,64,2,1133.1,655,1310,250,26,127,470,53,781,54,5.2,5.19,689.1,444,16.19,6.83,23.03,316600,
2016,두산,장원준,SP,좌투,,FA 1년차,,2015,30,30,30,0,12,12,0,0,0,0,169.2,77,182,35,2,13,68,14,128,2,4.08,4.62,169.2,0,3.94,,3.94,100000,,,,,,1,144,144,479,79,65,30,18,57,6,1286,718,1385,248,22,138,584,77,1064,72,5.02,4.83,767,519,14.82,1.9,16.72,490700,
2013,SK,정우람,CP,좌투,9,신규,A,2012,27,53,0,53,2,4,30,,0,,49,12,33,,,0,9,4,55,1,2.2,1.38,,,,1.78,1.78,,고졸,,,,,2,133,133,416,71,59,40,,69,,1181.1,502,1114,,,90,457,70,814,35,3.82,3.93,,,10.76,7.91,18.67,249200,
2014,군 복무,정우람,SP,좌투,9,신규,A,2013,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,고졸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,군 복무,정우람,SP,좌투,9,신규,A,2014,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,고졸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,SK,정우람,CP,좌투,9,신규,A,2015,30,69,0,69,7,5,16,5,11,0,70,25,52,12,0,3,28,1,90,3,3.21,2.58,0,70,,2.15,2.15,40000,고졸,,이적,4,84,5,144,144,477,69,73,31,11,60,3,1280.2,670,1358,270,11,153,517,70,1149,71,4.71,4.6,740.2,540,15.11,8.4,23.52,354500,
2017,한화,정우람,CP,좌투,4,FA 1년차,A,2016,31,61,0,61,8,5,16,7,1,0,81,30,64,14,1,7,26,4,85,5,3.33,3.64,0,81,,2.74,2.74,120000,고졸,,,,,7,144,144,536,66,75,24,13,39,14,1292.2,827,1520,230,15,155,634,76,976,72,5.76,5.44,587,705.2,7.02,8.22,15.23,655500,
2018,한화,정우람,CP,좌투,4,재자격,A,2017,32,56,0,56,6,4,26,5,0,0,59,18,47,10,0,5,19,4,78,5,2.75,3.01,0,59,,2.1,2.1,120000,고졸,,,,,8,144,144,490,61,81,31,21,49,10,1273,747,1474,278,16,166,446,100,914,77,5.28,5.17,736.1,536.2,12.5,3.25,15.75,679200,
2019,한화,정우람,CP,좌투,4,재자격,A,2018,33,55,0,55,5,3,35,4,0,0,53,20,49,9,0,6,12,2,56,1,3.4,3.81,0,53,,1.64,1.64,120000,고졸,,,,,3,144,144,541,77,67,37,13,62,5,1274,698,1394,246,13,164,472,89,1124,78,4.93,4.95,723.2,550.1,12.89,10.69,23.58,569900,
2020,한화,정우람,CP,좌투,4,재자격,A,2019,34,57,0,57,4,3,26,4,0,0,58.1,10,57,8,0,4,16,1,48,2,1.54,3.42,0,58.1,,2.82,2.82,80000,고졸,,잔류,4,39,9,144,144,505,58,86,28,17,43,9,1268.2,677,1407,238,19,120,526,72,934,66,4.8,4.45,748.2,520,10.23,3.24,13.47,406600,
2021,한화,정우람,CP,좌투,,FA 1년차,,2020,35,50,0,50,3,5,16,3,0,0,54.1,29,58,11,1,4,12,5,53,2,4.8,3.35,0,54.1,,0.95,0.95,80000,,,,,,10,144,144,561,46,95,21,15,54,6,1265,742,1400,240,18,158,609,79,1019,76,5.28,5.01,701,564,7.54,4.65,12.19,417900,
2020,LG,정찬헌,CP,우투,8,신규,B,2019,29,13,0,13,1,1,6,1,0,1,11,2,11,4,0,0,6,0,11,0,1.64,3,0,11,,-0.07,-0.07,17000,고졸,,,,,4,144,144,455,79,64,43,13,62,3,1283.1,551,1257,223,23,89,499,91,953,64,3.86,4.13,786,497.1,13.04,7.37,20.42,434700,
2021,LG,정찬헌,SP,우투,8,신규,B,2020,30,19,19,0,7,4,0,0,0,0,110.1,43,116,22,1,10,31,4,85,5,3.51,4.13,110.1,0,3.38,,3.38,13000,고졸,,,,,4,144,144,509,79,61,29,19,67,4,1292.2,627,1344,240,17,123,493,86,1019,49,4.37,4.51,797,495.2,17.24,6.56,23.81,503500,
2022,키움,정찬헌,SP,우투,8,신규,B,2021,31,23,23,0,9,5,0,0,0,0,114.1,51,133,23,2,6,27,6,59,3,4.01,3.99,114.1,0,1.17,,1.17,20000,고졸,,,,,5,144,144,487,70,67,30,16,56,9,1263.1,605,1281,223,7,101,566,80,900,59,4.31,4.36,749.1,514,16.61,3.4,20.02,411000,
2023,키움,정찬헌,SP,우투,8,신규,B,2022,32,20,20,0,5,6,0,0,0,0,87.1,52,106,21,0,13,28,6,42,3,5.36,5.56,87.1,0,0.58,,0.58,28000,고졸,,잔류,2,8.6,2,144,144,505,80,62,48,18,84,8,1296.1,546,1247,259,15,96,490,70,1010,51,3.79,4.03,782,514.1,21.67,3.61,25.28,325800,
2024,키움,정찬헌,SP,우투,,FA 1년차,,2023,33,14,14,0,2,8,0,0,0,0,72,38,71,12,3,4,13,2,35,0,4.75,3.9,72,0,0.95,,0.95,10000,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,삼성,정현욱,RP,우투,9,신규,A,2009,31,62,0,62,8,5,6,0,16,0,79,30,77,,,8,36,2,66,9,3.42,4.22,,,,2.58,2.58,13000,고졸,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,삼성,정현욱,CP,우투,9,신규,A,2010,32,61,0,61,9,1,12,0,11,0,70.1,25,66,,,3,26,4,61,4,3.2,3.4,,,,2.02,2.02,17000,고졸,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,삼성,정현욱,RP,우투,9,신규,A,2011,33,59,0,59,4,3,1,0,24,0,72.1,19,70,,,4,30,4,52,3,2.36,3.94,,,,2.61,2.61,21000,고졸,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,삼성,정현욱,RP,우투,9,신규,A,2012,34,54,1,53,2,5,0,0,3,0,62.2,22,57,,,1,21,0,48,3,3.16,2.75,,,0.19,1.12,1.32,25000,고졸,,이적,4,28.6,1,133,133,389,80,51,39,,71,,1187.2,448,1085,,,65,384,37,885,46,3.39,3.31,,,14.32,12.54,26.86,269000,
2014,LG,정현욱,RP,우투,,FA 1년차,,2013,35,54,0,54,2,5,2,3,16,0,47.2,20,55,9,0,4,25,1,31,3,3.78,4.67,0,47.2,,0.48,0.48,40000,,,,,,3,128,128,451,74,54,42,11,86,8,1134.2,469,1131,183,20,74,406,87,822,46,3.72,4,706,428.2,16.51,7.11,23.63,153900,
2021,KT,주권,RP,우투,8,신규,A,2020,25,77,0,77,6,2,0,6,31,0,70,21,54,11,0,6,32,1,37,0,2.7,5.11,0,70,,2.41,2.41,15000,고졸,,,,,3,144,144,521,81,62,33,23,71,7,1290.1,651,1357,227,9,118,523,59,848,75,4.54,4.78,780,510.1,19.41,9.3,28.71,265700,
2022,KT,주권,RP,우투,8,신규,A,2021,26,62,0,62,3,4,0,4,27,0,49,18,48,7,1,3,19,1,19,1,3.31,4.66,0,49,,1.59,1.59,25000,고졸,,,,,1,144,144,470,76,59,33,16,74,5,1264,515,1176,184,13,86,489,42,1062,56,3.67,3.66,812,452,23.06,10.43,33.49,294300,
2023,KT,주권,RP,우투,8,신규,A,2022,27,58,0,58,3,3,1,1,15,0,50.2,22,58,7,1,3,8,0,31,0,3.91,3.45,0,50.2,,1.37,1.37,29500,고졸,,,,,4,144,144,444,80,62,37,13,65,2,1287.1,502,1243,188,19,92,364,63,1074,43,3.51,3.52,844,443.1,24.19,10.06,34.25,412900,
2024,KT,주권,RP,우투,8,신규,A,2023,28,42,3,39,1,2,0,0,5,0,47,23,49,7,1,4,19,2,17,0,4.4,5.28,6.1,40.2,-0.26,0.67,0.41,29500,고졸,,잔류,4,16,2,144,144,450,79,62,39,13,61,2,1287,564,1326,213,22,83,413,50,968,63,3.94,3.79,793.1,493.2,21.51,9.53,31.04,490500,
2025,KT,주권,CP,우투,,FA 1년차,,2024,29,48,1,47,1,1,0,2,0,0,58,43,78,14,2,7,11,3,31,0,6.67,5.05,2.2,55.1,-0.16,-0.03,-0.18,20000,,,,,,5,144,144,512,72,70,28,18,50,7,1284.1,729,1448,259,35,155,443,65,1118,57,5.11,4.61,715.2,568.2,13.8,7.63,21.43,595500,
2017,LG,진해수,RP,좌투,9,신규,A,2016,30,75,0,75,0,4,1,2,17,2,54,28,57,10,1,5,37,2,54,1,4.67,4.91,0,54,,0.18,0.18,9500,고졸,,,,,4,144,144,532,71,71,34,16,75,12,1287.2,721,1426,243,23,122,539,109,909,84,5.04,5.08,745.1,542.1,13.22,5,18.21,409600,
2018,LG,진해수,RP,좌투,9,신규,A,2017,31,75,0,75,3,3,1,4,24,0,52.2,23,52,11,2,6,15,2,48,1,3.93,4.23,0,52.2,,1.06,1.06,11000,고졸,,,,,6,144,144,475,69,72,32,18,66,9,1279,611,1305,249,29,124,379,102,1040,81,4.3,4.38,824,455,22.42,3.35,25.76,460900,
2019,LG,진해수,RP,좌투,9,신규,A,2018,32,66,0,66,2,3,0,2,14,1,43.2,35,63,6,1,7,13,4,37,1,7.21,5.2,0,43.2,,-0.33,-0.33,19000,고졸,,,,,8,144,144,457,68,75,29,17,43,5,1268.2,746,1434,266,19,159,453,89,1058,72,5.29,4.95,812.1,456.1,15.02,0.76,15.78,502700,
2020,LG,진해수,RP,좌투,9,신규,A,2019,33,72,0,72,3,1,0,2,20,0,42,16,44,3,3,2,16,2,38,0,3.43,3.44,0,42,,0.8,0.8,18000,고졸,,잔류,3,14,4,144,144,455,79,64,43,13,62,3,1283.1,551,1257,223,23,89,499,91,953,64,3.86,4.13,786,497.1,13.04,7.37,20.42,434700,
2021,LG,진해수,RP,좌투,,FA 1년차,,2020,34,76,0,76,4,2,0,5,22,0,50,24,54,6,0,3,23,4,59,5,4.32,3.31,0,50,,0.99,0.99,25000,,,,,,4,144,144,509,79,61,29,19,67,4,1292.2,627,1344,240,17,123,493,86,1019,49,4.37,4.51,797,495.2,17.24,6.56,23.81,503500,
2014,삼성,차우찬,RP,좌투,9,신규,A,2013,26,43,12,31,10,7,0,0,3,0,121.1,44,100,21,1,6,67,6,111,10,3.26,3.94,73.1,48,1.93,1.04,2.97,,고졸,,,,,1,128,128,380,75,51,31,7,49,5,1146.2,507,1119,194,21,98,411,60,955,44,3.98,3.98,750,396.2,15.08,6.1,21.18,300800,
2015,삼성,차우찬,RP,좌투,9,신규,A,2014,27,69,0,69,3,4,0,3,21,1,82,51,86,15,5,9,42,2,79,7,5.6,4.74,0,82,,0.58,0.58,24000,고졸,,,,,1,128,128,415,78,47,35,18,65,2,1144,575,1217,257,24,120,395,61,996,51,4.52,4.48,737.1,406.2,21.11,5.64,26.76,430500,
2016,삼성,차우찬,SP,좌투,9,신규,A,2015,28,31,29,2,13,7,0,0,1,0,173,92,160,36,1,28,74,5,194,9,4.79,4.63,170.1,2.2,3.26,0.25,3.52,30000,고졸,,,,,2,144,144,433,88,56,34,10,60,4,1275.1,665,1323,270,17,182,423,64,1194,44,4.69,4.54,850,425.1,18.76,8.1,26.86,490700,
2017,삼성,차우찬,SP,좌투,9,신규,A,2016,29,24,24,0,12,6,0,0,0,0,152.1,80,168,30,2,16,65,8,120,5,4.73,5.01,152.1,0,3.76,,3.76,40000,고졸,,이적,4,95,9,144,144,503,65,78,34,18,60,4,1282.1,804,1507,251,20,193,518,87,935,52,5.64,5.6,763.2,518.2,10.97,8.58,19.55,553600,
2018,LG,차우찬,SP,좌투,4,FA 1년차,B,2017,30,28,28,0,10,7,0,0,0,0,175.2,67,171,33,4,20,38,7,157,10,3.43,4.12,175.2,0,5.76,,5.76,100000,고졸,,,,,6,144,144,475,69,72,32,18,66,9,1279,611,1305,249,29,124,379,102,1040,81,4.3,4.38,824,455,22.42,3.35,25.76,460900,
2019,LG,차우찬,SP,좌투,4,재자격,B,2018,31,29,29,0,12,10,0,0,0,0,170,115,177,36,4,27,79,10,136,10,6.09,5.84,170,0,1.55,,1.55,100000,고졸,,,,,8,144,144,457,68,75,29,17,43,5,1268.2,746,1434,266,19,159,453,89,1058,72,5.29,4.95,812.1,456.1,15.02,0.76,15.78,502700,
2020,LG,차우찬,SP,좌투,4,재자격,B,2019,32,29,28,1,13,8,0,0,0,0,168.1,77,181,30,1,16,59,5,124,13,4.12,4.28,166.1,2,2.64,-0.24,2.41,100000,고졸,,,,,4,144,144,455,79,64,43,13,62,3,1283.1,551,1257,223,23,89,499,91,953,64,3.86,4.13,786,497.1,13.04,7.37,20.42,434700,
2021,LG,차우찬,SP,좌투,4,재자격,B,2020,33,13,13,0,5,5,0,0,0,0,64,38,71,14,1,8,28,2,51,1,5.34,4.94,64,0,0.56,,0.56,100000,고졸,,잔류,2,20,4,144,144,509,79,61,29,19,67,4,1292.2,627,1344,240,17,123,493,86,1019,49,4.37,4.51,797,495.2,17.24,6.56,23.81,503500,
2022,LG,차우찬,SP,좌투,,FA 1년차,,2021,34,5,5,0,2,1,0,0,0,0,22.1,13,16,3,0,2,13,3,12,0,5.24,5.71,22.1,0,0.33,,0.33,30000,,,,,,4,144,144,553,72,58,32,14,81,11,1272.1,505,1126,197,18,80,545,98,1068,43,3.57,3.88,696,576.1,16.49,13.86,30.35,391200,
2013,SK,채병용,SP,우투,9,신규,A,2012,30,14,10,4,3,3,0,,0,,62.2,22,67,,,3,22,1,42,1,3.16,3.32,,,1.72,-0.15,1.57,18000,고졸,,,,,2,133,133,416,71,59,40,,69,,1181.1,502,1114,,,90,457,70,814,35,3.82,3.93,,,10.76,7.91,18.67,249200,
2014,SK,채병용,RP,우투,9,신규,A,2013,31,12,2,10,0,3,1,0,0,1,20.1,18,30,6,0,2,16,3,12,1,7.97,6.24,7.2,12.2,-0.11,0.04,-0.07,16000,고졸,,,,,6,128,128,394,62,63,31,17,38,5,1139,527,1091,217,12,101,505,70,878,66,4.16,4.43,750,389,15.86,3.14,19,208900,
2015,SK,채병용,SP,우투,9,신규,A,2014,32,27,24,3,8,12,0,1,0,0,130,92,151,32,2,27,49,8,87,2,6.37,6.41,124.1,5.2,1.57,0.26,1.84,13500,고졸,,,,,5,128,128,427,61,65,26,15,44,7,1129.1,692,1271,239,21,153,522,68,837,67,5.51,5.49,673.1,456,13.55,3.71,17.26,270300,
2016,SK,채병용,RP,우투,9,신규,A,2015,33,33,8,25,4,4,0,0,1,0,83,56,103,17,2,17,27,3,78,4,6.07,5.26,33.1,49.2,-0.25,0.58,0.33,22000,고졸,,잔류,3,10.5,5,144,144,477,69,73,31,11,60,3,1280.2,670,1358,270,11,153,517,70,1149,71,4.71,4.6,740.2,540,15.11,8.4,23.52,354500,
2017,SK,채병용,RP,우투,,FA 1년차,,2016,34,68,0,68,6,3,2,1,9,1,83.2,40,77,14,1,9,29,3,67,2,4.3,4.67,0,83.2,,2.46,2.46,25000,,,,,,6,144,144,456,69,75,31,12,43,6,1274,689,1386,232,22,151,527,76,945,65,4.87,5.15,756,518,16.73,7.34,24.07,393600,
2020,키움,한현희,RP,우사,9,신규,A,2019,26,61,0,61,7,5,0,3,24,3,58,22,50,10,1,1,20,7,49,2,3.41,3.29,0,58,,1.32,1.32,32000,고졸,,,,,2,144,144,467,86,57,39,11,91,7,1279,513,1293,244,24,61,371,58,984,45,3.61,3.44,790.1,488.2,18.66,10.98,29.63,328000,
2021,키움,한현희,SP,우사,9,신규,A,2020,27,25,25,0,7,9,0,0,0,0,135.2,75,141,20,1,10,37,14,109,3,4.98,4.01,135.2,0,2.9,,2.9,29000,고졸,,,,,5,144,144,586,80,63,42,18,81,8,1280.1,624,1336,208,15,126,446,73,950,51,4.39,4.49,706.1,574,15.99,9.1,25.09,380300,
2022,키움,한현희,SP,우사,9,신규,A,2021,28,18,15,3,6,2,0,0,1,0,85.2,37,86,20,0,4,30,6,61,3,3.89,3.85,81,4.2,2.15,0.1,2.24,29000,고졸,,,,,5,144,144,487,70,67,30,16,56,9,1263.1,605,1281,223,7,101,566,80,900,59,4.31,4.36,749.1,514,16.61,3.4,20.02,411000,
2023,키움,한현희,SP,우사,9,신규,A,2022,29,21,14,7,6,4,0,0,0,0,77.2,41,83,20,1,9,24,8,59,2,4.75,4.54,69,8.2,1.09,0.03,1.12,25000,고졸,,이적,4,40,2,144,144,505,80,62,48,18,84,8,1296.1,546,1247,259,15,96,490,70,1010,51,3.79,4.03,782,514.1,21.67,3.61,25.28,325800,
2024,롯데,한현희,RP,우사,,FA 1년차,,2023,30,38,18,20,6,12,0,1,3,2,104,63,123,20,4,11,44,11,74,6,5.45,4.97,86.1,17.2,1.22,-0.42,0.79,20000,,,,,,7,144,144,547,68,76,35,13,82,8,1272.1,586,1328,223,24,80,532,82,1070,71,4.15,3.9,769,503.1,19.28,3.71,22.99,577760,
2021,두산,함덕주,CP,좌투,8,신규,B,2020,25,36,6,30,5,1,10,3,2,1,55.1,24,55,7,0,2,21,0,55,7,3.9,3.06,25.1,30,0.59,0.45,1.04,21000,고졸,,,,,2,144,144,512,79,61,23,15,45,9,1285.2,616,1395,258,25,109,478,61,1046,52,4.31,4.2,773.2,512,19.83,4.48,24.3,443600,
2022,LG,함덕주,RP,좌투,8,신규,B,2021,26,16,3,13,1,2,0,0,1,0,21,10,20,2,1,2,13,3,18,2,4.29,5.12,8.1,12.2,0.02,0.3,0.32,16500,고졸,,,,,4,144,144,553,72,58,32,14,81,11,1272.1,505,1126,197,18,80,545,98,1068,43,3.57,3.88,696,576.1,16.49,13.86,30.35,391200,
2023,LG,함덕주,RP,좌투,8,신규,B,2022,27,13,0,13,0,0,0,0,0,0,12.2,3,9,2,0,0,11,1,13,0,2.13,4.16,0,12.2,,0.44,0.44,12000,고졸,,,,,3,144,144,604,87,55,43,15,107,5,1288,476,1179,166,34,94,451,59,1031,49,3.33,3.82,731,557,18.28,14.01,32.29,393600,
2024,LG,함덕주,RP,좌투,8,신규,B,2023,28,57,0,57,4,0,4,0,16,2,55.2,10,32,9,1,1,22,2,59,0,1.62,2.69,0,55.2,,2.67,2.67,10000,고졸,,잔류,4,38,1,144,144,593,86,56,37,15,92,5,1293.1,527,1266,215,17,74,491,76,977,47,3.67,3.98,723.1,570,15.44,10.67,26.11,551100,
2025,LG,함덕주,RP,좌투,,FA 1년차,,2024,29,15,0,15,0,1,0,0,3,0,11.2,7,13,0,1,2,7,1,8,0,5.4,6.65,0,11.2,,0.32,0.32,20000,,,,,,3,144,144,563,76,66,34,20,65,7,1277,657,1375,219,11,126,529,80,1082,68,4.63,4.65,755,522,19.65,3.18,22.83,446900,
2021,두산,홍건희,RP,우투,8,신규,A,2020,28,60,0,60,3,4,1,3,8,1,68.2,38,74,14,3,8,22,5,60,3,4.98,4.41,0.00,68.20,,0.22,0.22,5300,고졸,,,,,2,144,144,512,79,61,23,15,45,9,1285.2,616,1395,258,25,109,478,61,1046,52,4.31,4.2,773.2,512,19.83,4.48,24.3,443600,
2022,두산,홍건희,RP,우투,8,신규,A,2021,29,65,0,65,6,6,3,5,17,2,74.1,23,65,11,0,3,27,0,82,7,2.78,2.62,0,74.1,,2.67,2.67,11000,고졸,,,,,2,144,144,514,71,65,28,15,61,11,1269.1,601,1295,212,21,104,587,73,1045,52,4.26,4.19,726,543.1,15.98,9.1,25.08,315300,
2023,두산,홍건희,CP,우투,8,신규,A,2022,30,58,0,58,2,9,18,4,9,0,62,24,58,9,0,5,21,2,60,4,3.48,3.42,0,62,,0.49,0.49,25000,고졸,,,,,9,144,144,526,60,82,32,18,68,10,1279.1,632,1336,206,19,117,555,70,977,69,4.45,4.4,745,534.1,11,-0.4,10.59,443200,
2024,두산,홍건희,CP,우투,8,신규,A,2023,31,64,0,64,1,5,22,3,5,0,61.2,21,67,10,3,4,24,0,62,8,3.06,3.21,0,61.2,,1.23,1.23,30000,고졸,,잔류,4,24.5,5,144,144,516,74,68,41,18,70,10,1284.2,560,1245,239,17,90,501,82,1013,60,3.92,4.04,745,539.2,18.73,2.86,21.59,332900,
2025,두산,홍건희,CP,우투,,FA 1년차,,2024,32,65,0,65,4,3,9,6,11,0,59.1,18,55,6,1,5,33,5,45,5,2.73,5.19,0,59.1,,1.59,1.59,30000,,,,,,4,144,144,628,74,68,41,20,87,9,1283.2,688,1332,225,31,135,585,92,1083,67,4.82,4.9,683.1,600.1,14.27,8.35,22.62,407200,