FA년도,구단명,선수명,세부 포지션,인정년수,구분,FA등급,플레이년도,Age,G,GS,GR,W,L,S,BLSV,HD,BLHD,IP,ER,H,2B,3B,HR,BB,HP,SO,WP,ERA,선발 이닝,구원 이닝,선발 WAR,구원 WAR,종합 WAR,연봉,비고1,비고2
2015,롯데,송승준,SP,9,신규,A,2014,34,24,23,1,8,11,0,0,0,0,122,82,166,29,4,16,43,10,89,4,6.05,117.2,4.1,1.68,0.23,1.91,36000,고졸,
2016,롯데,송승준,SP,9,신규,A,2015,35,25,23,2,8,7,0,0,0,0,125,66,131,19,1,17,46,4,112,8,4.75,120.2,4.1,2.71,0.29,3,34000,고졸,
2017,롯데,송승준,SP,,FA 1년차,,2016,36,10,10,0,1,2,0,0,0,0,41.1,40,62,9,1,6,21,2,35,4,8.71,41.1,0,-0.08,,-0.08,40000,,
2012,SK,송은범,RP,9,신규,A,2011,27,38,11,27,8,8,1,,4,,78.2,30,71,,,10,45,2,55,5,3.43,,,1.36,0.22,1.58,22000,고졸,
2013,SK,송은범,SP,9,신규,A,2012,28,20,19,1,8,3,0,,0,,97.2,45,98,,,6,44,2,72,4,4.15,,,1.25,0.05,1.3,24000,고졸,
2014,KIA,송은범,CP,9,신규,A,2013,29,41,4,37,1,7,5,3,6,0,,40,71,15,2,4,27,0,29,9,7.35,15.2,33.1,-0.18,-0.18,-0.36,24000,고졸,
2015,KIA,송은범,RP,9,신규,A,2014,30,27,11,16,4,8,0,0,0,0,78.2,64,114,16,5,11,43,5,60,12,7.32,52.2,26,0.27,-0.34,-0.08,30000,고졸,
2017,한화,송은범,SP,4,재자격,A,2016,32,30,27,3,2,11,0,0,1,0,122,87,159,21,1,13,49,5,85,11,6.42,118,4,1.41,-0.2,1.21,45000,고졸,
2018,한화,송은범,RP,4,재자격,A,2017,33,13,6,7,0,4,1,0,0,1,37.1,27,45,4,0,4,23,3,15,1,6.51,27.1,10,0.4,-0.28,0.12,45000,고졸,
2019,한화,송은범,RP,4,재자격,A,2018,34,68,0,68,7,4,1,3,10,1,79.1,22,77,9,1,2,33,5,61,8,2.5,0,79.1,,2.77,2.77,45000,고졸,
2020,LG,송은범,RP,4,재자격,A,2019,35,63,0,63,2,6,1,0,9,0,,35,80,5,2,6,23,3,36,3,5.25,0,60,,-0.11,-0.11,25000,고졸,
2021,LG,송은범,RP,,FA 1년차,,2020,36,56,1,55,4,2,2,0,6,0,56,28,66,8,1,4,19,3,28,2,4.5,2.1,53.2,-0.33,0.91,0.58,27000,,
2013,넥센,심수창,RP,8,신규,A,2012,31,21,3,18,0,5,0,,0,,40.2,33,58,,,3,21,2,24,2,7.3,,,-0.36,-0.34,-0.7,6500,대졸,
2014,넥센,심수창,SP,8,신규,A,2013,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,대졸,1군 기록 없음
2015,롯데,심수창,CP,8,신규,A,2014,33,11,0,11,0,0,2,0,0,0,19.2,20,24,5,1,7,8,0,14,1,9.15,0,19.2,,0.03,0.03,5500,대졸,
2016,롯데,심수창,CP,8,신규,A,2015,34,39,6,33,4,6,5,2,3,0,73.1,49,99,14,0,9,29,3,76,14,6.01,26.1,47,-0.17,0.23,0.05,5500,대졸,
2017,한화,심수창,RP,,FA 1년차,,2016,35,66,10,56,5,5,2,0,6,0,113.1,75,138,23,1,14,58,4,76,6,5.96,32.2,80.2,0,0.33,0.33,25000,,
2015,한화,안영명,RP,9,신규,A,2014,30,48,6,42,7,6,4,1,6,3,97.2,49,114,20,3,8,36,13,64,3,4.52,31,66.2,-0.24,1.91,1.68,11500,고졸,
2016,한화,안영명,SP,9,신규,A,2015,31,35,27,8,10,6,0,0,1,0,125.1,71,137,23,1,15,60,11,82,4,5.1,114.1,11,2.48,0.16,2.64,15500,고졸,
2017,한화,안영명,SP,9,신규,A,2016,32,2,1,1,0,1,0,0,0,0,2.2,6,9,3,0,0,4,0,1,0,20.25,2,0.2,-0.33,-0.13,-0.47,28000,고졸,
2018,한화,안영명,SP,9,신규,A,2017,33,25,16,9,1,8,0,1,0,0,87.2,56,123,30,2,11,28,5,54,5,5.75,75.1,12.1,0.62,0.05,0.66,20000,고졸,
2019,한화,안영명,RP,,FA 1년차,,2018,34,53,1,52,8,2,0,1,8,0,66,42,83,10,0,12,15,4,48,4,5.73,5,61,0.1,0.81,0.91,35000,,
2012,삼성,안지만,RP,9,신규,A,2011,28,47,5,42,11,5,0,,17,,86,27,74,,,3,20,4,77,2,2.83,,,0.64,2.02,2.66,17000,고졸,
2013,삼성,안지만,RP,9,신규,A,2012,29,56,0,56,1,2,0,,28,,63.1,12,42,,,1,20,0,58,1,1.71,,,,2.9,2.9,25000,고졸,
2014,삼성,안지만,RP,9,신규,A,2013,30,54,0,54,6,2,0,3,22,3,63.2,22,46,8,1,3,23,3,60,5,3.11,0,63.2,,1.23,1.23,30000,고졸,
2015,삼성,안지만,RP,9,신규,A,2014,31,55,0,55,6,3,1,4,27,0,62.1,26,51,9,0,5,30,4,67,4,3.75,0,62.1,,1.63,1.63,41000,고졸,
2016,삼성,안지만,RP,,FA 1년차,,2015,32,66,0,66,4,3,0,,37,,78.1,29,76,18,2,8,26,2,96,2,3.33,0,78.1,,2.52,2.52,75000,,
2014,KIA,양현종,SP,9,신규,A,2013,25,19,17,2,9,3,0,0,0,0,104.2,36,99,14,1,10,43,6,95,3,3.1,97.1,7.1,3.77,0.57,4.34,9000,고졸,
2015,KIA,양현종,SP,9,신규,A,2014,26,29,29,0,16,8,0,0,0,0,171.1,81,162,30,6,12,77,4,165,5,4.25,171.1,0,5.63,,5.63,12000,고졸,
2016,KIA,양현종,SP,9,신규,A,2015,27,32,31,1,15,6,0,0,1,0,184.1,50,150,27,2,18,78,7,157,6,2.44,184,0.1,8.97,0.04,9.01,40000,고졸,
2017,KIA,양현종,SP,9,신규,A,2016,28,31,31,0,10,12,0,0,0,0,200.1,82,191,31,2,19,77,2,146,6,3.68,200.1,0,6.19,,6.19,75000,고졸,
2018,KIA,양현종,SP,4,재자격,B,2017,29,31,31,0,20,6,0,0,0,0,193.1,74,209,32,2,17,45,0,158,14,3.44,193.1,0,6.17,,6.17,150000,고졸,
2019,KIA,양현종,SP,4,재자격,B,2018,30,29,29,0,13,11,0,0,0,0,184.1,85,199,33,0,21,43,2,152,5,4.15,184.1,0,5.83,,5.83,230000,고졸,
2020,KIA,양현종,SP,4,재자격,B,2019,31,29,29,0,16,8,0,0,0,0,184.2,47,165,32,1,6,33,2,163,1,2.29,184.2,0,7.53,,7.53,230000,고졸,
2021,KIA,양현종,SP,4,재자격,B,2020,32,31,31,0,11,10,0,0,0,0,172.1,90,180,40,4,13,64,5,149,7,4.7,172.1,0,3.9,,3.9,230000,고졸,
2022,미국,양현종,,,,,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,미국,
2011,삼성,오승환,CP,8,신규,A,2010,28,16,0,16,0,0,4,,0,,14,7,13,,,4,5,0,19,1,4.5,,,,0.32,0.32,26000,대졸,
2012,삼성,오승환,CP,8,신규,A,2011,29,54,0,54,1,0,47,,0,,57,4,27,,,2,11,0,76,1,0.63,,,,3.78,3.78,24000,대졸,
2013,삼성,오승환,CP,8,신규,A,2012,30,50,0,50,2,1,37,0,0,0,55.2,12,33,,,1,13,3,81,2,1.94,,,,2.36,2.36,38000,대졸,
2014,삼성,오승환,CP,8,신규,A,2013,31,48,0,48,4,1,28,2,0,0,51.2,10,33,7,1,4,10,2,54,0,1.74,0,51.2,,1.69,1.69,55000,대졸,
2015,일본,오승환,,,FA 1년차,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,삼성,오승환,CP,4,신규,C,2020,38,45,0,45,3,2,18,4,2,0,47.2,14,44,10,1,2,15,2,39,1,2.64,0,47.2,,2.14,2.14,120000,신규 35세 해외 복귀,
2022,삼성,오승환,CP,4,신규,C,2021,39,64,0,64,0,2,44,1,0,0,62,14,56,15,3,3,16,2,57,2,2.03,0,62,,2.7,2.7,110000,신규 35세 해외 복귀,
2023,삼성,오승환,CP,4,신규,C,2022,40,57,0,57,6,2,31,7,2,0,57,21,59,9,1,8,13,1,51,1,3.32,0,57,,1.54,1.54,160000,신규 35세 해외 복귀,
2024,삼성,오승환,CP,4,신규,C,2023,41,58,1,57,4,5,30,4,2,0,62.2,24,57,11,1,9,15,2,44,0,3.45,5,57.2,0.06,0.93,0.99,140000,신규 35세 해외 복귀,
2025,삼성,오승환,CP,,FA 1년차,,2024,42,58,0,58,3,9,27,8,2,1,55,30,75,17,2,9,18,3,42,5,4.91,0,55,,0.09,0.09,40000,,
2017,넥센,오주원,RP,9,신규,A,2016,31,55,0,55,3,2,2,0,7,0,51,25,50,7,1,3,17,4,40,0,4.41,0,51,,1.56,1.56,8800,고졸,
2018,넥센,오주원,RP,9,신규,A,2017,32,57,3,54,2,7,1,1,18,2,73.2,39,96,22,1,10,15,2,56,6,4.76,15,58.2,0,1.3,1.3,12000,고졸,
2019,넥센,오주원,RP,9,신규,A,2018,33,61,0,61,3,6,1,3,15,0,52.1,36,61,11,0,8,13,1,36,1,6.19,0,52.1,,0.56,0.56,15000,고졸,
2020,키움,오주원,CP,9,신규,A,2019,34,57,0,57,3,3,18,2,3,0,54.1,14,54,7,0,1,7,3,41,1,2.32,0,54.1,,2.13,2.13,15000,고졸,
2021,키움,오주원,RP,,FA 1년차,,2020,35,25,0,25,3,1,0,1,2,1,18.1,11,22,2,0,6,0,0,13,0,5.4,0,18.1,,-0.06,-0.06,20000,,
2014,LG,우규민,SP,9,신규,A,2013,28,30,25,5,10,8,0,0,2,1,147.1,64,162,25,6,5,31,12,92,2,3.91,139,8.1,3.67,-0.44,3.23,,고졸,
2015,LG,우규민,SP,9,신규,A,2014,29,29,28,1,11,5,0,0,0,0,153.2,69,170,18,5,11,34,12,103,2,4.04,152.2,1,4.48,0.04,4.53,18000,고졸,
2016,LG,우규민,SP,9,신규,A,2015,30,25,25,0,11,9,0,0,0,0,152.2,58,163,26,5,13,17,12,119,2,3.42,152.2,0,5.21,,5.21,30000,고졸,
2017,LG,우규민,SP,9,신규,A,2016,31,28,24,4,6,11,0,0,1,1,132,72,166,30,0,16,36,18,81,1,4.91,129,3,2.55,-0.42,2.13,40000,고졸,
2018,삼성,우규민,SP,4,FA 1년차,B,2017,32,27,25,2,7,10,0,0,0,0,133,77,161,28,4,19,23,16,100,2,5.21,130,3,1.18,0.15,1.33,70000,고졸,
2019,삼성,우규민,RP,4,재자격,B,2018,33,48,0,48,4,1,0,1,10,0,58.2,28,70,12,0,6,12,5,48,0,4.3,0,58.2,,1.86,1.86,70000,고졸,
2020,삼성,우규민,CP,4,재자격,B,2019,34,54,0,54,2,7,15,3,7,0,59,18,58,3,0,7,10,6,40,0,2.75,0,59,,2.02,2.02,70000,고졸,
2021,삼성,우규민,RP,4,재자격,B,2020,35,52,0,52,3,3,7,2,11,1,48,33,61,10,1,3,9,1,30,0,6.19,0,48,,0.5,0.5,70000,고졸,
2022,삼성,우규민,RP,,FA 1년차,,2021,36,60,0,60,3,3,2,4,24,0,49,18,58,4,1,5,9,2,35,1,3.31,0,49,,0.9,0.9,20000,,
2020,NC,원종현,CP,8,신규,C,2019,32,60,0,60,3,3,31,9,0,0,60,26,62,9,2,4,17,3,59,5,3.9,0,60,,0.35,0.35,20000,35세 이상,
2021,NC,원종현,CP,8,신규,C,2020,33,58,0,58,3,5,30,6,0,0,57,27,56,5,1,4,20,2,41,4,4.26,0,57,,0.87,0.87,26000,35세 이상,
2022,NC,원종현,CP,8,신규,C,2021,34,61,0,61,2,2,14,7,6,0,53,25,67,9,0,5,23,3,45,4,4.25,0,53,,0.13,0.13,30000,35세 이상,
2023,NC,원종현,RP,8,신규,C,2022,35,68,0,68,5,0,1,3,13,0,63.1,21,55,8,0,5,17,1,50,2,2.98,0,63.1,,1.11,1.11,27000,35세 이상,
2024,키움,원종현,RP,,FA 1년차,,2023,36,20,0,20,1,1,0,4,6,0,18.2,12,24,8,1,3,5,1,17,2,5.79,0,18.2,,-0.24,-0.24,50000,,
2010,KIA,유동훈,CP,8,신규,A,2009,32,57,0,57,6,2,22,,10,,67.1,4,37,,,2,13,7,38,0,0.53,,,,4.62,4.62,9000,대졸,
2011,KIA,유동훈,CP,8,신규,A,2010,33,48,0,48,3,2,14,,1,,47.1,15,46,,,1,10,7,32,0,2.85,,,,1.25,1.25,21000,대졸,
2012,KIA,유동훈,CP,8,신규,A,2011,34,47,0,47,3,3,7,,2,,48,21,51,,,4,12,4,21,0,3.94,,,,0.78,0.78,18000,대졸,
2013,KIA,유동훈,CP,8,신규,A,2012,35,43,0,43,1,0,6,0,5,0,34,20,33,,,0,10,2,29,0,5.29,,,,0.03,0.03,15000,대졸,
2014,KIA,유동훈,RP,,FA 1년차,,2013,36,49,0,49,1,3,0,0,5,1,52.1,17,56,14,1,3,12,7,38,1,2.92,0,52.1,,0.85,0.85,17500,,
2018,두산,유희관,SP,8,신규,A,2017,31,30,29,1,11,6,0,0,1,0,188.2,95,228,37,3,20,41,10,106,5,4.53,188.1,0.1,3.9,-0.01,3.89,50000,대졸,
2019,두산,유희관,SP,8,신규,A,2018,32,29,28,1,10,10,0,0,0,0,141,105,197,41,3,23,42,4,81,1,6.7,138,3,0.78,0.09,0.87,50000,대졸,
2020,두산,유희관,SP,8,신규,A,2019,33,28,27,1,11,8,0,0,0,0,166.1,60,171,37,2,8,42,3,64,2,3.25,165.2,0.2,4.71,-0.19,4.52,35000,대졸,
2021,두산,유희관,SP,8,신규,A,2020,34,27,27,0,10,11,0,0,0,0,136.1,76,190,37,5,14,39,3,56,1,5.02,136.1,0,1.49,,1.49,47000,대졸,
2022,두산,유희관,SP,,FA 1년차,,2021,35,15,15,0,4,7,0,0,0,0,63,54,107,14,3,10,24,3,23,0,7.71,63,0,-0.57,,-0.57,30000,,
2017,한화,윤규진,RP,9,신규,A,2016,32,41,16,25,7,7,1,0,3,2,100.1,76,125,16,2,19,54,8,74,4,6.82,71.1,29,0.74,0.26,1,17000,고졸,
2018,한화,윤규진,SP,9,신규,A,2017,33,36,18,18,8,7,0,0,2,0,119,69,138,20,2,19,44,4,93,5,5.22,98.2,20.1,2.36,-0.08,2.28,18000,고졸,
2019,한화,윤규진,SP,9,신규,A,2018,34,18,17,1,2,6,0,0,0,0,84,55,99,22,2,14,30,6,81,3,5.89,82,2,0.95,0,0.95,21000,고졸,
2020,한화,윤규진,RP,9,신규,A,2019,35,3,0,3,0,0,0,0,0,0,4.1,5,6,2,1,0,1,0,1,0,10.38,0,4.1,,-0.09,-0.09,20000,고졸,
2021,한화,윤규진,RP,,FA 1년차,,2020,36,2,0,2,0,0,0,0,0,0,3.2,3,7,0,0,1,1,0,4,0,7.36,0,3.2,,-0.14,-0.14,17000,,
2013,SK,윤길현,RP,9,신규,A,2012,29,5,0,5,0,0,0,,0,,3.1,4,6,,,1,3,0,1,0,10.8,,,,-0.11,-0.11,15500,고졸,
2014,SK,윤길현,RP,9,신규,A,2013,30,45,0,45,3,1,0,0,8,0,43.1,16,35,11,0,5,21,2,47,4,3.32,0,43.1,,0.87,0.87,12500,고졸,
2015,SK,윤길현,RP,9,신규,A,2014,31,59,0,59,3,3,7,3,9,2,57.2,25,49,10,1,7,28,1,63,9,3.9,0,57.2,,1.05,1.05,14500,고졸,
2016,SK,윤길현,CP,9,신규,A,2015,32,70,0,70,0,4,13,5,17,0,62.2,22,58,12,0,7,36,2,62,3,3.16,0,62.2,,1.21,1.21,22000,고졸,
2017,롯데,윤길현,RP,,FA 1년차,,2016,33,62,0,62,7,7,2,8,16,0,60,40,75,17,3,8,22,2,50,3,6,0,60,,0.2,0.2,50000,,
2011,KIA,윤석민,SP,9,신규,A,2010,24,23,13,10,6,3,3,,0,,101,43,95,,,5,36,3,94,3,3.83,,,1.95,0.05,2,22000,고졸,
2012,KIA,윤석민,SP,9,신규,A,2011,25,27,25,2,17,5,1,,0,,172.1,47,137,,,10,44,6,178,2,2.45,,,5.72,0.22,5.94,19000,고졸,
2013,KIA,윤석민,SP,9,신규,A,2012,26,28,24,4,9,8,0,0,0,0,153,53,120,,,9,33,8,137,4,3.12,,,2.99,0.26,3.25,38000,고졸,
2014,KIA,윤석민,CP,9,신규,A,2013,27,30,11,19,3,6,7,1,2,1,87.2,39,91,18,3,9,28,1,76,0,4,62.2,25,1.72,0.82,2.54,38000,고졸,
2015,미국,윤석민,,,FA 1년차,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,미국,
2012,삼성,윤성환,SP,8,신규,A,2011,30,24,23,1,14,5,0,,0,,137.1,54,151,,,8,30,3,83,4,3.54,,,2.71,0.05,2.77,15000,대졸,
2013,삼성,윤성환,SP,8,신규,A,2012,31,19,19,0,9,6,0,,0,,114,36,112,,,6,26,4,81,5,2.84,,,3.58,,3.58,25000,대졸,
2014,삼성,윤성환,SP,8,신규,A,2013,32,27,27,0,13,8,0,0,0,0,170.2,62,167,40,2,16,37,4,122,4,3.27,170.2,0,5.24,,5.24,30000,대졸,
2015,삼성,윤성환,SP,8,신규,A,2014,33,28,28,0,12,7,0,0,0,0,170.1,83,196,30,4,18,37,8,133,4,4.39,170.1,0,4.75,,4.75,45000,대졸,
2016,삼성,윤성환,SP,4,FA 1년차,A,2015,34,30,30,0,17,8,0,0,0,0,194,81,199,34,4,27,30,10,164,1,3.76,194,0,6.34,,6.34,80000,고졸,
2017,삼성,윤성환,SP,4,재자격,A,2016,35,28,28,0,11,10,0,0,0,0,180,87,202,35,3,25,41,13,85,6,4.35,180,0,5.12,,5.12,80000,고졸,
2018,삼성,윤성환,SP,4,재자격,A,2017,36,28,28,0,12,9,0,0,0,0,174.1,83,181,39,4,22,37,15,130,3,4.28,174.1,0,5.45,,5.45,80000,고졸,
2019,삼성,윤성환,SP,4,재자격,A,2018,37,24,24,0,5,9,0,0,0,0,117.1,91,164,30,0,28,32,9,89,2,6.98,117.1,0,0.8,,0.8,80000,고졸,
2020,삼성,윤성환,SP,,FA 1년차,,2019,38,27,27,0,8,13,0,0,0,0,145.1,77,168,34,3,14,50,7,65,3,4.77,145.1,0,2.09,,2.09,40000,,
2013,LG,이동현,RP,9,신규,A,2012,29,52,0,52,2,2,0,,6,,56.2,19,43,,,1,18,0,56,0,3.02,,,,1.37,1.37,5000,고졸,
2014,LG,이동현,RP,9,신규,A,2013,30,64,0,64,6,3,1,3,25,2,72,24,70,8,2,4,25,3,53,1,3,0,72,,1.69,1.69,8500,고졸,
2015,LG,이동현,RP,9,신규,A,2014,31,61,0,61,5,1,2,4,23,0,59.1,18,54,10,1,2,21,8,38,3,2.73,0,59.1,,1.86,1.86,17000,고졸,
2016,LG,이동현,RP,9,신규,A,2015,32,60,0,60,5,5,4,4,11,0,59.1,29,65,13,0,4,20,2,55,7,4.4,0,59.1,,0.46,0.46,30000,고졸,
2017,LG,이동현,RP,,FA 1년차,,2016,33,46,0,46,4,3,2,2,5,1,43.1,26,54,13,0,5,14,3,38,3,5.4,0,43.1,,-0.03,-0.03,60000,,
2016,군 복무,이보근,SP,9,신규,A,2015,29,,,,,,,,,,,,,,,,,,,,,,,,,,,고졸,
2017,넥센,이보근,RP,9,신규,A,2016,30,67,0,67,5,7,0,2,25,4,64.2,32,69,13,3,3,27,6,56,5,4.45,0,64.2,,1.08,1.08,8400,고졸,
2018,넥센,이보근,RP,9,신규,A,2017,31,55,0,55,6,2,6,3,18,0,52.2,32,62,9,0,9,17,0,58,2,5.47,0,52.2,,0.51,0.51,15000,고졸,
2019,넥센,이보근,RP,9,신규,A,2018,32,64,0,64,7,6,0,4,24,0,61,29,66,10,2,6,14,4,54,2,4.28,0,61,,1.03,1.03,14000,고졸,
2020,키움,이보근,RP,,FA 1년차,,2019,33,19,0,19,0,2,0,1,3,0,16.2,18,29,3,2,1,4,0,12,0,9.72,0,16.2,,-0.5,-0.5,20000,,
2018,두산,이용찬,CP,9,신규,A,2017,28,68,0,68,5,5,22,2,2,0,71.2,35,83,16,1,5,27,4,57,3,4.4,0,71.2,,1.35,1.35,18000,고졸,
2019,두산,이용찬,SP,9,신규,A,2018,29,25,24,1,15,3,0,0,0,0,144,58,151,24,1,14,36,8,102,6,3.63,142,2,5.14,0.14,5.27,23500,고졸,
2020,두산,이용찬,SP,9,신규,A,2019,30,26,26,0,7,10,0,0,0,0,148.1,67,168,28,2,15,45,6,102,3,4.07,148.1,0,2.75,,2.75,39000,고졸,
2021,두산,이용찬,SP,9,신규,A,2020,31,5,5,0,1,3,0,0,0,0,26.2,25,41,8,0,7,6,0,15,1,8.44,26.2,0,-0.17,,-0.17,42000,고졸,
2022,NC,이용찬,CP,,FA 1년차,,2021,32,39,0,39,1,3,16,4,3,0,37,9,27,4,0,2,11,1,35,2,2.19,0,37,,1.41,1.41,10000,,
2012,SK,이재영,RP,8,신규,A,2011,32,21,0,21,2,0,0,,2,,29,9,19,,,3,8,0,15,0,2.79,,,,0.97,0.97,10000,대졸,
