연도,구단명,선수명,생년월일,년,월,일,포지션,인정년수,구분,비고,FA 등급
2013,KIA,김원섭,1978-12-18,1978,12,18,외야수,8,신규,대졸,
2013,KIA,유동훈,1977-02-12,1977,2,12,투수,8,신규,대졸,
2013,KIA,이현곤,1980-02-21,1980,2,21,내야수,8,신규,대졸,
2013,LG,김일경,1978-07-01,1978,7,1,내야수,9,신규,고졸,
2013,LG,손인호,1975-04-03,1975,4,3,외야수,8,자격유지,대졸,
2013,LG,이대진,1974-06-09,1974,6,9,투수,10,자격유지,고졸,
2013,LG,이진영,1980-06-15,1980,6,15,외야수,4,재자격,고졸,
2013,LG,정성훈,1980-06-27,1980,6,27,내야수,4,재자격,고졸,
2013,SK,권용관,1976-11-19,1976,11,19,내야수,9,자격유지,고졸,
2013,SK,박경완,1972-07-11,1972,7,11,포수,4,자격유지,고졸,
2013,SK,이호준,1976-02-08,1976,2,8,내야수,4,재자격,고졸,
2013,넥센,강귀태,1979-08-12,1979,8,12,포수,9,자격유지,고졸,
2013,넥센,강병식,1977-04-23,1977,4,23,외야수,8,자격유지,대졸,
2013,넥센,김수경,1979-08-20,1979,8,20,투수,5,자격유지,고졸,
2013,넥센,송지만,1973-03-02,1973,3,2,외야수,6,자격유지,고졸,
2013,넥센,이정훈,1977-10-09,1977,10,9,투수,9,신규,고졸,
2013,롯데,강영식,1981-06-17,1981,6,17,투수,11,자격유지,고졸,
2013,롯데,김주찬,1981-03-25,1981,3,25,외야수,9,신규,고졸,
2013,롯데,홍성흔,1977-02-28,1977,2,28,내야수,4,재자격,고졸,
2013,삼성,정현욱,1978-12-02,1978,12,2,투수,9,신규,고졸,
2013,한화,마일영,1981-05-28,1981,5,28,투수,9,신규,고졸,
2014,KIA,윤석민,1986-07-24,1986,7,24,투수,9,신규,고졸,
2014,KIA,이용규,1985-08-26,1985,8,26,외야수,9,신규,고졸,
2014,LG,권용관,1976-11-19,1976,11,19,내야수,10,자격유지,고졸,
2014,LG,김일경,1978-07-01,1978,7,1,내야수,9,자격유지,고졸,
2014,LG,이대형,1983-07-19,1983,7,19,외야수,9,신규,고졸,
2014,LG,이병규(9),1974-10-25,1974,10,25,외야수,4,재자격,고졸,
2014,SK,박경완,1972-07-11,1972,7,11,포수,4,자격유지,고졸,
2014,SK,정근우,1982-10-02,1982,10,2,내야수,8,신규,대졸,
2014,넥센,송지만,1973-03-02,1973,3,2,외야수,6,자격유지,고졸,
2014,두산,손시헌,1980-10-19,1980,10,19,내야수,8,신규,대졸,
2014,두산,이종욱,1980-06-18,1980,6,18,외야수,8,신규,대졸,
2014,두산,최준석,1983-02-15,1983,2,15,내야수,9,신규,고졸,
2014,롯데,강민호,1985-08-18,1985,8,18,포수,9,신규,고졸,
2014,롯데,강영식,1981-06-17,1981,6,17,투수,12,자격유지,고졸,
2014,롯데,박기혁,1981-06-04,1981,6,4,내야수,9,자격유지,고졸,
2014,삼성,박한이,1979-01-28,1979,1,28,외야수,4,재자격,고졸,
2014,삼성,오승환,1982-07-15,1982,7,15,투수,8,신규,대졸,
2014,삼성,장원삼,1983-06-09,1983,6,9,투수,8,신규,대졸,
2014,한화,박정진,1976-05-27,1976,5,27,투수,8,신규,대졸,
2014,한화,이대수,1981-08-21,1981,8,21,내야수,9,신규,고졸,
2014,한화,한상훈,1980-06-03,1980,6,3,내야수,8,신규,대졸,
2015,KIA,송은범,1984-03-17,1984,3,17,투수,9,신규,고졸,
2015,KIA,차일목,1981-01-26,1981,1,26,포수,8,신규,대졸,
2015,LG,박경수,1984-03-31,1984,3,31,내야수,9,신규,고졸,
2015,LG,박용택,1979-04-21,1979,4,21,외야수,4,재자격,고졸,
2015,SK,김강민,1982-09-13,1982,9,13,외야수,9,신규,고졸,
2015,SK,나주환,1984-06-14,1984,6,14,내야수,9,신규,고졸,
2015,SK,박진만,1976-11-30,1976,11,30,내야수,4,재자격,고졸,
2015,SK,이재영,1979-06-13,1979,6,13,투수,8,신규,대졸,
2015,SK,조동화,1981-03-22,1981,3,22,외야수,9,신규,고졸,
2015,SK,최정,1987-02-28,1987,2,28,내야수,9,신규,고졸,
2015,넥센,이성열,1984-07-13,1984,7,13,외야수,9,신규,고졸,
2015,두산,이원석,1986-10-21,1986,10,21,내야수,9,신규,고졸,
2015,롯데,김사율,1980-04-17,1980,4,17,투수,9,신규,고졸,
2015,롯데,박기혁,1981-06-04,1981,6,4,내야수,9,자격유지,고졸,
2015,롯데,장원준,1985-07-31,1985,7,31,투수,9,신규,고졸,
2015,삼성,권혁,1983-11-06,1983,11,6,투수,9,신규,고졸,
2015,삼성,배영수,1981-05-04,1981,5,4,투수,4,재자격,고졸,
2015,삼성,안지만,1983-10-01,1983,10,1,투수,9,신규,고졸,
2015,삼성,윤성환,1981-10-08,1981,10,8,투수,8,신규,대졸,
2015,삼성,조동찬,1983-07-27,1983,7,27,내야수,9,신규,고졸,
2015,한화,김경언,1982-12-07,1982,12,7,외야수,9,신규,고졸,
2016,KIA,이범호,1981-11-25,1981,11,25,내야수,4,재자격,고졸,
2016,KT,김상현,1980-11-12,1980,11,12,외야수,9,신규,고졸,
2016,KT,장성호,1977-10-18,1977,10,18,내야수,4,재자격,고졸,
2016,LG,이동현,1983-01-12,1983,1,12,투수,9,신규,고졸,
2016,SK,박재상,1982-07-20,1982,7,20,외야수,9,신규,고졸,
2016,SK,박정권,1981-07-21,1981,7,21,외야수,8,신규,대졸,
2016,SK,박진만,1976-11-30,1976,11,30,내야수,5,자격유지,고졸,
2016,SK,윤길현,1983-09-23,1983,9,23,투수,9,신규,고졸,
2016,SK,정상호,1982-12-24,1982,12,24,포수,9,신규,고졸,
2016,SK,정우람,1985-06-01,1985,6,1,투수,9,신규,고졸,
2016,SK,채병용,1982-04-25,1982,4,25,투수,9,신규,고졸,
2016,넥센,마정길,1979-03-13,1979,3,13,투수,8,신규,대졸,
2016,넥센,손승락,1982-03-04,1982,3,4,투수,8,신규,대졸,
2016,넥센,유한준,1981-07-01,1981,7,1,외야수,8,신규,대졸,
2016,넥센,이택근,1980-07-10,1980,7,10,외야수,4,재자격,고졸,
2016,두산,고영민,1984-02-08,1984,2,8,내야수,9,신규,고졸,
2016,두산,김현수,1988-01-12,1988,1,12,외야수,9,신규,고졸,
2016,두산,오재원,1985-02-09,1985,2,9,내야수,8,신규,대졸,
2016,롯데,송승준,1980-06-29,1980,6,29,투수,9,신규,고졸,
2016,롯데,심수창,1981-02-09,1981,2,9,투수,8,신규,대졸,
2016,삼성,박석민,1985-06-22,1985,6,22,내야수,9,신규,고졸,
2016,삼성,이승엽,1976-08-18,1976,8,18,내야수,4,재자격,고졸,
2016,한화,김태균,1975-05-25,1975,5,25,내야수,4,재자격,고졸,
2016,한화,조인성,1982-05-29,1982,5,29,포수,4,재자격,고졸,
2017,KIA,나지완,1985-05-19,1985,5,19,외야수,8,신규,대졸,
2017,KIA,양현종,1988-03-01,1988,3,1,투수,9,신규,고졸,
2017,KT,이진영,1980-06-15,1980,6,15,외야수,4,재자격,고졸,
2017,LG,봉중근,1980-07-15,1980,7,15,투수,9,신규,고졸,
2017,LG,우규민,1985-01-21,1985,1,21,투수,9,신규,고졸,
2017,LG,정성훈,1980-06-27,1980,6,27,내야수,4,재자격,고졸,
2017,NC,용덕한,1981-04-09,1981,4,9,포수,8,신규,대졸,
2017,NC,이호준,1976-02-08,1976,2,8,내야수,4,재자격,고졸,
2017,NC,조영훈,1982-11-12,1982,11,12,내야수,8,신규,대졸,
2017,SK,김광현,1988-07-22,1988,7,22,투수,9,신규,고졸,
2017,SK,김승회,1981-02-11,1981,2,11,투수,8,신규,대졸,
2017,두산,김재호,1985-03-21,1985,3,21,내야수,9,신규,고졸,
2017,두산,이원석,1986-10-21,1986,10,21,내야수,9,자격유지,고졸,
2017,두산,이현승,1983-10-11,1983,10,11,투수,8,신규,대졸,
2017,롯데,이우민,1982-05-04,1982,5,4,외야수,9,신규,고졸,
2017,롯데,황재균,1987-07-28,1987,7,28,내야수,9,신규,고졸,
2017,삼성,차우찬,1987-05-31,1987,5,31,투수,9,신규,고졸,
2017,삼성,최형우,1983-12-16,1983,12,16,외야수,9,신규,고졸,
2018,KIA,김주찬,1981-03-25,1981,3,25,외야수,4,재자격,고졸,
2018,KIA,임창용,1976-06-04,1976,6,4,투수,4,재자격,고졸,
2018,KT,이대형,1983-07-19,1983,7,19,외야수,4,재자격,고졸,
2018,NC,손시헌,1980-10-19,1980,10,19,내야수,4,재자격,고졸,
2018,NC,이종욱,1980-06-18,1980,6,18,외야수,4,재자격,고졸,
2018,NC,이호준,1976-02-08,1976,2,8,외야수,-1,자격유지,고졸,
2018,NC,지석훈,1984-03-17,1984,3,17,내야수,9,신규,고졸,
2018,SK,정의윤,1986-07-25,1986,7,25,외야수,9,신규,고졸,
2018,넥센,채태인,1982-10-11,1982,10,11,내야수,9,신규,고졸,
2018,두산,김성배,1981-01-12,1981,1,12,투수,8,신규,대졸,
2018,두산,김승회,1981-02-11,1981,2,11,투수,-1,자격유지,고졸,
2018,두산,민병헌,1987-03-10,1987,3,10,외야수,9,신규,고졸,
2018,롯데,강민호,1985-08-18,1985,8,18,포수,4,재자격,고졸,
2018,롯데,문규현,1983-07-05,1983,7,5,내야수,9,신규,고졸,
2018,롯데,손아섭,1988-03-18,1988,3,18,외야수,9,신규,고졸,
2018,롯데,이우민,1982-05-04,1982,5,4,외야수,-1,자격유지,고졸,
2018,롯데,최준석,1983-02-15,1983,2,15,내야수,4,재자격,고졸,
2018,삼성,권오준,1980-03-09,1980,3,9,투수,9,신규,고졸,
2018,한화,박정진,1976-05-27,1976,5,27,투수,4,재자격,고졸,
2018,한화,안영명,1984-11-19,1984,11,19,투수,9,신규,고졸,
2018,한화,이용규,1985-08-26,1985,8,26,외야수,4,재자격,고졸,
2018,한화,정근우,1982-10-02,1982,10,2,내야수,4,재자격,고졸,
2019,KIA,임창용,1976-06-04,1976,6,4,투수,-1,자격유지,고졸,
2019,KT,금민철,1986-11-07,1986,11,7,투수,9,신규,고졸,
2019,KT,박경수,1984-03-31,1984,3,31,내야수,4,재자격,고졸,
2019,KT,박기혁,1981-06-04,1981,6,4,내야수,4,재자격,고졸,
2019,LG,박용택,1979-04-21,1979,4,21,외야수,4,재자격,고졸,
2019,NC,모창민,1985-05-08,1985,5,8,내야수,8,신규,대졸,
2019,SK,이재원,1988-02-24,1988,2,24,포수,9,신규,고졸,
2019,SK,최정,1987-02-28,1987,2,28,내야수,4,재자격,고졸,
2019,넥센,김민성,1988-12-17,1988,12,17,내야수,9,신규,고졸,
2019,넥센,이보근,1986-04-30,1986,4,30,투수,9,신규,고졸,
2019,두산,양의지,1987-06-05,1987,6,5,포수,9,신규,고졸,
2019,두산,장원준,1985-07-31,1985,7,31,투수,4,재자격,고졸,
2019,롯데,노경은,1984-03-11,1984,3,11,투수,9,신규,고졸,
2019,롯데,이명우,1982-06-03,1982,6,3,투수,9,신규,고졸,
2019,삼성,김상수,1990-03-23,1990,3,23,내야수,9,신규,고졸,
2019,삼성,박한이,1979-01-28,1979,1,28,외야수,4,재자격,고졸,
2019,삼성,손주인,1983-12-01,1983,12,1,내야수,9,신규,고졸,
2019,삼성,윤성환,1981-10-08,1981,10,8,투수,4,재자격,고졸,
2019,삼성,장원삼,1983-06-09,1983,6,9,투수,4,재자격,고졸,
2019,한화,송광민,1983-06-24,1983,6,24,내야수,8,신규,대졸,
2019,한화,이용규,1985-08-26,1985,8,26,외야수,-1,자격유지,고졸,
2019,한화,최진행,1985-08-17,1985,8,17,외야수,9,신규,고졸,
2020,KIA,김선빈,1989-12-18,1989,12,18,내야수,9,신규,고졸,
2020,KIA,안치홍,1980-07-02,1980,7,2,내야수,9,신규,고졸,
2020,KT,유한준,1981-07-01,1981,7,1,외야수,4,재자격,고졸,
2020,LG,송은범,1984-03-17,1984,3,17,투수,4,재자격,고졸,
2020,LG,오지환,1990-03-12,1990,3,12,내야수,9,신규,고졸,
2020,LG,장원삼,1983-06-09,1983,6,9,투수,4,자격유지,고졸,
2020,LG,진해수,1986-06-26,1986,6,26,투수,9,신규,고졸,
2020,NC,김태군,1989-12-30,1989,12,30,포수,9,신규,고졸,
2020,NC,박석민,1985-06-22,1985,6,22,내야수,4,재자격,고졸,
2020,SK,김강민,1982-09-13,1982,9,13,외야수,4,재자격,고졸,
2020,SK,나주환,1984-06-14,1984,6,14,내야수,4,재자격,고졸,
2020,SK,박정배,1982-04-01,1982,4,1,투수,8,신규,대졸,
2020,두산,오재원,1985-02-09,1985,2,9,내야수,4,재자격,대졸,
2020,두산,장원준,1985-07-31,1985,7,31,투수,4,자격유지,고졸,
2020,롯데,고효준,1983-02-08,1983,2,8,투수,9,신규,고졸,
2020,롯데,손승락,1982-03-04,1982,3,4,투수,4,재자격,고졸,
2020,롯데,전준우,1986-02-25,1986,2,25,외야수,8,신규,대졸,
2020,삼성,손주인,1983-12-01,1983,12,1,내야수,9,자격유지,고졸,
2020,키움,오주원,1985-03-31,1985,3,31,투수,9,신규,고졸,
2020,키움,이지영,1986-02-27,1986,2,27,포수,8,신규,대졸,
2020,한화,김태균,1975-05-25,1975,5,25,내야수,4,재자격,고졸,
2020,한화,윤규진,1984-07-28,1984,7,28,투수,9,신규,고졸,
2020,한화,이성열,1984-07-13,1984,7,13,내야수,4,재자격,고졸,
2020,한화,정우람,1985-06-01,1985,6,1,투수,4,재자격,고졸,
2021,KIA,나주환,1984-06-14,1984,6,14,외야수,4,자격유지,고졸,B
2021,KIA,양현종,1988-03-01,1988,3,1,투수,4,재자격,고졸,B
2021,KIA,최형우,1983-12-16,1983,12,16,외야수,4,재자격,고졸,B
2021,KT,유원상,1986-06-17,1986,6,17,투수,9,신규,고졸,C
2021,LG,김용의,1985-08-20,1985,8,20,내야수,8,신규,대졸,C
2021,LG,김현수,1988-01-12,1988,1,12,외야수,4,재자격,고졸,B
2021,LG,차우찬,1987-05-31,1987,5,31,투수,4,재자격,고졸,B
2021,SK,김성현,1987-03-09,1987,3,9,내야수,9,신규,고졸,A
2021,SK,김세현,1987-08-07,1987,8,7,투수,9,신규,고졸,B
2021,SK,박희수,1983-07-13,1983,7,13,투수,8,신규,대졸,C
2021,SK,윤석민,1986-07-24,1986,7,24,내야수,9,신규,고졸,C
2021,두산,권혁,1983-11-06,1983,11,6,투수,4,재자격,고졸,B
2021,두산,김재호,1985-03-21,1985,3,21,내야수,4,재자격,고졸,B
2021,두산,오재일,1986-10-29,1986,10,29,내야수,9,신규,고졸,A
2021,두산,유희관,1986-06-01,1986,6,1,투수,8,신규,대졸,A
2021,두산,이용찬,1989-01-02,1989,1,2,투수,9,신규,고졸,A
2021,두산,장원준,1985-07-31,1985,7,31,투수,4,자격유지,고졸,B
2021,두산,정수빈,1990-10-07,1990,10,7,외야수,9,신규,고졸,A
2021,두산,최주환,1988-02-28,1988,2,28,내야수,9,신규,고졸,A
2021,두산,허경민,1990-08-26,1990,8,26,내야수,9,신규,고졸,A
2021,롯데,이대호,1982-06-21,1982,6,21,내야수,4,재자격,고졸,B
2021,롯데,장원삼,1983-06-09,1983,6,9,투수,4,자격유지,고졸,B
2021,삼성,우규민,1985-01-21,1985,1,21,투수,4,재자격,고졸,B
2021,삼성,이원석,1986-10-21,1986,10,21,내야수,4,재자격,고졸,B
2021,키움,김상수,1988-01-02,1988,1,2,투수,9,신규,고졸,A
2022,KIA,나지완,1985-05-19,1985,5,19,외야수,4,재자격,고졸,B
2022,KT,장성우,1990-01-17,1990,1,17,포수,9,신규,35세 이상 대졸,B
2022,KT,허도환,1984-07-31,1984,7,31,포수,8,신규,고졸,C
2022,KT,황재균,1987-07-28,1987,7,28,내야수,4,재자격,고졸,B
2022,LG,김현수,1988-01-12,1988,1,12,외야수,4,자격유지,고졸,B
2022,LG,서건창,1989-08-22,1989,8,22,내야수,9,신규,고졸,A
2022,NC,나성범,1989-10-03,1989,10,3,외야수,8,신규,대졸,A
2022,두산,김재환,1988-09-02,1988,9,2,외야수,9,신규,고졸,A
2022,두산,박건우,1990-09-08,1990,9,8,외야수,9,신규,고졸,A
2022,두산,장원준,1985-07-31,1985,7,31,투수,4,자격유지,고졸,B
2022,롯데,민병헌,1987-03-10,1987,3,10,외야수,4,재자격,고졸,B
2022,롯데,손아섭,1988-03-18,1988,3,18,외야수,4,재자격,고졸,B
2022,롯데,정훈,1987-07-18,1987,7,18,내야수,9,신규,고졸,C
2022,삼성,강민호,1985-08-18,1985,8,18,포수,4,재자격,3번째 FA,C
2022,삼성,박해민,1990-02-24,1990,2,24,외야수,8,신규,대졸,A
2022,삼성,백정현,1987-07-13,1987,7,13,투수,9,신규,고졸,B
2022,삼성,오선진,1989-07-07,1989,7,7,내야수,9,신규,고졸,C
2022,키움,박병호,1986-07-10,1986,7,10,내야수,4,신규,35세 이상 해외복귀,C
2022,한화,최재훈,1989-08-27,1989,8,27,포수,9,신규,고졸,B
2023,KIA,고종욱,1989-01-11,1989,1,11,외야수,8,신규,고졸,C
2023,KIA,나지완,1985-05-19,1985,5,19,외야수,4,자격유지,고졸,B
2023,KIA,박동원,1990-04-17,1990,4,17,포수,9,신규,고졸,A
2023,KT,박경수,1984-03-31,1984,3,31,내야수,4,재자격,3번째 FA,C
2023,KT,신본기,1989-03-21,1989,3,21,내야수,7,신규,대졸,C
2023,KT,심우준,1995-04-28,1995,4,28,내야수,8,신규,고졸,B
2023,KT,안영명,1984-11-19,1984,11,19,투수,4,재자격,고졸,B
2023,KT,전유수,1986-11-29,1986,11,29,투수,9,신규,35세 이상,C
2023,LG,김진성,1985-03-07,1985,3,7,투수,8,신규,35세 이상,C
2023,LG,서건창,1989-08-22,1989,8,22,내야수,10,자격유지,22년 A등급,A
2023,LG,유강남,1992-07-15,1992,7,15,포수,8,신규,고졸,A
2023,LG,임찬규,1992-11-20,1992,11,20,투수,8,신규,고졸,B
2023,LG,채은성,1990-02-06,1990,2,6,내야수,8,신규,고졸,A
2023,NC,권희동,1990-12-30,1990,12,30,외야수,7,신규,대졸,B
2023,NC,노진혁,1989-07-15,1989,7,15,내야수,7,신규,대졸,B
2023,NC,박민우,1993-02-06,1993,2,6,내야수,9,신규,고졸,A
2023,NC,심창민,1993-02-01,1993,2,1,투수,8,신규,고졸,A
2023,NC,양의지,1987-06-05,1987,6,5,포수,4,재자격,고졸,B
2023,NC,원종현,1987-07-31,1987,7,31,투수,8,신규,35세 이상,C
2023,NC,이명기,1987-12-26,1987,12,26,외야수,9,신규,35세 이상,C
2023,NC,이재학,1990-10-04,1990,10,4,투수,9,신규,고졸,B
2023,SSG,박종훈,1991-08-13,1991,8,13,투수,8,신규,고졸,A
2023,SSG,오태곤,1991-11-18,1991,11,18,내야수,8,신규,고졸,C
2023,SSG,이재원,1988-02-24,1988,2,24,포수,4,재자격,고졸,B
2023,SSG,이태양,1990-07-03,1990,7,3,투수,8,신규,고졸,C
2023,SSG,최정,1987-02-28,1987,2,28,내야수,4,재자격,3번째 FA,C
2023,SSG,한유섬,1989-08-09,1989,8,9,외야수,7,신규,대졸,A
2023,두산,박세혁,1990-01-09,1990,1,9,포수,7,신규,대졸,A
2023,두산,이현승,1983-10-11,1983,10,11,투수,4,재자격,고졸,B
2023,두산,임창민,1985-08-25,1985,8,25,투수,8,신규,35세 이상 대졸,C
2023,두산,장원준,1985-07-31,1985,7,31,투수,4,자격유지,고졸,B
2023,롯데,강윤구,1990-07-10,1990,7,10,투수,8,신규,고졸,C
2023,삼성,구자욱,1993-02-12,1993,2,12,외야수,8,신규,고졸,A
2023,삼성,김대우,1988-12-21,1988,12,21,투수,7,신규,대졸,C
2023,삼성,김상수,1990-03-23,1990,3,23,내야수,4,재자격,고졸,B
2023,삼성,김헌곤,1988-11-09,1988,11,9,외야수,7,신규,대졸,B
2023,삼성,오선진,1989-07-07,1989,7,7,내야수,9,자격유지,22년 C등급,C
2023,키움,정찬헌,1990-01-26,1990,1,26,투수,8,신규,고졸,B
2023,키움,한현희,1993-06-25,1993,6,25,투수,9,신규,고졸,A
2023,한화,장시환,1987-11-01,1987,11,1,투수,9,신규,35세 이상,C
2024,KIA,고종욱,1989-01-11,1989,1,11,외야수,9,자격유지,고졸,C
2024,KIA,김선빈,1989-12-18,1989,12,18,내야수,4,재자격,2번째 FA,B
2024,KIA,김태군,1989-12-30,1989,12,30,포수,4,재자격,2번째 FA,B
2024,KT,김재윤,1990-09-16,1990,9,16,투수,8,신규,고졸,B
2024,KT,박경수,1984-03-31,1984,3,31,내야수,5,자격유지,3번째 FA,C
2024,KT,주권,1995-05-31,1995,5,31,투수,8,신규,고졸,A
2024,LG,김민성,1988-12-17,1988,12,17,내야수,4,재자격,2번째 FA,B
2024,LG,서건창,1989-08-22,1989,8,22,내야수,10,자격유지,23년 A등급,B
2024,LG,오지환,1990-03-12,1990,3,12,내야수,4,재자격,2번째 FA,B
2024,LG,임찬규,1992-11-20,1992,11,20,투수,9,자격유지,23년 B등급,B
2024,LG,함덕주,1995-01-13,1995,1,13,투수,8,신규,고졸,B
2024,NC,심창민,1993-02-01,1993,2,1,투수,8,자격유지,23년 A등급,A
2024,SSG,김민식,1989-06-28,1989,6,28,포수,7,신규,대졸,C
2024,SSG,문승원,1989-11-28,1989,11,28,투수,7,신규,대졸,A
2024,SSG,박종훈,1991-08-13,1991,8,13,투수,8,자격유지,23년 A등급,B
2024,SSG,이재원,1988-02-24,1988,2,24,포수,4,자격유지,2번째 FA,B
2024,SSG,최정,1987-02-28,1987,2,28,내야수,5,자격유지,3번째 FA,C
2024,SSG,한유섬,1989-08-09,1989,8,9,외야수,8,자격유지,23년 A등급,A
2024,두산,양석환,1991-07-15,1991,7,15,내야수,7,신규,대졸,A
2024,두산,장원준,1985-07-31,1985,7,31,투수,5,자격유지,2번째 FA,B
2024,두산,홍건희,1992-09-29,1992,9,29,투수,8,신규,고졸,A
2024,롯데,박세웅,1995-11-30,1995,11,30,투수,8,신규,고졸,A
2024,롯데,신정락,1987-05-13,1987,5,13,투수,7,신규,신규 35세 대졸,C
2024,롯데,안치홍,1980-07-02,1980,7,2,내야수,4,재자격,2번째 FA,B
2024,롯데,전준우,1986-02-25,1986,2,25,내야수,4,재자격,2번째 FA,B
2024,삼성,강한울,1991-09-12,1991,9,12,내야수,7,신규,대졸,C
2024,삼성,구자욱,1993-02-12,1993,2,12,외야수,9,자격유지,23년 A등급,A
2024,삼성,김대우,1988-12-21,1988,12,21,투수,8,자격유지,신규 35세 23년 C등급,C
2024,삼성,김헌곤,1988-11-09,1988,11,9,외야수,7,자격유지,신규 35세 23년 C등급,C
2024,삼성,오승환,1982-07-15,1982,7,15,투수,4,신규,신규 35세 해외 복귀,C
2024,키움,이용규,1985-08-26,1985,8,26,외야수,4,재자격,3번째 FA,C
2024,키움,이지영,1986-02-27,1986,2,27,포수,4,재자격,2번째 FA,B
2024,키움,임창민 ,1985-08-25,1985,8,25,투수,9,자격유지,신규 35세 23년 C등급,C
2024,한화,장민재,1990-03-19,1990,3,19,투수,8,신규,고졸,C
